Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-30 20:40:22,359 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 20:40:29,149 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 20:40:28,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 20:40:29,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 20:40:28,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 20:40:29,150 INFO impl.RoleInfo: 3f46ab29-21a6-4245-8aa9-9362ada20117: start FollowerState
datanode_3  | 2019-10-30 20:40:29,808 INFO impl.RaftServerProxy: d127f63b-e80a-43a7-8218-7b905a30c17e: addNew group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] returns group-4EAA37A69649:java.util.concurrent.CompletableFuture@4e5a7b56[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 20:40:28,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 20:40:29,812 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e: new RaftServerImpl for group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 20:40:28,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 20:40:29,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E8D1CFC0AE1,id=3f46ab29-21a6-4245-8aa9-9362ada20117
datanode_3  | 2019-10-30 20:40:29,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 20:40:28,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:40:29,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:40:29,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 20:40:28,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4284fd96-da24-4cd0-9b02-12525b0d7dbe, Nodes: be589a76-c9f5-44b7-82b5-220b005adaa6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 20:40:28,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:40:29,825 INFO impl.RaftServerProxy: 3f46ab29-21a6-4245-8aa9-9362ada20117: addNew group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] returns group-4EAA37A69649:java.util.concurrent.CompletableFuture@23d60d31[Not completed]
datanode_3  | 2019-10-30 20:40:29,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 20:40:28,919 INFO net.NetworkTopology: Added a new node: /default-rack/d127f63b-e80a-43a7-8218-7b905a30c17e
datanode_2  | 2019-10-30 20:40:28,483 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6@group-12525B0D7DBE: start as a follower, conf=-1: [be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 20:40:29,827 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117: new RaftServerImpl for group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 20:40:29,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 20:40:28,920 INFO node.SCMNodeManager: Registered Data node : d127f63b-e80a-43a7-8218-7b905a30c17e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 20:40:28,484 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6@group-12525B0D7DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 20:40:29,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 20:40:28,486 INFO impl.RoleInfo: be589a76-c9f5-44b7-82b5-220b005adaa6: start FollowerState
scm_1       | 2019-10-30 20:40:29,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 943fbf35-a6ea-4878-911f-8e8d1cfc0ae1, Nodes: 3f46ab29-21a6-4245-8aa9-9362ada20117{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 20:40:29,813 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-4EAA37A69649: ConfigurationManager, init=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 20:40:29,760 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3377abb2-1dc2-4e18-b6ec-3d2b2172af45, Nodes: d127f63b-e80a-43a7-8218-7b905a30c17e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 20:40:28,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12525B0D7DBE,id=be589a76-c9f5-44b7-82b5-220b005adaa6
datanode_1  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 20:40:29,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0037c033-3d9b-4ba6-b0a5-4eaa37a69649, Nodes: 3f46ab29-21a6-4245-8aa9-9362ada20117{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d127f63b-e80a-43a7-8218-7b905a30c17e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}be589a76-c9f5-44b7-82b5-220b005adaa6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 20:40:29,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 20:40:28,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 20:40:29,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 20:40:29,825 INFO impl.RaftServerProxy: be589a76-c9f5-44b7-82b5-220b005adaa6: addNew group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] returns group-4EAA37A69649:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_1  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 20:40:29,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 does not exist. Creating ...
datanode_2  | 2019-10-30 20:40:29,828 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6: new RaftServerImpl for group-4EAA37A69649:[d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 20:40:29,828 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-4EAA37A69649: ConfigurationManager, init=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 20:40:29,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649/in_use.lock acquired by nodename 7@5f5d12012693
datanode_2  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 20:40:29,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 20:40:29,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 has been successfully formatted.
datanode_1  | 2019-10-30 20:40:29,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 20:40:29,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 does not exist. Creating ...
datanode_3  | 2019-10-30 20:40:29,852 [pool-8-thread-1] INFO       - group-4EAA37A69649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 20:40:29,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 20:40:29,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649/in_use.lock acquired by nodename 7@d91f2ad657a3
datanode_3  | 2019-10-30 20:40:29,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 20:40:29,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 20:40:29,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 has been successfully formatted.
datanode_3  | 2019-10-30 20:40:29,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 20:40:29,865 [pool-8-thread-1] INFO       - group-4EAA37A69649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 20:40:29,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 20:40:29,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 20:40:29,829 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6@group-4EAA37A69649: ConfigurationManager, init=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 20:40:29,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 20:40:29,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 20:40:29,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 20:40:29,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 20:40:29,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,854 INFO segmented.SegmentedRaftLogWorker: new d127f63b-e80a-43a7-8218-7b905a30c17e@group-4EAA37A69649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649
datanode_2  | 2019-10-30 20:40:29,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 does not exist. Creating ...
datanode_1  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 20:40:29,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 20:40:29,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649/in_use.lock acquired by nodename 7@3f51485f9e73
datanode_1  | 2019-10-30 20:40:29,866 INFO segmented.SegmentedRaftLogWorker: new 3f46ab29-21a6-4245-8aa9-9362ada20117@group-4EAA37A69649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649
datanode_2  | 2019-10-30 20:40:29,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649 has been successfully formatted.
datanode_1  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 20:40:29,865 [pool-8-thread-1] INFO       - group-4EAA37A69649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 20:40:29,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 20:40:29,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 20:40:29,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 20:40:29,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 20:40:29,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 20:40:29,867 INFO segmented.SegmentedRaftLogWorker: new be589a76-c9f5-44b7-82b5-220b005adaa6@group-4EAA37A69649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0037c033-3d9b-4ba6-b0a5-4eaa37a69649
datanode_3  | 2019-10-30 20:40:29,864 INFO segmented.SegmentedRaftLogWorker: d127f63b-e80a-43a7-8218-7b905a30c17e@group-4EAA37A69649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 20:40:29,869 INFO segmented.SegmentedRaftLogWorker: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-4EAA37A69649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 20:40:29,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 20:40:29,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 20:40:29,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 20:40:29,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 20:40:29,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 20:40:29,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 20:40:29,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 20:40:29,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:40:29,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 20:40:29,871 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-4EAA37A69649: start as a follower, conf=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 20:40:29,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 20:40:29,871 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-4EAA37A69649: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 20:40:29,866 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-4EAA37A69649: start as a follower, conf=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858, 3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858, be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 20:40:29,872 INFO impl.RoleInfo: 3f46ab29-21a6-4245-8aa9-9362ada20117: start FollowerState
datanode_3  | 2019-10-30 20:40:29,866 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-4EAA37A69649: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 20:40:29,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 20:40:29,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EAA37A69649,id=3f46ab29-21a6-4245-8aa9-9362ada20117
datanode_3  | 2019-10-30 20:40:29,867 INFO impl.RoleInfo: d127f63b-e80a-43a7-8218-7b905a30c17e: start FollowerState
datanode_2  | 2019-10-30 20:40:29,869 INFO segmented.SegmentedRaftLogWorker: be589a76-c9f5-44b7-82b5-220b005adaa6@group-4EAA37A69649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 20:40:29,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:40:29,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EAA37A69649,id=d127f63b-e80a-43a7-8218-7b905a30c17e
datanode_2  | 2019-10-30 20:40:29,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 20:40:34,285 INFO impl.FollowerState: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-10-30 20:40:29,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:29,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 20:40:34,287 INFO impl.RoleInfo: 3f46ab29-21a6-4245-8aa9-9362ada20117: shutdown FollowerState
datanode_3  | 2019-10-30 20:40:34,704 INFO impl.FollowerState: d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_2  | 2019-10-30 20:40:29,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
