Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 20:25:47,020 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
nm_1        | 2019-10-30 20:27:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-30 20:26:16,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 20:27:14 INFO  RMAppAttemptImpl:927 - appattempt_1572467153171_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
nm_1        | 2019-10-30 20:27:25 INFO  ContainersMonitorImpl:567 - container_1572467153171_0002_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-30 20:26:16,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
rm_1        | 2019-10-30 20:27:14 INFO  RMAppImpl:912 - application_1572467153171_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 20:27:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 20:26:16,317 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-10-30 20:27:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572467153171_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 20:27:27 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
rm_1        | 2019-10-30 20:27:16 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 20:27:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572467153171_0002_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-30 20:26:16,318 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-30 20:27:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572467153171_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38980, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 20:27:29 INFO  ContainerLaunch:589 - Container container_1572467153171_0002_01_000003 succeeded 
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-30 20:26:16,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 20:27:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-10-30 20:27:29 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 20:27:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-30 20:26:16,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-10-30 20:27:29 INFO  ContainerLaunch:745 - Cleaning up container container_1572467153171_0002_01_000003
rm_1        | 2019-10-30 20:27:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-30 20:26:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-10-30 20:27:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38980 for container : container_1572467153171_0002_01_000002
nm_1        | 2019-10-30 20:27:30 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-30 20:27:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000003/launch_container.sh
rm_1        | 2019-10-30 20:27:17 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-30 20:26:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-30 20:27:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000003/container_tokens
rm_1        | 2019-10-30 20:27:17 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-30 20:26:16,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-30 20:27:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000003
rm_1        | 2019-10-30 20:27:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572467153171_0002
datanode_2  | 2019-10-30 20:26:16,321 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-10-30 20:27:30 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 20:27:22 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-30 20:26:16,321 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-30 20:26:40,686 WARN ipc.Server: IPC Server handler 10 on 9862, call Call#4 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.9:48402
nm_1        | 2019-10-30 20:27:30 INFO  ApplicationImpl:512 - Removing container_1572467153171_0002_01_000003 from application application_1572467153171_0002
rm_1        | 2019-10-30 20:27:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-30 20:26:16,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
nm_1        | 2019-10-30 20:27:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572467153171_0002_01_000003
rm_1        | 2019-10-30 20:27:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572467153171_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-30 20:26:16,324 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
nm_1        | 2019-10-30 20:27:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572467153171_0002
rm_1        | 2019-10-30 20:27:23 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-30 20:26:16,325 INFO segmented.SegmentedRaftLogWorker: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
nm_1        | 2019-10-30 20:27:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572467153171_0002_01_000003]
rm_1        | 2019-10-30 20:27:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572467153171_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:38980, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-30 20:26:16,326 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: set configuration 0: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
nm_1        | 2019-10-30 20:27:32 INFO  Server:1845 - Auth successful for appattempt_1572467153171_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 20:27:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-30 20:26:16,355 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-   LEADER: Withhold vote from candidate 94b9926e-627e-43e7-81f7-a59182a28ead with term 4. State: leader=befda1a5-892d-4457-8c21-6c53c56c8aa1, term=4, lastRpcElapsed=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
nm_1        | 2019-10-30 20:27:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572467153171_0002_01_000004 by user hadoop
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_2  | 2019-10-30 20:26:16,380 INFO segmented.SegmentedRaftLogWorker: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1c19ecb-a231-4a5d-8234-ef31bea7a612/current/log_inprogress_0
rm_1        | 2019-10-30 20:27:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 20:27:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000004
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-30 20:26:21,472 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 20:27:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 20:27:32 INFO  ApplicationImpl:463 - Adding container_1572467153171_0002_01_000004 to application application_1572467153171_0002
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-10-30 20:27:24 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 20:27:32 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000004 transitioned from NEW to LOCALIZING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
rm_1        | 2019-10-30 20:27:24 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 20:27:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572467153171_0002
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-30 20:27:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572467153171_0002
nm_1        | 2019-10-30 20:27:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572467153171_0002
rm_1        | 2019-10-30 20:27:30 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-10-30 20:27:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 20:27:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-10-30 20:27:32 INFO  ShuffleHandler:719 - Added token for job_1572467153171_0002
rm_1        | 2019-10-30 20:27:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572467153171_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-10-30 20:27:32 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-30 20:27:32 INFO  ContainerScheduler:511 - Starting container [container_1572467153171_0002_01_000004]
rm_1        | 2019-10-30 20:27:32 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000004 Container Transitioned from NEW to ALLOCATED
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-30 20:27:32 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-10-30 20:27:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572467153171_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:38980, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 20:27:32 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000004 transitioned from SCHEDULED to RUNNING
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-30 20:27:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 20:27:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572467153171_0002_01_000004
om_1        | 2019-10-30 20:26:40,690 WARN ipc.Server: IPC Server handler 11 on 9862, call Call#4 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.9:48402
rm_1        | 2019-10-30 20:27:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 20:27:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000004/default_container_executor.sh]
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
rm_1        | 2019-10-30 20:27:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 20:27:34 INFO  ContainersMonitorImpl:567 - container_1572467153171_0002_01_000004's ip = 172.18.0.3, and hostname = nm
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
rm_1        | 2019-10-30 20:27:32 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 20:27:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572467153171_0002_01_000004 since CPU usage is not yet available.
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
rm_1        | 2019-10-30 20:27:33 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 20:27:37 INFO  ContainerLaunch:589 - Container container_1572467153171_0002_01_000004 succeeded 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
rm_1        | 2019-10-30 20:27:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572467153171_0002
nm_1        | 2019-10-30 20:27:37 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
rm_1        | 2019-10-30 20:27:37 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
