Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-08 15:43:56,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 15:45:41 INFO  SchedulerNode:216 - Released container container_1573227837566_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40312, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-08 15:45:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-08 15:45:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573227837566_0001_01_000004, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-08 15:45:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573227837566_0001_000001 released container container_1573227837566_0001_01_000004 on node: host: nm:40312 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-08 15:45:41 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 15:45:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000005
nm_1        | 2019-11-08 15:45:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000001
nm_1        | 2019-11-08 15:45:54 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 15:45:41 INFO  SchedulerNode:153 - Assigned container container_1573227837566_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 15:45:54 INFO  ApplicationImpl:347 - Removing container_1573227837566_0001_01_000001 from application application_1573227837566_0001
rm_1        | 2019-11-08 15:45:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573227837566_0001_000001 container=Container: [ContainerId: container_1573227837566_0001_01_000005, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 15:45:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 15:45:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 15:45:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:54 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:45:41 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 15:45:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573227837566_0001_01_000001
rm_1        | 2019-11-08 15:45:42 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 15:45:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000001
nm_1        | 2019-11-08 15:45:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573227837566_0001_01_000005, container_1573227837566_0001_01_000001]
nm_1        | 2019-11-08 15:45:55 INFO  ApplicationImpl:464 - Application application_1573227837566_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-08 15:45:55 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:42 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573227837566_0001
nm_1        | 2019-11-08 15:45:55 INFO  ApplicationImpl:464 - Application application_1573227837566_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 15:45:46 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 15:45:55 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573227837566_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 15:45:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1573227837566_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 15:45:57 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:45:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000005
nm_1        | 2019-11-08 15:45:57 INFO  ContainerManagerImpl:810 - Start request for container_1573227837566_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 15:45:46 INFO  SchedulerNode:216 - Released container container_1573227837566_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40312, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 15:45:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573227837566_0002
nm_1        | 2019-11-08 15:45:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0002	CONTAINERID=container_1573227837566_0002_01_000001
rm_1        | 2019-11-08 15:45:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 15:45:57 INFO  ApplicationImpl:464 - Application application_1573227837566_0002 transitioned from NEW to INITING
nm_1        | 2019-11-08 15:45:57 INFO  ApplicationImpl:304 - Adding container_1573227837566_0002_01_000001 to application application_1573227837566_0002
nm_1        | 2019-11-08 15:45:57 INFO  ApplicationImpl:464 - Application application_1573227837566_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-08 15:45:57 INFO  ContainerImpl:1135 - Container container_1573227837566_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 15:45:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573227837566_0001_01_000005, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573227837566_0002
rm_1        | 2019-11-08 15:45:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-08 15:45:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-08 15:45:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 15:45:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 15:45:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 15:45:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573227837566_0001_000001 released container container_1573227837566_0001_01_000005 on node: host: nm:40312 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 15:45:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1573227837566_0002_01_000001
rm_1        | 2019-11-08 15:45:47 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573227837566_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-08 15:45:47 INFO  RMAppAttemptImpl:815 - appattempt_1573227837566_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-08 15:45:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573227837566_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 15:45:47 INFO  RMAppImpl:996 - Updating application application_1573227837566_0001 with final state: FINISHING
nm_1        | 2019-11-08 15:45:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2019-11-08 15:45:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573227837566_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/container_1573227837566_0002_01_000001.tokens
nm_1        | 2019-11-08 15:45:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002
nm_1        | 2019-11-08 15:45:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
nm_1        | 2019-11-08 15:45:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 15:45:47 INFO  RMAppImpl:718 - application_1573227837566_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-11-08 15:45:47 INFO  RMStateStore:223 - Updating info for app: application_1573227837566_0001
nm_1        | 2019-11-08 15:45:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-08 15:45:47 INFO  RMAppAttemptImpl:815 - appattempt_1573227837566_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-08 15:45:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-08 15:45:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 15:45:47 INFO  RMAppImpl:718 - application_1573227837566_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-11-08 15:45:48 INFO  ApplicationMasterService:354 - application_1573227837566_0001 unregistered successfully. 
nm_1        | 2019-11-08 15:45:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-08 15:45:54 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-08 15:45:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
nm_1        | 2019-11-08 15:45:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 15:45:54 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 15:45:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-11-08 15:45:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 15:45:54 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573227837566_0001_000001
rm_1        | 2019-11-08 15:45:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573227837566_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-08 15:45:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000001
nm_1        | 2019-11-08 15:45:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573227837566_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 15:45:54 INFO  SchedulerNode:216 - Released container container_1573227837566_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40312, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-08 15:45:59 INFO  ContainerImpl:1135 - Container container_1573227837566_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-08 15:45:59 INFO  ContainerImpl:1135 - Container container_1573227837566_0002_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-08 15:45:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 15:45:54 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-11-08 15:45:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573227837566_0001_01_000001, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573227837566_0001_000001
rm_1        | 2019-11-08 15:45:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-08 15:46:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0002/container_1573227837566_0002_01_000001/default_container_executor.sh]
