Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-08 16:38:14,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:38:22,695 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71: new RaftServerImpl for group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 16:38:22,701 INFO ratis.ContainerStateMachine: group-E94932748621: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:38:22,730 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:38:22,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 16:38:22,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:38:22,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:38:22,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:38:22,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:38:22,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:38:22,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:38:22,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:38:22,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:38:22,695 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: ConfigurationManager, init=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:38:22,731 INFO segmented.SegmentedRaftLogWorker: new da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:38:22,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:38:22,702 INFO segmented.SegmentedRaftLogWorker: new d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621
datanode_1  | 2019-11-08 16:38:22,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:38:22,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 does not exist. Creating ...
datanode_3  | 2019-11-08 16:38:22,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:38:22,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/in_use.lock acquired by nodename 7@6c51cdca4bab
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:38:22,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 has been successfully formatted.
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:38:22,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 16:38:22,713 INFO ratis.ContainerStateMachine: group-E94932748621: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:38:22,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 16:38:22,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:38:22,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:38:22,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:38:22,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:38:22,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:38:22,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:38:22,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:38:22,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:22,704 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:38:22,732 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:38:22,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:38:22,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:22,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:38:22,714 INFO segmented.SegmentedRaftLogWorker: new 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621
datanode_3  | 2019-11-08 16:38:22,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:38:22,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:38:22,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:38:22,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:38:22,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:38:22,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:38:22,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:38:22,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,705 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: start as a follower, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:38:22,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,705 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:38:22,733 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: start as a follower, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:38:22,706 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start FollowerState
datanode_1  | 2019-11-08 16:38:22,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 16:38:22,734 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:38:22,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:38:22,734 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start FollowerState
datanode_2  | 2019-11-08 16:38:22,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94932748621,id=da37d17e-fc11-4e54-b8a9-7731916ab952
datanode_1  | 2019-11-08 16:38:22,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:38:22,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94932748621,id=d984650a-4a70-4617-9e8e-c8463ef8aeeb
datanode_1  | 2019-11-08 16:38:22,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:38:22,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:38:22,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:27,074 INFO impl.FollowerState: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_1  | 2019-11-08 16:38:22,715 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:38:27,076 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown FollowerState
datanode_2  | 2019-11-08 16:38:22,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:38:22,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:27,076 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:38:22,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:38:27,688 INFO impl.FollowerState: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-11-08 16:38:27,081 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start LeaderElection
datanode_1  | 2019-11-08 16:38:22,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:38:27,690 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: shutdown FollowerState
datanode_3  | 2019-11-08 16:38:27,096 INFO impl.LeaderElection: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-LeaderElection1: begin an election at term 1 for -1: [d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 16:38:22,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:38:27,691 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:38:27,097 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown LeaderElection
datanode_1  | 2019-11-08 16:38:22,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:38:27,696 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start LeaderElection
datanode_3  | 2019-11-08 16:38:27,098 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:38:22,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:38:27,721 INFO impl.LeaderElection: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754-LeaderElection1: begin an election at term 1 for -1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858], old=null
datanode_3  | 2019-11-08 16:38:27,098 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: change Leader from null to d984650a-4a70-4617-9e8e-c8463ef8aeeb at term 1 for becomeLeader, leader elected after 5119ms
datanode_1  | 2019-11-08 16:38:22,717 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: start as a follower, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:38:27,723 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: shutdown LeaderElection
datanode_3  | 2019-11-08 16:38:27,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:38:22,717 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-E94932748621: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:38:27,724 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:38:22,717 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start FollowerState
datanode_2  | 2019-11-08 16:38:27,724 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: change Leader from null to da37d17e-fc11-4e54-b8a9-7731916ab952 at term 1 for becomeLeader, leader elected after 5214ms
datanode_3  | 2019-11-08 16:38:27,102 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:38:22,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94932748621,id=9abca783-11d4-4771-b056-4cb76098ad71
datanode_3  | 2019-11-08 16:38:27,105 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:38:27,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:38:22,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:38:27,730 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:38:27,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:38:26,653 INFO impl.FollowerState: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_2  | 2019-11-08 16:38:27,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:38:27,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:38:26,654 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: shutdown FollowerState
datanode_2  | 2019-11-08 16:38:27,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:38:27,112 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:38:26,655 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:38:27,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:38:27,120 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start LeaderState
datanode_1  | 2019-11-08 16:38:26,659 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start LeaderElection
datanode_3  | 2019-11-08 16:38:27,139 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:38:27,743 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:38:26,696 INFO impl.LeaderElection: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-LeaderElection1: begin an election at term 1 for -1: [9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:38:27,149 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: set configuration 0: [d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 16:38:27,753 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start LeaderState
datanode_1  | 2019-11-08 16:38:26,698 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: shutdown LeaderElection
datanode_3  | 2019-11-08 16:38:27,271 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/257979bd-7bcb-4e1d-bcef-b85e94af56aa/current/log_inprogress_0
datanode_1  | 2019-11-08 16:38:26,699 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:38:27,779 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:38:27,716 INFO impl.FollowerState: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-08 16:38:26,699 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: change Leader from null to 9abca783-11d4-4771-b056-4cb76098ad71 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-11-08 16:38:27,790 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: set configuration 0: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 16:38:27,717 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: shutdown FollowerState
datanode_1  | 2019-11-08 16:38:26,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:38:27,838 INFO impl.FollowerState: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-08 16:38:27,717 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:38:26,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:38:27,717 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start LeaderElection
datanode_2  | 2019-11-08 16:38:27,839 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: shutdown FollowerState
datanode_1  | 2019-11-08 16:38:26,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:38:27,742 INFO impl.LeaderElection: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-LeaderElection2: begin an election at term 1 for -1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:38:27,839 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:38:26,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:38:26,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:38:27,948 INFO impl.LeaderElection: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-LeaderElection2: Election REJECTED; received 2 response(s) [d984650a-4a70-4617-9e8e-c8463ef8aeeb<-da37d17e-fc11-4e54-b8a9-7731916ab952#0:FAIL-t1, d984650a-4a70-4617-9e8e-c8463ef8aeeb<-9abca783-11d4-4771-b056-4cb76098ad71#0:FAIL-t1] and 0 exception(s); d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621:t1, leader=null, voted=d984650a-4a70-4617-9e8e-c8463ef8aeeb, raftlog=d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
