Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | 2019-10-23 20:08:16,885 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 20:08:30,738 INFO impl.LeaderElection: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-LeaderElection2: Election REJECTED; received 2 response(s) [5c633b96-41f8-470b-b37e-e8a23f5cef3a<-8e3ef81e-93ce-4124-a19b-c707b99a8a1c#0:FAIL-t1, 5c633b96-41f8-470b-b37e-e8a23f5cef3a<-96ab789a-333c-426e-97f8-03411dff3449#0:FAIL-t1] and 0 exception(s); 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F:t1, leader=null, voted=5c633b96-41f8-470b-b37e-e8a23f5cef3a, raftlog=5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
datanode_2  | 2019-10-23 20:08:35,774 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start FollowerState
datanode_1  | 2019-10-23 20:08:30,657 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start FollowerState
scm_1       | 2019-10-23 20:08:48,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:35,895 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: change Leader from null to 96ab789a-333c-426e-97f8-03411dff3449 at term 2 for appendEntries, leader elected after 10567ms
datanode_1  | 2019-10-23 20:08:35,717 INFO impl.FollowerState: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
scm_1       | 2019-10-23 20:08:48,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,739 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 20:08:35,921 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: set configuration 0: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-23 20:08:35,718 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown FollowerState
scm_1       | 2019-10-23 20:08:48,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,739 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: shutdown LeaderElection
datanode_2  | 2019-10-23 20:08:35,922 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 20:08:35,718 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 20:08:48,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,739 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start FollowerState
datanode_1  | 2019-10-23 20:08:35,719 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start LeaderElection
datanode_3  | 2019-10-23 20:08:35,772 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:96ab789a-333c-426e-97f8-03411dff3449
scm_1       | 2019-10-23 20:08:49,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:35,968 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/current/log_inprogress_0
datanode_1  | 2019-10-23 20:08:35,745 INFO impl.LeaderElection: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-LeaderElection3: begin an election at term 2 for -1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 20:08:35,773 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: shutdown FollowerState
scm_1       | 2019-10-23 20:08:49,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,805 INFO impl.LeaderElection: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-LeaderElection3: Election PASSED; received 1 response(s) [96ab789a-333c-426e-97f8-03411dff3449<-8e3ef81e-93ce-4124-a19b-c707b99a8a1c#0:OK-t2] and 0 exception(s); 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F:t2, leader=null, voted=96ab789a-333c-426e-97f8-03411dff3449, raftlog=96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 20:08:35,774 INFO impl.FollowerState: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 20:08:49,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,805 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown LeaderElection
datanode_3  | 2019-10-23 20:08:35,774 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start FollowerState
scm_1       | 2019-10-23 20:08:49,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-23 20:08:35,896 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: change Leader from null to 96ab789a-333c-426e-97f8-03411dff3449 at term 2 for appendEntries, leader elected after 10567ms
scm_1       | 2019-10-23 20:08:49,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: change Leader from null to 96ab789a-333c-426e-97f8-03411dff3449 at term 2 for becomeLeader, leader elected after 10503ms
datanode_3  | 2019-10-23 20:08:35,923 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: set configuration 0: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 20:08:49,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 20:08:35,923 INFO segmented.SegmentedRaftLogWorker: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:08:49,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 20:08:35,968 INFO segmented.SegmentedRaftLogWorker: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/current/log_inprogress_0
scm_1       | 2019-10-23 20:08:49,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 20:08:49,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 20:08:49,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 20:08:49,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:08:49,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 20:08:50,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:08:50,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 20:08:50,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,813 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 20:08:35,813 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 20:08:35,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:08:50,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:50,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 20:08:50,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:08:50,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 20:08:50,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,816 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 20:08:35,816 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 20:08:50,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:08:50,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:50,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,819 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start LeaderState
scm_1       | 2019-10-23 20:08:51,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,819 INFO segmented.SegmentedRaftLogWorker: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:08:51,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,820 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: set configuration 0: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 20:08:51,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:35,886 INFO segmented.SegmentedRaftLogWorker: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/current/log_inprogress_0
scm_1       | 2019-10-23 20:08:51,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:51,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:52,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:53,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:53,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:53,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
