Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-29 06:42:47,687 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 06:42:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 06:42:57,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 has been successfully formatted.
scm_1       | 2019-10-29 06:44:58,751 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044312287150082 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 06:42:57,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19/in_use.lock acquired by nodename 7@56d4c68ba882
nm_1        | 2019-10-29 06:43:52 INFO  ApplicationImpl:304 - Adding container_1572331368579_0001_01_000001 to application application_1572331368579_0001
rm_1        | 2019-10-29 06:42:49 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 06:42:57,147 [pool-8-thread-1] INFO       - group-10EE0F1A3B19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 06:44:58,751 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044312410750979 bcsId: 0
datanode_2  | 2019-10-29 06:42:57,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 has been successfully formatted.
datanode_1  | 2019-10-29 06:42:57,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  ApplicationImpl:464 - Application application_1572331368579_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 06:42:49 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-29 06:42:57,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 06:44:58,751 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044312418680836 bcsId: 0
datanode_2  | 2019-10-29 06:42:57,147 [pool-8-thread-1] INFO       - group-10EE0F1A3B19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 06:42:57,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 06:42:49 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-29 06:42:57,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 06:44:58,752 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044315314323467 bcsId: 0
datanode_2  | 2019-10-29 06:42:57,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 06:43:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:42:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-29 06:42:57,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 06:42:57,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 06:44:58,752 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044315393294348 bcsId: 0
nm_1        | 2019-10-29 06:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 06:42:57,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 06:42:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 06:42:57,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 06:42:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:42:57,115 INFO segmented.SegmentedRaftLogWorker: new 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19
nm_1        | 2019-10-29 06:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 06:42:57,148 INFO segmented.SegmentedRaftLogWorker: new e80b62d0-b81e-4182-921d-e29f2f03a234@group-10EE0F1A3B19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  ResourceLocalizationService:711 - Created localizer for container_1572331368579_0001_01_000001
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572331368579_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-29 06:42:57,148 INFO segmented.SegmentedRaftLogWorker: new 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-10EE0F1A3B19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572331368579_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/container_1572331368579_0001_01_000001.tokens
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 06:43:52 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 06:43:53 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 06:42:57,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 06:42:57,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 06:43:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-29 06:42:57,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 06:43:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-29 06:42:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-29 06:42:57,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 06:43:54 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-29 06:42:49 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-29 06:42:57,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 06:42:49 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-29 06:43:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 06:42:57,116 INFO segmented.SegmentedRaftLogWorker: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 06:42:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-29 06:43:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 06:42:57,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 06:42:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 06:43:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 06:42:57,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 06:42:57,149 INFO segmented.SegmentedRaftLogWorker: e80b62d0-b81e-4182-921d-e29f2f03a234@group-10EE0F1A3B19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 06:42:50 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 06:42:57,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:42:57,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 06:42:57,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 06:43:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572331368579_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 06:42:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 06:42:57,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:42:57,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 06:42:57,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 06:43:55 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 29, 2019 6:42:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:42:57,150 INFO segmented.SegmentedRaftLogWorker: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-10EE0F1A3B19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:42:57,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 06:42:57,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 06:42:57,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:42:57,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 06:42:57,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:43:55 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 06:42:57,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 29, 2019 6:42:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 06:42:57,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:42:57,118 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19: start as a follower, conf=-1: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 06:43:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
