Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 06:55:29,813 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 06:55:38,258 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-BED9848F9506: ConfigurationManager, init=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 06:55:38,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:55:38,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506/in_use.lock acquired by nodename 7@8a588e1c56bc
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 06:55:38,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 06:55:38,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 has been successfully formatted.
datanode_2  | 2019-10-29 06:55:38,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 06:55:38,272 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 06:55:38,285 [pool-8-thread-1] INFO       - group-BED9848F9506: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 06:55:38,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 does not exist. Creating ...
datanode_3  | 2019-10-29 06:55:38,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 06:55:38,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506/in_use.lock acquired by nodename 7@c399e2cdb390
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 06:55:38,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 has been successfully formatted.
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 06:55:38,286 [pool-8-thread-1] INFO       - group-BED9848F9506: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 06:55:38,273 INFO segmented.SegmentedRaftLogWorker: new 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506
datanode_1  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 06:55:38,287 INFO segmented.SegmentedRaftLogWorker: new 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506
datanode_2  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 06:55:38,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 06:55:38,287 INFO segmented.SegmentedRaftLogWorker: new 09e37b95-88de-438d-b295-fbafbc83d168@group-BED9848F9506-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 06:55:38,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 06:55:38,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 06:55:38,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 06:55:38,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:55:38,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:55:38,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:55:38,274 INFO segmented.SegmentedRaftLogWorker: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 06:55:38,288 INFO segmented.SegmentedRaftLogWorker: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:55:38,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:55:38,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 06:55:38,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 06:55:38,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 06:55:38,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:55:38,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:55:38,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:38,275 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506: start as a follower, conf=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 06:55:38,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:38,275 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 06:55:38,290 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506: start as a follower, conf=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 06:55:38,276 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: start FollowerState
datanode_2  | 2019-10-29 06:55:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 06:55:38,290 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 06:55:38,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BED9848F9506,id=2a0651d3-d66a-43ef-821c-1e93a098dbf3
datanode_2  | 2019-10-29 06:55:38,289 INFO segmented.SegmentedRaftLogWorker: 09e37b95-88de-438d-b295-fbafbc83d168@group-BED9848F9506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:55:38,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 06:55:38,291 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: start FollowerState
datanode_3  | 2019-10-29 06:55:42,855 INFO impl.FollowerState: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-10-29 06:55:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 06:55:38,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BED9848F9506,id=9cb4abbe-16e0-4814-8c54-eb9af292ff4f
datanode_2  | 2019-10-29 06:55:38,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 06:55:38,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:55:38,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 06:55:43,293 INFO impl.FollowerState: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-10-29 06:55:38,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:42,857 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: shutdown FollowerState
datanode_1  | 2019-10-29 06:55:43,295 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: shutdown FollowerState
datanode_2  | 2019-10-29 06:55:38,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:55:43,296 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 06:55:42,858 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 06:55:38,290 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-BED9848F9506: start as a follower, conf=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 06:55:43,301 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: start LeaderElection
datanode_3  | 2019-10-29 06:55:42,862 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: start LeaderElection
datanode_2  | 2019-10-29 06:55:38,290 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-BED9848F9506: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 06:55:43,316 INFO impl.LeaderElection: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-LeaderElection1: begin an election at term 1 for -1: [9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 06:55:42,870 INFO impl.LeaderElection: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697-LeaderElection1: begin an election at term 1 for -1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 06:55:38,290 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: start FollowerState
datanode_1  | 2019-10-29 06:55:43,318 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: shutdown LeaderElection
datanode_2  | 2019-10-29 06:55:38,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BED9848F9506,id=09e37b95-88de-438d-b295-fbafbc83d168
datanode_3  | 2019-10-29 06:55:42,872 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: shutdown LeaderElection
datanode_1  | 2019-10-29 06:55:43,319 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 06:55:38,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:42,873 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 06:55:43,319 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: change Leader from null to 9cb4abbe-16e0-4814-8c54-eb9af292ff4f at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-29 06:55:42,113 INFO impl.FollowerState: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_3  | 2019-10-29 06:55:42,873 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: change Leader from null to 2a0651d3-d66a-43ef-821c-1e93a098dbf3 at term 1 for becomeLeader, leader elected after 5284ms
datanode_1  | 2019-10-29 06:55:43,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 06:55:42,115 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: shutdown FollowerState
datanode_3  | 2019-10-29 06:55:42,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 06:55:43,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 06:55:42,116 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 06:55:42,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 06:55:43,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 06:55:42,121 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: start LeaderElection
datanode_3  | 2019-10-29 06:55:42,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 06:55:43,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 06:55:42,137 INFO impl.LeaderElection: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF-LeaderElection1: begin an election at term 1 for -1: [09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 06:55:42,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 06:55:43,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 06:55:42,139 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: shutdown LeaderElection
datanode_3  | 2019-10-29 06:55:42,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 06:55:43,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 06:55:42,140 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 06:55:42,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 06:55:43,344 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: start LeaderState
datanode_2  | 2019-10-29 06:55:42,141 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF: change Leader from null to 09e37b95-88de-438d-b295-fbafbc83d168 at term 1 for becomeLeader, leader elected after 5125ms
datanode_3  | 2019-10-29 06:55:42,902 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: start LeaderState
datanode_1  | 2019-10-29 06:55:43,365 INFO segmented.SegmentedRaftLogWorker: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 06:55:42,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 06:55:42,929 INFO segmented.SegmentedRaftLogWorker: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 06:55:43,376 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: set configuration 0: [9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 06:55:42,942 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: set configuration 0: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 06:55:42,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 06:55:43,478 INFO impl.FollowerState: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-10-29 06:55:43,085 INFO segmented.SegmentedRaftLogWorker: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40aae404-c8e7-4b8f-be2e-cf3f592bc697/current/log_inprogress_0
datanode_2  | 2019-10-29 06:55:42,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 06:55:43,417 INFO impl.FollowerState: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-29 06:55:43,483 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: shutdown FollowerState
datanode_2  | 2019-10-29 06:55:42,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 06:55:43,418 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: shutdown FollowerState
datanode_1  | 2019-10-29 06:55:43,484 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 06:55:42,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 06:55:43,418 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 06:55:43,484 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: start LeaderElection
datanode_2  | 2019-10-29 06:55:42,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 06:55:43,418 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: start LeaderElection
datanode_1  | 2019-10-29 06:55:43,488 INFO impl.LeaderElection: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506-LeaderElection2: begin an election at term 1 for -1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 06:55:43,433 INFO impl.LeaderElection: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506-LeaderElection2: begin an election at term 1 for -1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 06:55:42,173 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: start LeaderState
datanode_1  | 2019-10-29 06:55:43,490 INFO segmented.SegmentedRaftLogWorker: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06171d06-a2f5-47d1-82dc-07d8a79c8ca5/current/log_inprogress_0
