Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 07:01:35,641 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 07:01:49,633 INFO impl.LeaderElection: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-LeaderElection2: Election REJECTED; received 2 response(s) [8fda74cb-c02c-42f1-90e5-60906ee383f8<-07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d#0:FAIL-t1, 8fda74cb-c02c-42f1-90e5-60906ee383f8<-c3f242f3-c323-4187-9011-0c3024058a89#0:FAIL-t1] and 0 exception(s); 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847:t1, leader=null, voted=8fda74cb-c02c-42f1-90e5-60906ee383f8, raftlog=8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 07:01:49,365 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: shutdown FollowerState
datanode_3  | 2019-10-29 07:01:49,609 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 07:01:49,635 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 07:01:49,366 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 07:01:49,609 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: shutdown LeaderElection
datanode_2  | 2019-10-29 07:01:49,635 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 07:01:49,366 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start LeaderElection
s3g_1       | 2019-10-29 07:03:31,823 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 07:01:49,635 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start FollowerState
datanode_1  | 2019-10-29 07:01:49,382 INFO impl.LeaderElection: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-LeaderElection2: begin an election at term 1 for -1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 07:01:49,609 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start FollowerState
s3g_1       | 2019-10-29 07:03:32,694 [qtp1105322512-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 07:01:54,693 INFO impl.FollowerState: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-10-29 07:01:49,611 INFO impl.LeaderElection: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-LeaderElection2: Election REJECTED; received 2 response(s) [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d<-c3f242f3-c323-4187-9011-0c3024058a89#0:FAIL-t1, 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d<-8fda74cb-c02c-42f1-90e5-60906ee383f8#0:FAIL-t1] and 0 exception(s); 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847:t1, leader=null, voted=07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d, raftlog=07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 07:01:54,735 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8fda74cb-c02c-42f1-90e5-60906ee383f8
s3g_1       | 2019-10-29 07:03:33,535 [qtp1105322512-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-79511, key: multipartKey3
datanode_2  | 2019-10-29 07:01:54,694 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-79511key: multipartKey3
datanode_3  | 2019-10-29 07:01:54,736 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: shutdown FollowerState
datanode_2  | 2019-10-29 07:01:54,694 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 07:01:49,612 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-29 07:01:54,736 INFO impl.FollowerState: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 07:01:54,694 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-29 07:01:54,737 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start FollowerState
datanode_1  | 2019-10-29 07:01:49,612 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: shutdown LeaderElection
datanode_2  | 2019-10-29 07:01:54,709 INFO impl.LeaderElection: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-LeaderElection3: begin an election at term 2 for -1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-29 07:01:54,841 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: change Leader from null to 8fda74cb-c02c-42f1-90e5-60906ee383f8 at term 2 for appendEntries, leader elected after 10550ms
datanode_1  | 2019-10-29 07:01:49,613 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start FollowerState
datanode_2  | 2019-10-29 07:01:54,757 INFO impl.LeaderElection: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-LeaderElection3: Election PASSED; received 1 response(s) [8fda74cb-c02c-42f1-90e5-60906ee383f8<-07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d#0:OK-t2] and 0 exception(s); 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847:t2, leader=null, voted=8fda74cb-c02c-42f1-90e5-60906ee383f8, raftlog=8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-29 07:01:54,865 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: set configuration 0: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-29 07:01:54,735 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8fda74cb-c02c-42f1-90e5-60906ee383f8
datanode_2  | 2019-10-29 07:01:54,757 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-29 07:01:54,866 INFO segmented.SegmentedRaftLogWorker: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 07:01:54,736 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: shutdown FollowerState
datanode_2  | 2019-10-29 07:01:54,758 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-29 07:01:54,903 INFO segmented.SegmentedRaftLogWorker: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/current/log_inprogress_0
datanode_1  | 2019-10-29 07:01:54,737 INFO impl.FollowerState: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 07:01:54,758 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: change Leader from null to 8fda74cb-c02c-42f1-90e5-60906ee383f8 at term 2 for becomeLeader, leader elected after 10467ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-29 07:01:54,737 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start FollowerState
datanode_2  | 2019-10-29 07:01:54,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-29 07:01:54,841 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: change Leader from null to 8fda74cb-c02c-42f1-90e5-60906ee383f8 at term 2 for appendEntries, leader elected after 10563ms
datanode_2  | 2019-10-29 07:01:54,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 07:01:54,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-29 07:01:54,866 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: set configuration 0: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 07:01:54,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-29 07:01:54,867 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 07:01:54,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 07:01:54,903 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/current/log_inprogress_0
datanode_2  | 2019-10-29 07:01:54,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 07:01:54,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 07:01:54,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 07:01:54,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 07:01:54,764 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 07:01:54,765 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 07:01:54,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-29 07:01:54,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-29 07:01:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 07:01:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-29 07:01:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-29 07:01:54,767 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-29 07:01:54,767 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-29 07:01:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-29 07:01:54,770 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-29 07:01:54,770 INFO segmented.SegmentedRaftLogWorker: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 07:01:54,771 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: set configuration 0: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 07:01:54,833 INFO segmented.SegmentedRaftLogWorker: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
