Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-17 05:08:19,712 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-17 05:08:34,805 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection2: Election REJECTED; received 2 response(s) [d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:FAIL-t1, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-a628a803-9a35-432a-8dd0-e157e807f003#0:FAIL-t1] and 0 exception(s); d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD:t1, leader=null, voted=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f, raftlog=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:34,804 INFO impl.LeaderElection: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-LeaderElection2: Election REJECTED; received 2 response(s) [9eec533a-7127-4cf6-9d76-09ec2d5a8354<-a628a803-9a35-432a-8dd0-e157e807f003#0:FAIL-t1, 9eec533a-7127-4cf6-9d76-09ec2d5a8354<-d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f#0:FAIL-t1] and 0 exception(s); 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD:t1, leader=null, voted=9eec533a-7127-4cf6-9d76-09ec2d5a8354, raftlog=9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:34,867 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown LeaderElection
datanode_2  | 2019-11-17 05:08:34,806 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:08:34,867 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start FollowerState
datanode_1  | 2019-11-17 05:08:34,805 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 05:08:34,806 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown LeaderElection
datanode_3  | 2019-11-17 05:08:39,872 INFO impl.FollowerState: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-17 05:08:34,805 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown LeaderElection
datanode_2  | 2019-11-17 05:08:34,806 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start FollowerState
datanode_3  | 2019-11-17 05:08:39,872 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown FollowerState
datanode_1  | 2019-11-17 05:08:34,805 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start FollowerState
datanode_2  | 2019-11-17 05:08:39,857 INFO impl.FollowerState: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-11-17 05:08:39,872 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-17 05:08:39,861 INFO impl.FollowerState: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-11-17 05:08:39,873 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderElection
datanode_1  | 2019-11-17 05:08:39,861 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown FollowerState
datanode_2  | 2019-11-17 05:08:39,857 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown FollowerState
datanode_3  | 2019-11-17 05:08:39,887 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection3: begin an election at term 2 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:39,862 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-17 05:08:39,858 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-17 05:08:39,940 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection3: Election REJECTED; received 2 response(s) [a628a803-9a35-432a-8dd0-e157e807f003<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:FAIL-t2, a628a803-9a35-432a-8dd0-e157e807f003<-d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f#0:FAIL-t2] and 0 exception(s); a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD:t2, leader=null, voted=a628a803-9a35-432a-8dd0-e157e807f003, raftlog=a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:39,862 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start LeaderElection
datanode_2  | 2019-11-17 05:08:39,858 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start LeaderElection
datanode_3  | 2019-11-17 05:08:39,942 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:08:39,873 INFO impl.LeaderElection: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-LeaderElection3: begin an election at term 2 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:39,942 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown LeaderElection
datanode_2  | 2019-11-17 05:08:39,873 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection3: begin an election at term 2 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:39,930 INFO impl.LeaderElection: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-LeaderElection3: Election REJECTED; received 2 response(s) [9eec533a-7127-4cf6-9d76-09ec2d5a8354<-a628a803-9a35-432a-8dd0-e157e807f003#0:FAIL-t2, 9eec533a-7127-4cf6-9d76-09ec2d5a8354<-d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f#0:FAIL-t2] and 0 exception(s); 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD:t2, leader=null, voted=9eec533a-7127-4cf6-9d76-09ec2d5a8354, raftlog=9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:39,942 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start FollowerState
datanode_2  | 2019-11-17 05:08:39,930 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection3: Election REJECTED; received 2 response(s) [d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:FAIL-t2, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-a628a803-9a35-432a-8dd0-e157e807f003#0:FAIL-t2] and 0 exception(s); d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD:t2, leader=null, voted=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f, raftlog=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:39,930 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:08:44,989 INFO impl.FollowerState: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-11-17 05:08:39,930 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:08:39,931 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown LeaderElection
datanode_3  | 2019-11-17 05:08:44,990 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown FollowerState
datanode_2  | 2019-11-17 05:08:39,931 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown LeaderElection
datanode_1  | 2019-11-17 05:08:39,931 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start FollowerState
datanode_3  | 2019-11-17 05:08:44,990 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-17 05:08:39,931 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start FollowerState
datanode_1  | 2019-11-17 05:08:45,038 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:44,990 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderElection
datanode_2  | 2019-11-17 05:08:45,012 INFO impl.FollowerState: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_1  | 2019-11-17 05:08:45,039 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown FollowerState
datanode_3  | 2019-11-17 05:08:45,016 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection4: begin an election at term 3 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 05:08:45,012 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown FollowerState
datanode_1  | 2019-11-17 05:08:45,039 INFO impl.FollowerState: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-17 05:08:45,072 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection4: Election PASSED; received 2 response(s) [a628a803-9a35-432a-8dd0-e157e807f003<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:OK-t3, a628a803-9a35-432a-8dd0-e157e807f003<-d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f#0:FAIL-t3] and 0 exception(s); a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD:t3, leader=null, voted=a628a803-9a35-432a-8dd0-e157e807f003, raftlog=a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 05:08:45,013 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-17 05:08:45,039 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start FollowerState
datanode_3  | 2019-11-17 05:08:45,072 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown LeaderElection
datanode_1  | 2019-11-17 05:08:45,164 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29C58D71CDCD with new leaderId: a628a803-9a35-432a-8dd0-e157e807f003
datanode_2  | 2019-11-17 05:08:45,013 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start LeaderElection
datanode_3  | 2019-11-17 05:08:45,073 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-17 05:08:45,164 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: change Leader from null to a628a803-9a35-432a-8dd0-e157e807f003 at term 3 for appendEntries, leader elected after 15999ms
datanode_2  | 2019-11-17 05:08:45,018 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection4: begin an election at term 3 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:45,073 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29C58D71CDCD with new leaderId: a628a803-9a35-432a-8dd0-e157e807f003
datanode_1  | 2019-11-17 05:08:45,191 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: set configuration 0: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-17 05:08:45,088 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection4: Election REJECTED; received 2 response(s) [d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:FAIL-t3, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f<-a628a803-9a35-432a-8dd0-e157e807f003#0:FAIL-t3] and 0 exception(s); d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD:t3, leader=null, voted=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f, raftlog=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:45,073 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: change Leader from null to a628a803-9a35-432a-8dd0-e157e807f003 at term 3 for becomeLeader, leader elected after 15517ms
datanode_1  | 2019-11-17 05:08:45,192 INFO segmented.SegmentedRaftLogWorker: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 05:08:45,089 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:08:45,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 05:08:45,236 INFO segmented.SegmentedRaftLogWorker: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd/current/log_inprogress_0
datanode_2  | 2019-11-17 05:08:45,089 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown LeaderElection
datanode_3  | 2019-11-17 05:08:45,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 05:08:45,089 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start FollowerState
datanode_3  | 2019-11-17 05:08:45,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 05:08:45,166 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29C58D71CDCD with new leaderId: a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:45,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 05:08:45,167 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: change Leader from null to a628a803-9a35-432a-8dd0-e157e807f003 at term 3 for appendEntries, leader elected after 15865ms
datanode_3  | 2019-11-17 05:08:45,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-17 05:08:45,189 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: set configuration 0: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-17 05:08:45,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 05:08:45,189 INFO segmented.SegmentedRaftLogWorker: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 05:08:45,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-17 05:08:45,236 INFO segmented.SegmentedRaftLogWorker: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd/current/log_inprogress_0
datanode_3  | 2019-11-17 05:08:45,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:08:45,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-17 05:08:45,088 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-17 05:08:45,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-17 05:08:45,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 05:08:45,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:08:45,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-17 05:08:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:08:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-17 05:08:45,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-17 05:08:45,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-17 05:08:45,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 05:08:45,096 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderState
datanode_3  | 2019-11-17 05:08:45,096 INFO segmented.SegmentedRaftLogWorker: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 05:08:45,097 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: set configuration 0: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null at 0
