Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-17 05:09:28,129 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-17 05:09:41,749 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-17 05:09:41,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-17 05:09:41,802 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F32B3BA90AF8 with new leaderId: 19337143-f717-4009-a719-d6f45deabfcd
datanode_1_1  | 2019-11-17 05:09:41,749 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA9BA9C276A6 with new leaderId: 3632f357-14b4-46fc-abda-7589b880acb5
datanode_4_1  | 2019-11-17 05:09:41,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-17 05:09:41,805 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8: change Leader from null to 19337143-f717-4009-a719-d6f45deabfcd at term 1 for becomeLeader, leader elected after 5305ms
datanode_1_1  | 2019-11-17 05:09:41,750 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6: change Leader from null to 3632f357-14b4-46fc-abda-7589b880acb5 at term 1 for becomeLeader, leader elected after 5300ms
datanode_4_1  | 2019-11-17 05:09:41,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-17 05:09:41,810 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-17 05:09:41,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-17 05:09:41,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-17 05:09:41,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-17 05:09:41,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-17 05:09:41,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-17 05:09:41,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-17 05:09:41,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-17 05:09:41,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-17 05:09:41,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-17 05:09:41,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-17 05:09:41,623 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start LeaderState
datanode_3_1  | 2019-11-17 05:09:41,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-17 05:09:41,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-17 05:09:41,643 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-17 05:09:41,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-17 05:09:41,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-17 05:09:41,825 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start LeaderState
datanode_1_1  | 2019-11-17 05:09:41,771 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start LeaderState
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-17 05:09:41,842 INFO segmented.SegmentedRaftLogWorker: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-17 05:09:41,790 INFO segmented.SegmentedRaftLogWorker: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-17 05:09:41,791 INFO impl.FollowerState: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-17 05:09:41,791 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: shutdown FollowerState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-17 05:09:41,791 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-17 05:09:41,664 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631: set configuration 0: [f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-17 05:09:41,791 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start LeaderElection
datanode_4_1  | 2019-11-17 05:09:41,726 INFO impl.FollowerState: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-17 05:09:41,800 INFO impl.LeaderElection: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-LeaderElection2: begin an election at term 1 for -1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-17 05:09:41,735 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: shutdown FollowerState
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-17 05:09:41,736 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-17 05:09:41,857 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8: set configuration 0: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-17 05:09:41,929 INFO impl.FollowerState: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-11-17 05:09:41,736 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start LeaderElection
datanode_3_1  | 2019-11-17 05:09:41,937 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: shutdown FollowerState
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-17 05:09:41,753 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06460fc5-ee54-498e-846d-4718af349631/current/log_inprogress_0
datanode_3_1  | 2019-11-17 05:09:41,937 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-17 05:09:41,938 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start LeaderElection
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-17 05:09:41,952 INFO segmented.SegmentedRaftLogWorker: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8/current/log_inprogress_0
datanode_1_1  | 2019-11-17 05:09:41,812 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6: set configuration 0: [3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-17 05:09:41,753 INFO impl.LeaderElection: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-LeaderElection2: begin an election at term 1 for -1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-17 05:09:41,952 INFO impl.LeaderElection: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-LeaderElection2: begin an election at term 1 for -1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 05:09:41,905 INFO segmented.SegmentedRaftLogWorker: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fac9907-3332-4a29-93b3-aa9ba9c276a6/current/log_inprogress_0
datanode_4_1  | 2019-11-17 05:09:42,187 INFO impl.LeaderElection: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-LeaderElection2: Election REJECTED; received 2 response(s) [f5ebc6c0-927f-4627-91e2-e42e2661fcf6<-19337143-f717-4009-a719-d6f45deabfcd#0:FAIL-t1, f5ebc6c0-927f-4627-91e2-e42e2661fcf6<-3632f357-14b4-46fc-abda-7589b880acb5#0:FAIL-t1] and 0 exception(s); f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2:t1, leader=null, voted=f5ebc6c0-927f-4627-91e2-e42e2661fcf6, raftlog=f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-17 05:09:42,188 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-17 05:09:42,188 INFO impl.LeaderElection: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-LeaderElection2: Election REJECTED; received 2 response(s) [3632f357-14b4-46fc-abda-7589b880acb5<-19337143-f717-4009-a719-d6f45deabfcd#0:FAIL-t1, 3632f357-14b4-46fc-abda-7589b880acb5<-f5ebc6c0-927f-4627-91e2-e42e2661fcf6#0:FAIL-t1] and 0 exception(s); 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2:t1, leader=null, voted=3632f357-14b4-46fc-abda-7589b880acb5, raftlog=3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-17 05:09:42,188 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: shutdown LeaderElection
datanode_3_1  | 2019-11-17 05:09:42,191 INFO impl.LeaderElection: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-LeaderElection2: Election REJECTED; received 2 response(s) [19337143-f717-4009-a719-d6f45deabfcd<-3632f357-14b4-46fc-abda-7589b880acb5#0:FAIL-t1, 19337143-f717-4009-a719-d6f45deabfcd<-f5ebc6c0-927f-4627-91e2-e42e2661fcf6#0:FAIL-t1] and 0 exception(s); 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2:t1, leader=null, voted=19337143-f717-4009-a719-d6f45deabfcd, raftlog=19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 05:09:42,189 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-17 05:09:42,189 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start FollowerState
datanode_1_1  | 2019-11-17 05:09:42,189 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: shutdown LeaderElection
datanode_3_1  | 2019-11-17 05:09:42,193 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-17 05:09:47,326 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:19337143-f717-4009-a719-d6f45deabfcd
datanode_1_1  | 2019-11-17 05:09:42,189 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start FollowerState
datanode_3_1  | 2019-11-17 05:09:42,193 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: shutdown LeaderElection
datanode_4_1  | 2019-11-17 05:09:47,327 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: shutdown FollowerState
datanode_1_1  | 2019-11-17 05:09:47,325 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:19337143-f717-4009-a719-d6f45deabfcd
datanode_4_1  | 2019-11-17 05:09:47,327 INFO impl.FollowerState: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-17 05:09:42,193 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start FollowerState
datanode_1_1  | 2019-11-17 05:09:47,326 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: shutdown FollowerState
datanode_3_1  | 2019-11-17 05:09:47,276 INFO impl.FollowerState: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_4_1  | 2019-11-17 05:09:47,327 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start FollowerState
datanode_1_1  | 2019-11-17 05:09:47,326 INFO impl.FollowerState: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-17 05:09:47,277 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: shutdown FollowerState
datanode_4_1  | 2019-11-17 05:09:47,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78253E8427A2 with new leaderId: 19337143-f717-4009-a719-d6f45deabfcd
datanode_1_1  | 2019-11-17 05:09:47,327 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start FollowerState
datanode_3_1  | 2019-11-17 05:09:47,277 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-17 05:09:47,441 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: change Leader from null to 19337143-f717-4009-a719-d6f45deabfcd at term 2 for appendEntries, leader elected after 10762ms
datanode_1_1  | 2019-11-17 05:09:47,444 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78253E8427A2 with new leaderId: 19337143-f717-4009-a719-d6f45deabfcd
datanode_3_1  | 2019-11-17 05:09:47,277 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start LeaderElection
datanode_4_1  | 2019-11-17 05:09:47,462 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: set configuration 0: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-17 05:09:47,444 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: change Leader from null to 19337143-f717-4009-a719-d6f45deabfcd at term 2 for appendEntries, leader elected after 10716ms
datanode_3_1  | 2019-11-17 05:09:47,293 INFO impl.LeaderElection: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-LeaderElection3: begin an election at term 2 for -1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-17 05:09:47,463 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-17 05:09:47,463 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: set configuration 0: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-17 05:09:47,349 INFO impl.LeaderElection: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-LeaderElection3: Election PASSED; received 1 response(s) [19337143-f717-4009-a719-d6f45deabfcd<-f5ebc6c0-927f-4627-91e2-e42e2661fcf6#0:OK-t2] and 0 exception(s); 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2:t2, leader=null, voted=19337143-f717-4009-a719-d6f45deabfcd, raftlog=19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-17 05:09:47,501 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2/current/log_inprogress_0
datanode_1_1  | 2019-11-17 05:09:47,463 INFO segmented.SegmentedRaftLogWorker: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-SegmentedRaftLogWorker: Starting segment from index:0
