Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-17 05:10:31,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-17 05:10:41,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 05:10:34,915 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-17 05:10:40,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-17 05:11:04,233 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47603 for user:hadoop
datanode_3  | 2019-11-17 05:10:41,300 INFO impl.RoleInfo: f5751c31-eb1f-42c3-baff-45a467fac336: start FollowerState
datanode_1  | 2019-11-17 05:10:41,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 05:10:34,925 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-17 05:10:40,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-17 05:10:41,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F9ADF83AA6F,id=f5751c31-eb1f-42c3-baff-45a467fac336
datanode_1  | 2019-11-17 05:10:41,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 05:10:37,810 INFO net.NetworkTopology: Added a new node: /default-rack/0c2baca0-54c8-4414-9607-3768702a0cda
om_1        | 2019-11-17 05:11:04,254 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05660 for user:hadoop
datanode_2  | 2019-11-17 05:10:40,941 INFO segmented.SegmentedRaftLogWorker: 0c2baca0-54c8-4414-9607-3768702a0cda@group-7237975D7A74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-17 05:10:41,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:10:41,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:10:37,810 INFO node.SCMNodeManager: Registered Data node : 0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:10:40,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-17 05:10:41,371 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "67db94db-30cd-4e55-8363-3f9adf83aa6f"
scm_1       | 2019-11-17 05:10:37,816 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-17 05:10:41,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-17 05:11:04,274 INFO volume.OMVolumeCreateRequest: created volume:vol-4-50065 for user:hadoop
datanode_3  |  command succeed on datanode f5751c31-eb1f-42c3-baff-45a467fac336.
datanode_2  | 2019-11-17 05:10:40,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 05:10:37,816 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:10:41,931 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4@group-7D88D5F875DD: start as a follower, conf=-1: [ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858], old=null
om_1        | 2019-11-17 05:11:23,590 INFO volume.OMVolumeCreateRequest: created volume:itpzo for user:hadoop
datanode_3  | 2019-11-17 05:10:41,374 INFO impl.RaftServerProxy: f5751c31-eb1f-42c3-baff-45a467fac336: addNew group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] returns group-3394EEC63F13:java.util.concurrent.CompletableFuture@60890b36[Not completed]
datanode_2  | 2019-11-17 05:10:40,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 05:10:37,817 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:10:41,932 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4@group-7D88D5F875DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 05:10:41,376 INFO impl.RaftServerImpl: f5751c31-eb1f-42c3-baff-45a467fac336: new RaftServerImpl for group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 05:10:40,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 05:10:37,820 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67022311-d5a0-472b-ba56-7237975d7a74 create command to datanode 0c2baca0-54c8-4414-9607-3768702a0cda
datanode_1  | 2019-11-17 05:10:41,933 INFO impl.RoleInfo: ffd08001-c0f8-40e1-b7af-017a072d23e4: start FollowerState
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:10:40,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:10:37,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67022311-d5a0-472b-ba56-7237975d7a74, Nodes: 0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 05:10:41,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D88D5F875DD,id=ffd08001-c0f8-40e1-b7af-017a072d23e4
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 05:10:40,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:10:38,064 INFO net.NetworkTopology: Added a new node: /default-rack/f5751c31-eb1f-42c3-baff-45a467fac336
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:10:40,995 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda@group-7237975D7A74: start as a follower, conf=-1: [0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858], old=null
scm_1       | 2019-11-17 05:10:38,065 INFO node.SCMNodeManager: Registered Data node : f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:10:41,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 05:10:40,996 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda@group-7237975D7A74: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 05:10:38,065 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:10:42,011 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f5519299-bf10-4531-b404-7d88d5f875dd"
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:10:38,065 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:10:41,005 INFO impl.RoleInfo: 0c2baca0-54c8-4414-9607-3768702a0cda: start FollowerState
datanode_1  |  command succeed on datanode ffd08001-c0f8-40e1-b7af-017a072d23e4.
datanode_3  | 2019-11-17 05:10:41,377 INFO impl.RaftServerImpl: f5751c31-eb1f-42c3-baff-45a467fac336@group-3394EEC63F13: ConfigurationManager, init=-1: [0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:10:38,067 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67db94db-30cd-4e55-8363-3f9adf83aa6f create command to datanode f5751c31-eb1f-42c3-baff-45a467fac336
datanode_2  | 2019-11-17 05:10:41,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7237975D7A74,id=0c2baca0-54c8-4414-9607-3768702a0cda
datanode_1  | 2019-11-17 05:10:42,014 INFO impl.RaftServerProxy: ffd08001-c0f8-40e1-b7af-017a072d23e4: addNew group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] returns group-3394EEC63F13:java.util.concurrent.CompletableFuture@2f47341a[Not completed]
datanode_3  | 2019-11-17 05:10:41,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:10:38,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67db94db-30cd-4e55-8363-3f9adf83aa6f, Nodes: f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 05:10:41,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:10:42,018 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4: new RaftServerImpl for group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:10:41,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:10:38,738 INFO net.NetworkTopology: Added a new node: /default-rack/ffd08001-c0f8-40e1-b7af-017a072d23e4
datanode_2  | 2019-11-17 05:10:41,072 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "67022311-d5a0-472b-ba56-7237975d7a74"
datanode_1  | 2019-11-17 05:10:42,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 05:10:38,738 INFO node.SCMNodeManager: Registered Data node : ffd08001-c0f8-40e1-b7af-017a072d23e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode 0c2baca0-54c8-4414-9607-3768702a0cda.
datanode_1  | 2019-11-17 05:10:42,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 05:10:38,739 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:10:41,075 INFO impl.RaftServerProxy: 0c2baca0-54c8-4414-9607-3768702a0cda: addNew group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] returns group-3394EEC63F13:java.util.concurrent.CompletableFuture@30b6a97f[Not completed]
datanode_1  | 2019-11-17 05:10:42,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 05:10:38,739 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:10:41,077 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda: new RaftServerImpl for group-3394EEC63F13:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:10:41,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 does not exist. Creating ...
datanode_1  | 2019-11-17 05:10:42,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:10:38,740 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f5519299-bf10-4531-b404-7d88d5f875dd create command to datanode ffd08001-c0f8-40e1-b7af-017a072d23e4
datanode_2  | 2019-11-17 05:10:41,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:10:41,402 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13/in_use.lock acquired by nodename 7@dff29f79874d
scm_1       | 2019-11-17 05:10:38,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5519299-bf10-4531-b404-7d88d5f875dd, Nodes: ffd08001-c0f8-40e1-b7af-017a072d23e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 05:10:41,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 05:10:42,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 05:10:41,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 has been successfully formatted.
scm_1       | 2019-11-17 05:10:38,743 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=197e2351-375e-4e1d-9ac7-3394eec63f13 create command to datanode ffd08001-c0f8-40e1-b7af-017a072d23e4
datanode_2  | 2019-11-17 05:10:41,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:10:42,019 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4@group-3394EEC63F13: ConfigurationManager, init=-1: [0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 05:10:41,425 INFO ratis.ContainerStateMachine: group-3394EEC63F13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:10:38,743 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=197e2351-375e-4e1d-9ac7-3394eec63f13 create command to datanode 0c2baca0-54c8-4414-9607-3768702a0cda
datanode_2  | 2019-11-17 05:10:41,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 05:10:42,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 05:10:41,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:10:38,743 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=197e2351-375e-4e1d-9ac7-3394eec63f13 create command to datanode f5751c31-eb1f-42c3-baff-45a467fac336
datanode_2  | 2019-11-17 05:10:41,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 05:10:42,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 05:10:41,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:10:38,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 197e2351-375e-4e1d-9ac7-3394eec63f13, Nodes: ffd08001-c0f8-40e1-b7af-017a072d23e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-17 05:10:41,078 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda@group-3394EEC63F13: ConfigurationManager, init=-1: [0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858, ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858, f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 05:10:42,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 does not exist. Creating ...
datanode_3  | 2019-11-17 05:10:41,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:10:41,109 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=67022311-d5a0-472b-ba56-7237975d7a74 reported by 0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:10:41,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:10:41,110 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67022311-d5a0-472b-ba56-7237975d7a74, Nodes: 0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-17 05:10:42,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13/in_use.lock acquired by nodename 7@8bc604167d96
datanode_2  | 2019-11-17 05:10:41,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:10:41,112 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 05:10:41,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 does not exist. Creating ...
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 05:10:41,112 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 05:10:42,048 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 has been successfully formatted.
datanode_3  | 2019-11-17 05:10:41,426 INFO segmented.SegmentedRaftLogWorker: new f5751c31-eb1f-42c3-baff-45a467fac336@group-3394EEC63F13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13
datanode_2  | 2019-11-17 05:10:41,091 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13/in_use.lock acquired by nodename 7@616fd4bebe63
datanode_1  | 2019-11-17 05:10:42,048 INFO ratis.ContainerStateMachine: group-3394EEC63F13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:10:41,112 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=197e2351-375e-4e1d-9ac7-3394eec63f13 reported by 0c2baca0-54c8-4414-9607-3768702a0cda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 05:10:41,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13 has been successfully formatted.
datanode_1  | 2019-11-17 05:10:42,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 05:10:41,396 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=67db94db-30cd-4e55-8363-3f9adf83aa6f reported by f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:10:41,104 INFO ratis.ContainerStateMachine: group-3394EEC63F13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 05:10:42,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-17 05:10:41,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:10:41,397 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67db94db-30cd-4e55-8363-3f9adf83aa6f, Nodes: f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 05:10:41,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:10:42,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 05:10:41,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 05:10:41,397 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 05:10:41,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 05:10:42,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:10:41,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 05:10:41,397 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 05:10:41,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 05:10:42,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:10:41,434 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=197e2351-375e-4e1d-9ac7-3394eec63f13 reported by f5751c31-eb1f-42c3-baff-45a467fac336{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:10:42,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 05:10:41,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:10:41,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 05:10:42,046 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f5519299-bf10-4531-b404-7d88d5f875dd reported by ffd08001-c0f8-40e1-b7af-017a072d23e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:10:42,049 INFO segmented.SegmentedRaftLogWorker: new ffd08001-c0f8-40e1-b7af-017a072d23e4@group-3394EEC63F13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/197e2351-375e-4e1d-9ac7-3394eec63f13
datanode_2  | 2019-11-17 05:10:41,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:10:41,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:10:42,046 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f5519299-bf10-4531-b404-7d88d5f875dd, Nodes: ffd08001-c0f8-40e1-b7af-017a072d23e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-17 05:10:42,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 05:10:41,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:10:41,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 05:10:42,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
