Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:12:50,311 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-10 11:12:39 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-10 11:12:50,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 11:12:49,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-10 11:14:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-10 11:12:50,311 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549: change Leader from null to b61e3bec-f9d6-40fc-bea1-452e5398a5ae at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-11-10 11:12:50,915 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderState
datanode_3  | 2019-11-10 11:12:49,850 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-10 11:14:13 INFO  ContainersMonitorImpl:615 - container_1573384359466_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-10 11:12:50,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-10 11:12:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-10 11:12:50,937 INFO segmented.SegmentedRaftLogWorker: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:14:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573384359466_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-10 11:12:50,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:12:49,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 11:12:39 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-10 11:12:50,948 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA: set configuration 0: [0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-10 11:14:17 INFO  ContainerLaunch:595 - Container container_1573384359466_0001_01_000002 succeeded 
datanode_1  | 2019-11-10 11:12:50,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:12:49,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-10 11:12:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-10 11:14:17 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-10 11:12:51,076 INFO impl.FollowerState: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-11-10 11:12:50,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:12:49,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-10 11:12:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-10 11:14:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573384359466_0001_01_000002
datanode_2  | 2019-11-10 11:12:51,077 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown FollowerState
datanode_1  | 2019-11-10 11:12:50,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 11:12:49,864 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderState
rm_1        | 2019-11-10 11:12:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-10 11:14:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000002
datanode_2  | 2019-11-10 11:12:51,077 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:12:49,886 INFO segmented.SegmentedRaftLogWorker: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 11:12:50,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-10 11:12:39 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-10 11:14:17 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-10 11:12:51,077 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderElection
datanode_3  | 2019-11-10 11:12:49,900 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E: set configuration 0: [44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-10 11:12:50,338 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start LeaderState
nm_1        | 2019-11-10 11:14:17 INFO  ApplicationImpl:512 - Removing container_1573384359466_0001_01_000002 from application application_1573384359466_0001
rm_1        | 2019-11-10 11:12:39 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-10 11:12:51,091 INFO segmented.SegmentedRaftLogWorker: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b22ded8-d00c-4d83-b383-d6a6c929f1aa/current/log_inprogress_0
datanode_3  | 2019-11-10 11:12:50,014 INFO segmented.SegmentedRaftLogWorker: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/453afe44-d58d-4405-9f5e-60ffdc9a5b4e/current/log_inprogress_0
datanode_1  | 2019-11-10 11:12:50,359 INFO segmented.SegmentedRaftLogWorker: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:14:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573384359466_0001_01_000002
rm_1        | 2019-11-10 11:12:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-10 11:12:51,092 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection2: begin an election at term 1 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:12:51,116 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-11-10 11:12:50,371 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549: set configuration 0: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-10 11:14:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573384359466_0001
rm_1        | 2019-11-10 11:12:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 11:12:51,279 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection2: Election REJECTED; received 2 response(s) [0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t1, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t1] and 0 exception(s); 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165:t1, leader=null, voted=0183e6fb-af86-4dbc-b78a-ac4b6f81d838, raftlog=0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:12:51,116 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
datanode_1  | 2019-11-10 11:12:50,499 INFO segmented.SegmentedRaftLogWorker: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0496dbd8-5da8-46e6-b28e-210cfc83b549/current/log_inprogress_0
nm_1        | 2019-11-10 11:14:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000002/launch_container.sh
rm_1        | 2019-11-10 11:12:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-10 11:12:51,116 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 11:12:51,025 INFO impl.FollowerState: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-11-10 11:12:51,280 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:14:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000002/container_tokens
rm_1        | 2019-11-10 11:12:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-10 11:12:51,117 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderElection
datanode_1  | 2019-11-10 11:12:51,026 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown FollowerState
datanode_2  | 2019-11-10 11:12:51,280 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:19 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:12:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-10 11:12:51,131 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection2: begin an election at term 1 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:12:51,026 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 11:12:51,280 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start FollowerState
nm_1        | 2019-11-10 11:14:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573384359466_0001_01_000003 by user hadoop
rm_1        | 2019-11-10 11:12:39 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-10 11:12:51,311 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection2: Election REJECTED; received 2 response(s) [44fdb852-7993-4f4e-9693-1ae0d887bf11<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t1, 44fdb852-7993-4f4e-9693-1ae0d887bf11<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t1] and 0 exception(s); 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165:t1, leader=null, voted=44fdb852-7993-4f4e-9693-1ae0d887bf11, raftlog=44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:12:56,366 INFO impl.FollowerState: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
nm_1        | 2019-11-10 11:14:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000003
rm_1        | 2019-11-10 11:12:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 11:12:51,026 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start LeaderElection
datanode_3  | 2019-11-10 11:12:51,313 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 11:12:56,367 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown FollowerState
rm_1        | 2019-11-10 11:12:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-10 11:14:19 INFO  ApplicationImpl:463 - Adding container_1573384359466_0001_01_000003 to application application_1573384359466_0001
datanode_1  | 2019-11-10 11:12:51,042 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection2: begin an election at term 1 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:12:51,313 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
datanode_2  | 2019-11-10 11:12:56,368 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-10 11:12:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-10 11:14:19 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-10 11:12:51,313 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start FollowerState
datanode_2  | 2019-11-10 11:12:56,368 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderElection
datanode_1  | 2019-11-10 11:12:51,249 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection2: Election REJECTED; received 2 response(s) [b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t1, b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t1] and 0 exception(s); b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165:t1, leader=null, voted=b61e3bec-f9d6-40fc-bea1-452e5398a5ae, raftlog=b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 11:12:40 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-10 11:14:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573384359466_0001
datanode_2  | 2019-11-10 11:13:07,642 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection3: begin an election at term 2 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:12:56,412 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
rm_1        | 2019-11-10 11:12:40 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-10 11:12:51,251 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:14:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573384359466_0001
datanode_2  | 2019-11-10 11:13:07,710 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection3: Election REJECTED; received 2 response(s) [0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t2, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t2] and 0 exception(s); 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165:t2, leader=null, voted=0183e6fb-af86-4dbc-b78a-ac4b6f81d838, raftlog=0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:12:56,413 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
rm_1        | 2019-11-10 11:12:40 INFO  ResourceManager:1308 - Transitioned to active state
