Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-10 11:05:12,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 11:05:52,688 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection7: Election REJECTED; received 2 response(s) [4419f72b-0c94-49ca-9bb7-b4bf52445263<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t6, 4419f72b-0c94-49ca-9bb7-b4bf52445263<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t6] and 0 exception(s); 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6:t6, leader=null, voted=4419f72b-0c94-49ca-9bb7-b4bf52445263, raftlog=4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:57,704 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderElection
rm_1        | 2019-11-10 11:07:02 INFO  SchedulerNode:216 - Released container container_1573383913791_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40496, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-11-10 11:05:52,691 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown LeaderElection
nm_1        | 2019-11-10 11:07:15 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-10 11:05:52,689 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:05:57,719 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection8: begin an election at term 7 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:07:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-10 11:05:52,691 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start FollowerState
nm_1        | 2019-11-10 11:07:15 INFO  ApplicationImpl:347 - Removing container_1573383913791_0001_01_000004 from application application_1573383913791_0001
datanode_2  | 2019-11-10 11:05:52,690 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown LeaderElection
datanode_3  | 2019-11-10 11:05:57,778 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection8: Election PASSED; received 1 response(s) [9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:OK-t7] and 0 exception(s); 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6:t7, leader=null, voted=9e7e1603-19c8-4a9c-9b66-63b3b76887e1, raftlog=9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:07:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573383913791_0001_01_000002, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40496 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 11:05:57,748 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9e7e1603-19c8-4a9c-9b66-63b3b76887e1
nm_1        | 2019-11-10 11:07:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-10 11:05:52,690 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start FollowerState
datanode_3  | 2019-11-10 11:05:57,778 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown LeaderElection
rm_1        | 2019-11-10 11:07:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 11:05:57,749 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown FollowerState
nm_1        | 2019-11-10 11:07:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573383913791_0001
datanode_2  | 2019-11-10 11:05:57,748 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9e7e1603-19c8-4a9c-9b66-63b3b76887e1
datanode_3  | 2019-11-10 11:05:57,781 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
rm_1        | 2019-11-10 11:07:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-10 11:05:57,749 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start FollowerState
nm_1        | 2019-11-10 11:07:15 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 11:05:57,749 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown FollowerState
datanode_3  | 2019-11-10 11:05:57,781 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: change Leader from null to 9e7e1603-19c8-4a9c-9b66-63b3b76887e1 at term 7 for becomeLeader, leader elected after 37772ms
rm_1        | 2019-11-10 11:07:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573383913791_0001_000001 released container container_1573383913791_0001_01_000002 on node: host: nm:40496 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-10 11:05:57,749 INFO impl.FollowerState: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 11:05:57,749 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start FollowerState
datanode_3  | 2019-11-10 11:05:57,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-10 11:07:03 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-10 11:05:57,854 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: change Leader from null to 9e7e1603-19c8-4a9c-9b66-63b3b76887e1 at term 7 for appendEntries, leader elected after 37841ms
nm_1        | 2019-11-10 11:07:15 INFO  ContainerManagerImpl:810 - Start request for container_1573383913791_0001_01_000005 by user hadoop
datanode_2  | 2019-11-10 11:05:57,749 INFO impl.FollowerState: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 11:05:57,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-10 11:07:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000003
datanode_1  | 2019-11-10 11:05:57,877 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: set configuration 0: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-10 11:07:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000005
datanode_2  | 2019-11-10 11:05:57,854 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: change Leader from null to 9e7e1603-19c8-4a9c-9b66-63b3b76887e1 at term 7 for appendEntries, leader elected after 37841ms
datanode_3  | 2019-11-10 11:05:57,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-10 11:07:03 INFO  SchedulerNode:153 - Assigned container container_1573383913791_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-10 11:05:57,877 INFO segmented.SegmentedRaftLogWorker: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:07:15 INFO  ApplicationImpl:304 - Adding container_1573383913791_0001_01_000005 to application application_1573383913791_0001
datanode_2  | 2019-11-10 11:05:57,876 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: set configuration 0: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-10 11:05:57,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 11:07:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573383913791_0001_000001 container=Container: [ContainerId: container_1573383913791_0001_01_000003, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-10 11:05:57,915 INFO segmented.SegmentedRaftLogWorker: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6/current/log_inprogress_0
nm_1        | 2019-11-10 11:07:15 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 11:05:57,877 INFO segmented.SegmentedRaftLogWorker: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:05:57,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-10 11:07:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 11:07:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573383913791_0001
datanode_2  | 2019-11-10 11:05:57,915 INFO segmented.SegmentedRaftLogWorker: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6/current/log_inprogress_0
datanode_3  | 2019-11-10 11:05:57,783 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-10 11:07:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 11:07:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573383913791_0001
datanode_3  | 2019-11-10 11:05:57,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 11:07:04 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 11:07:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 11:05:57,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 11:07:04 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 11:07:15 INFO  ShuffleHandler:677 - Added token for job_1573383913791_0001
datanode_3  | 2019-11-10 11:05:57,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 11:07:08 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 11:07:15 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-10 11:05:57,790 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 11:07:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1573383913791_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-10 11:07:15 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-10 11:05:57,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 11:07:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000003
nm_1        | 2019-11-10 11:07:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-10 11:05:57,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 11:07:08 INFO  SchedulerNode:216 - Released container container_1573383913791_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40496, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-10 11:07:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/container_1573383913791_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-10 11:07:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-10 11:07:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573383913791_0001_01_000004]
datanode_3  | 2019-11-10 11:05:57,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 11:07:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573383913791_0001_01_000003, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40496 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 11:05:57,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-10 11:07:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-10 11:07:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 11:05:57,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 11:07:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-10 11:07:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-10 11:05:57,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 11:07:20 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:07:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573383913791_0001_000001 released container container_1573383913791_0001_01_000003 on node: host: nm:40496 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-10 11:05:57,794 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 11:07:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573383913791_0001_01_000005
rm_1        | 2019-11-10 11:07:09 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-10 11:05:57,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-10 11:07:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000005
datanode_3  | 2019-11-10 11:05:57,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 11:07:20 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-10 11:07:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000004
datanode_3  | 2019-11-10 11:05:57,796 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderState
nm_1        | 2019-11-10 11:07:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573383913791_0001_01_000005
rm_1        | 2019-11-10 11:07:09 INFO  SchedulerNode:153 - Assigned container container_1573383913791_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-10 11:05:57,797 INFO segmented.SegmentedRaftLogWorker: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:07:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573383913791_0001_01_000005 is : 143
datanode_3  | 2019-11-10 11:05:57,799 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: set configuration 0: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-10 11:05:57,840 INFO segmented.SegmentedRaftLogWorker: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6/current/log_inprogress_0
rm_1        | 2019-11-10 11:07:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573383913791_0001_000001 container=Container: [ContainerId: container_1573383913791_0001_01_000004, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-10 11:07:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 11:07:20 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-10 11:05:59,556 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 11:07:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 11:07:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000005
rm_1        | 2019-11-10 11:07:10 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 11:07:20 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
