Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-10 11:22:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerImpl:103 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-10 11:25:00 INFO  SegmentedRaftLogWorker:173 - new 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-D94ED299DBFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4410f652-55a6-4b4f-9edc-d94ed299dbff
datanode_2  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf/in_use.lock acquired by nodename 16@092859f1af1f
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  ContainerStateMachine:221 - group-F1C6A2A0C5CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998260333ns
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  SegmentedRaftLogWorker:128 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-D94ED299DBFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	... 26 more
datanode_2  | 2019-11-10 11:25:00 INFO  SegmentedRaftLogWorker:173 - new 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 11:23:00 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@75ddf959 for 7af2cb11-317c-40b4-b08d-bb5cb365d84b
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998345989ns
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:184 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-D94ED299DBFF: start as a follower, conf=-1: [0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:173 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-D94ED299DBFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:25:00 INFO  RoleInfo:143 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:25:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D94ED299DBFF,id=0d6c1559-d5f1-4bc4-8c78-bec075500bc3
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-F1C6A2A0C5CF:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-F1C6A2A0C5CF:java.util.concurrent.CompletableFuture@51d62525[Not completed]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:98 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: new RaftServerImpl for group-F1C6A2A0C5CF:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  SegmentedRaftLogWorker:128 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998345989ns
datanode_2  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:103 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-F1C6A2A0C5CF: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerImpl:184 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF: start as a follower, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerImpl:173 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 11:25:00 INFO  RoleInfo:143 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: start FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-10 11:25:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1C6A2A0C5CF,id=7af2cb11-317c-40b4-b08d-bb5cb365d84b
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf/in_use.lock acquired by nodename 16@39b011e0bf7d
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-10 11:25:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf has been successfully formatted.
scm_1       | 	... 16 more
datanode_2  | 2019-11-10 11:25:06 INFO  FollowerState:111 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-11-10 11:25:00 INFO  ContainerStateMachine:221 - group-F1C6A2A0C5CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 11:25:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4410f652-55a6-4b4f-9edc-d94ed299dbff, Nodes: 0d6c1559-d5f1-4bc4-8c78-bec075500bc3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:25:06 INFO  RoleInfo:121 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: shutdown FollowerState
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 11:25:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 19c86ee9-596b-4959-bf24-4b1e36a05871, Nodes: 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-10 11:25:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf, Nodes: 7af2cb11-317c-40b4-b08d-bb5cb365d84b{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}0d6c1559-d5f1-4bc4-8c78-bec075500bc3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-10 11:25:06 INFO  RaftServerImpl:173 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 11:25:06 INFO  RoleInfo:143 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: start LeaderElection
datanode_2  | 2019-11-10 11:25:06 INFO  LeaderElection:178 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-LeaderElection4: begin an election at term 1 for -1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 11:25:06 INFO  LeaderElection:56 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-LeaderElection4: Election REJECTED; received 2 response(s) [7af2cb11-317c-40b4-b08d-bb5cb365d84b<-4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c#0:FAIL-t1, 7af2cb11-317c-40b4-b08d-bb5cb365d84b<-0d6c1559-d5f1-4bc4-8c78-bec075500bc3#0:FAIL-t1] and 0 exception(s); 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF:t1, leader=null, voted=7af2cb11-317c-40b4-b08d-bb5cb365d84b, raftlog=7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:25:06 INFO  RaftServerImpl:173 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-F1C6A2A0C5CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
