Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-10 11:28:49,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-10 11:28:57,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89698443-20d0-44ec-99a3-2b24200d4f60, Nodes: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:28:58,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b does not exist. Creating ...
datanode_2  | 2019-11-10 11:28:58,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/in_use.lock acquired by nodename 7@545516785d87
datanode_3  | 2019-11-10 11:28:58,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b has been successfully formatted.
scm_1       | 2019-11-10 11:28:58,067 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cee24d06-e860-43e6-9d7d-ea0f1235b048, Nodes: 72b3c96b-d026-469c-8836-95d0cdd92db2{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 11:28:58,198 INFO ratis.ContainerStateMachine: group-55ECDD594E2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:28:58,174 INFO ratis.ContainerStateMachine: group-55ECDD594E2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 11:28:58,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b368c00-b492-4edb-a5bd-55ecdd594e2b, Nodes: 93fd6bc7-6f28-4cce-a677-300c372f5f5a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2b7467fb-c74f-4197-9e8b-6f323ea90cc4{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}72b3c96b-d026-469c-8836-95d0cdd92db2{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 11:28:58,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:28:58,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b has been successfully formatted.
datanode_3  | 2019-11-10 11:28:58,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:28:58,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 11:28:58,198 INFO ratis.ContainerStateMachine: group-55ECDD594E2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:28:58,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 11:28:58,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:28:58,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 11:28:58,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:28:58,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 11:28:58,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:28:58,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 11:28:58,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 11:28:58,176 INFO segmented.SegmentedRaftLogWorker: new 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b
datanode_1  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:28:58,199 INFO segmented.SegmentedRaftLogWorker: new 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b
datanode_3  | 2019-11-10 11:28:58,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:28:58,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO segmented.SegmentedRaftLogWorker: new 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:28:58,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:28:58,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:28:58,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:28:58,178 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:28:58,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:28:58,202 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:28:58,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 11:28:58,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 11:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 11:28:58,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:28:58,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 11:28:58,200 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 11:28:58,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 11:28:58,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:28:58,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:28:58,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 11:28:58,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:28:58,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:28:58,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 11:28:58,180 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: start as a follower, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:28:58,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:28:58,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:28:58,180 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 11:28:58,204 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: start as a follower, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_2  | 2019-11-10 11:28:58,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:28:58,180 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start FollowerState
datanode_1  | 2019-11-10 11:28:58,204 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:28:58,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:28:58,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ECDD594E2B,id=2b7467fb-c74f-4197-9e8b-6f323ea90cc4
datanode_1  | 2019-11-10 11:28:58,204 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start FollowerState
datanode_2  | 2019-11-10 11:28:58,202 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: start as a follower, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:28:58,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ECDD594E2B,id=93fd6bc7-6f28-4cce-a677-300c372f5f5a
datanode_2  | 2019-11-10 11:28:58,203 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 11:28:58,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:28:58,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:29:02,466 INFO impl.FollowerState: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1  | 2019-11-10 11:29:01,880 INFO impl.FollowerState: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-11-10 11:28:58,203 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start FollowerState
datanode_3  | 2019-11-10 11:29:02,468 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: shutdown FollowerState
datanode_1  | 2019-11-10 11:29:01,882 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown FollowerState
datanode_2  | 2019-11-10 11:28:58,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ECDD594E2B,id=72b3c96b-d026-469c-8836-95d0cdd92db2
datanode_3  | 2019-11-10 11:29:02,469 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 11:29:01,883 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 11:28:58,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:29:02,473 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start LeaderElection
datanode_1  | 2019-11-10 11:29:01,886 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start LeaderElection
datanode_2  | 2019-11-10 11:29:03,139 INFO impl.FollowerState: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-11-10 11:29:02,488 INFO impl.LeaderElection: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60-LeaderElection1: begin an election at term 1 for -1: [2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:29:01,902 INFO impl.LeaderElection: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-LeaderElection1: begin an election at term 1 for -1: [93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-10 11:29:03,141 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: shutdown FollowerState
datanode_3  | 2019-11-10 11:29:02,490 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: shutdown LeaderElection
datanode_1  | 2019-11-10 11:29:01,904 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown LeaderElection
datanode_2  | 2019-11-10 11:29:03,142 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:29:02,491 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-10 11:29:03,145 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start LeaderElection
datanode_1  | 2019-11-10 11:29:01,905 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 11:29:02,491 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: change Leader from null to 2b7467fb-c74f-4197-9e8b-6f323ea90cc4 at term 1 for becomeLeader, leader elected after 5130ms
datanode_2  | 2019-11-10 11:29:03,160 INFO impl.LeaderElection: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-LeaderElection1: begin an election at term 1 for -1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 11:29:01,905 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: change Leader from null to 93fd6bc7-6f28-4cce-a677-300c372f5f5a at term 1 for becomeLeader, leader elected after 5124ms
datanode_3  | 2019-11-10 11:29:02,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-10 11:29:03,162 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: shutdown LeaderElection
datanode_1  | 2019-11-10 11:29:01,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 11:29:02,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-10 11:29:03,162 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-10 11:29:01,912 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:29:02,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-10 11:29:03,163 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: change Leader from null to 72b3c96b-d026-469c-8836-95d0cdd92db2 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1  | 2019-11-10 11:29:01,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:29:02,506 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-10 11:29:01,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 11:29:03,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 11:29:02,506 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-10 11:29:01,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 11:29:03,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:29:02,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 11:29:01,927 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 11:29:03,171 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:29:02,516 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start LeaderState
datanode_1  | 2019-11-10 11:29:01,937 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start LeaderState
datanode_2  | 2019-11-10 11:29:03,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:29:02,536 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 11:29:01,961 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 11:29:03,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 11:29:02,548 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: set configuration 0: [2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-10 11:29:01,975 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: set configuration 0: [93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-10 11:29:03,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 11:29:02,094 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8e76013-f1a9-49d6-85f2-f106b573a46e/current/log_inprogress_0
datanode_2  | 2019-11-10 11:29:03,185 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start LeaderState
datanode_3  | 2019-11-10 11:29:02,656 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89698443-20d0-44ec-99a3-2b24200d4f60/current/log_inprogress_0
datanode_1  | 2019-11-10 11:29:03,220 INFO impl.FollowerState: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-11-10 11:29:03,203 INFO impl.FollowerState: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-11-10 11:29:03,351 INFO impl.FollowerState: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-11-10 11:29:03,220 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: shutdown FollowerState
datanode_2  | 2019-11-10 11:29:03,204 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: shutdown FollowerState
datanode_3  | 2019-11-10 11:29:03,356 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: shutdown FollowerState
datanode_1  | 2019-11-10 11:29:03,220 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 11:29:03,204 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
