Attaching to hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-11-02 05:59:15,591 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-02 05:59:19 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-02 05:59:16 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-11-02 05:59:19 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2000775063
rm_1        | 2019-11-02 05:59:16 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-02 05:59:19 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1482794339
rm_1        | 2019-11-02 05:59:16 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-02 05:59:19 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41654 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-02 05:59:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-02 05:59:19 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-02 05:59:16 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
rm_1        | 2019-11-02 05:59:16 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2019-11-02 05:59:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2019-11-02 05:59:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-02 05:59:16 INFO  Server:722 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-11-02 05:59:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2019-11-02 05:59:16 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-02 05:59:16 INFO  Server:801 - IPC Server listener on 8031: starting
rm_1        | 2019-11-02 05:59:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-02 05:59:16 INFO  Server:722 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-11-02 05:59:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2019-11-02 05:59:16 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-02 05:59:16 INFO  Server:801 - IPC Server listener on 8030: starting
rm_1        | 2019-11-02 05:59:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-02 05:59:16 INFO  Server:722 - Starting Socket Reader #1 for port 8032
rm_1        | 2019-11-02 05:59:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-11-02 05:59:16 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-02 05:59:16 INFO  Server:801 - IPC Server listener on 8032: starting
rm_1        | 2019-11-02 05:59:16 INFO  ResourceManager:1025 - Transitioned to active state
rm_1        | 2019-11-02 05:59:17 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-11-02 05:59:17 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-02 05:59:17 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:424 - adding path spec: /cluster/*
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-11-02 05:59:17 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-11-02 05:59:17 INFO  HttpServer2:935 - Jetty bound to port 8088
rm_1        | 2019-11-02 05:59:17 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-11-02 05:59:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2019-11-02 05:59:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-02 05:59:17 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-11-02 05:59:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 02, 2019 5:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 02, 2019 5:59:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-02 05:59:19 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-11-02 05:59:19 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41654 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41654
rm_1        | 2019-11-02 05:59:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2019-11-02 05:59:19 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2019-11-02 05:59:19 INFO  RMNodeImpl:441 - nm:41654 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-02 05:59:19 INFO  CapacityScheduler:1353 - Added node nm:41654 clusterResource: <memory:8192, vCores:8>
rm_1        | 2019-11-02 05:59:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
rm_1        | 2019-11-02 05:59:19 INFO  Server:722 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-11-02 05:59:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-11-02 05:59:19 INFO  Server:801 - IPC Server listener on 8033: starting
rm_1        | 2019-11-02 05:59:19 INFO  Server:962 - IPC Server Responder: starting
