Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_scm_1
datanode_1  | 2019-11-07 08:18:49,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 08:19:09,285 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: set configuration 0: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 08:20:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:20:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43417 for container : container_1573114731483_0001_01_000002
datanode_3  | 2019-11-07 08:19:09,337 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/current/log_inprogress_0
nm_1        | 2019-11-07 08:20:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:11 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 08:19:23,801 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 08:20:28 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:20:12 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:20:28 INFO  ContainerManagerImpl:810 - Start request for container_1573114731483_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 08:20:16 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 08:20:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000005
rm_1        | 2019-11-07 08:20:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1573114731483_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 08:20:28 INFO  ApplicationImpl:304 - Adding container_1573114731483_0001_01_000005 to application application_1573114731483_0001
rm_1        | 2019-11-07 08:20:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000002
nm_1        | 2019-11-07 08:20:28 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 08:20:16 INFO  SchedulerNode:216 - Released container container_1573114731483_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43417, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 08:20:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 08:20:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573114731483_0001_01_000002, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 08:20:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 08:20:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 08:20:28 INFO  ShuffleHandler:677 - Added token for job_1573114731483_0001
rm_1        | 2019-11-07 08:20:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573114731483_0001_000001 released container container_1573114731483_0001_01_000002 on node: host: nm:43417 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 08:20:28 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 08:20:17 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:20:29 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 08:20:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000003
nm_1        | 2019-11-07 08:20:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:20:17 INFO  SchedulerNode:153 - Assigned container container_1573114731483_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43417, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:20:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/container_1573114731483_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-07 08:20:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573114731483_0001_01_000004]
rm_1        | 2019-11-07 08:20:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573114731483_0001_000001 container=Container: [ContainerId: container_1573114731483_0001_01_000003, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 08:20:32 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-07 08:20:32 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 08:20:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 08:20:33 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:20:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573114731483_0001_01_000005
rm_1        | 2019-11-07 08:20:17 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:20:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000005
rm_1        | 2019-11-07 08:20:18 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:20:33 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 08:20:22 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 08:20:33 INFO  ContainerLaunch:370 - Cleaning up container container_1573114731483_0001_01_000005
rm_1        | 2019-11-07 08:20:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1573114731483_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 08:20:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573114731483_0001_01_000005 is : 143
rm_1        | 2019-11-07 08:20:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000003
nm_1        | 2019-11-07 08:20:33 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 08:20:22 INFO  SchedulerNode:216 - Released container container_1573114731483_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43417, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-07 08:20:22 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 08:20:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000005
rm_1        | 2019-11-07 08:20:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573114731483_0001_01_000003, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:33 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 08:20:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:33 INFO  ApplicationImpl:347 - Removing container_1573114731483_0001_01_000005 from application application_1573114731483_0001
rm_1        | 2019-11-07 08:20:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 08:20:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:20:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573114731483_0001_000001 released container container_1573114731483_0001_01_000003 on node: host: nm:43417 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 08:20:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:23 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:20:41 INFO  ContainerLaunch:346 - Container container_1573114731483_0001_01_000001 succeeded 
rm_1        | 2019-11-07 08:20:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000004
nm_1        | 2019-11-07 08:20:41 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 08:20:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573114731483_0001_01_000001
rm_1        | 2019-11-07 08:20:23 INFO  SchedulerNode:153 - Assigned container container_1573114731483_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43417, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:20:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000001
rm_1        | 2019-11-07 08:20:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573114731483_0001_000001 container=Container: [ContainerId: container_1573114731483_0001_01_000004, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 08:20:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 08:20:41 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 08:20:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 08:20:23 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:20:41 INFO  ApplicationImpl:347 - Removing container_1573114731483_0001_01_000001 from application application_1573114731483_0001
rm_1        | 2019-11-07 08:20:24 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:20:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:20:24 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573114731483_0001
nm_1        | 2019-11-07 08:20:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:28 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 08:20:41 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:20:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1573114731483_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 08:20:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573114731483_0001_01_000001
rm_1        | 2019-11-07 08:20:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000004
nm_1        | 2019-11-07 08:20:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000001
rm_1        | 2019-11-07 08:20:28 INFO  SchedulerNode:216 - Released container container_1573114731483_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43417, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-07 08:20:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 08:20:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573114731483_0001_01_000001, container_1573114731483_0001_01_000005]
rm_1        | 2019-11-07 08:20:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573114731483_0001_01_000004, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:42 INFO  ApplicationImpl:464 - Application application_1573114731483_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-07 08:20:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:20:42 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573114731483_0001
rm_1        | 2019-11-07 08:20:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 08:20:42 INFO  ApplicationImpl:464 - Application application_1573114731483_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-07 08:20:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573114731483_0001_000001 released container container_1573114731483_0001_01_000004 on node: host: nm:43417 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 08:20:42 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573114731483_0001, with delay of 10800 seconds
rm_1        | 2019-11-07 08:20:28 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000005 Container Transitioned from NEW to ALLOCATED
