Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-07 08:43:51,910 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 08:43:59,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c does not exist. Creating ...
datanode_1    | 2019-11-07 08:43:57,778 INFO segmented.SegmentedRaftLogWorker: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-07 08:44:15,446 INFO volume.OMVolumeCreateRequest: created volume:vol-2-96063 for user:hadoop
datanode_2    | 2019-11-07 08:43:59,671 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start FollowerState
scm_1         | 2019-11-07 08:43:56,744 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-07 08:43:59,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c/in_use.lock acquired by nodename 7@f1ee4adf8668
datanode_1    | 2019-11-07 08:43:57,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-07 08:43:59,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7940B0AA9C1D,id=f51db765-09bc-49e3-a35a-4d2d53875a00
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 08:43:59,851 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c has been successfully formatted.
datanode_1    | 2019-11-07 08:43:57,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 08:44:15,470 INFO volume.OMVolumeCreateRequest: created volume:vol-3-13524 for user:hadoop
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-07 08:43:59,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-07 08:43:59,851 INFO ratis.ContainerStateMachine: group-69DF1506025C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 08:43:57,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 08:44:15,495 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18006 for user:hadoop
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-07 08:43:59,771 INFO impl.RaftServerProxy: f51db765-09bc-49e3-a35a-4d2d53875a00: addNew group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] returns group-69DF1506025C:java.util.concurrent.CompletableFuture@23646fb1[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-07 08:43:59,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 08:43:57,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-07 08:43:59,773 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00: new RaftServerImpl for group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 08:43:57,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 08:43:57,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 08:43:57,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0a8860c-f4bf-4705-a297-a5858e3ef7bd, Nodes: fef73495-cdd0-4dd9-adce-be46b1ddd60c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 08:43:57,801 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: start as a follower, conf=-1: [fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 08:43:58,318 INFO net.NetworkTopology: Added a new node: /default-rack/6bc16552-563e-42f1-8fb0-7bb66c43ab71
datanode_1    | 2019-11-07 08:43:57,802 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 08:43:58,319 INFO node.SCMNodeManager: Registered Data node : 6bc16552-563e-42f1-8fb0-7bb66c43ab71{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 08:43:57,803 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: start FollowerState
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 08:43:58,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3af6eee2-a5fe-409d-b765-3aeabc38d566, Nodes: 6bc16552-563e-42f1-8fb0-7bb66c43ab71{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 08:43:57,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5858E3EF7BD,id=fef73495-cdd0-4dd9-adce-be46b1ddd60c
datanode_3    | 2019-11-07 08:43:59,852 INFO segmented.SegmentedRaftLogWorker: new 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-07 08:43:59,774 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C: ConfigurationManager, init=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 08:43:59,170 INFO net.NetworkTopology: Added a new node: /default-rack/f51db765-09bc-49e3-a35a-4d2d53875a00
datanode_3    | 2019-11-07 08:43:59,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-07 08:43:59,170 INFO node.SCMNodeManager: Registered Data node : f51db765-09bc-49e3-a35a-4d2d53875a00{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 08:43:59,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 08:43:57,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-07 08:43:59,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d, Nodes: f51db765-09bc-49e3-a35a-4d2d53875a00{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 08:43:59,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 08:43:59,788 INFO impl.RaftServerProxy: fef73495-cdd0-4dd9-adce-be46b1ddd60c: addNew group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] returns group-69DF1506025C:java.util.concurrent.CompletableFuture@719161f[Not completed]
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-07 08:43:59,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: def13bda-ef16-40f9-b9a8-69df1506025c, Nodes: fef73495-cdd0-4dd9-adce-be46b1ddd60c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f51db765-09bc-49e3-a35a-4d2d53875a00{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6bc16552-563e-42f1-8fb0-7bb66c43ab71{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-07 08:43:59,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c does not exist. Creating ...
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 08:43:59,791 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c: new RaftServerImpl for group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-07 08:43:59,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c/in_use.lock acquired by nodename 7@ba2c5c6ddd68
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 08:43:59,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-07 08:43:59,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c has been successfully formatted.
datanode_1    | 2019-11-07 08:43:59,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 08:43:59,828 INFO ratis.ContainerStateMachine: group-69DF1506025C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 08:43:59,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 08:43:59,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 08:43:59,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 08:43:59,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-07 08:43:59,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 08:43:59,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 08:43:59,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-07 08:43:59,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 08:43:59,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 08:43:59,792 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C: ConfigurationManager, init=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 08:43:59,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 08:43:59,792 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 08:43:59,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-07 08:43:59,854 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 08:43:59,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
