Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-07 08:41:42,626 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 08:41:51,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 08:41:51,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62c4717c-d07e-422a-98c5-f18b21053d15 has been successfully formatted.
datanode_2  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:41:51,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 08:41:51,496 INFO ratis.ContainerStateMachine: group-F18B21053D15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:41:51,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:41:51,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:41:51,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 08:41:51,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 08:41:51,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:41:51,498 INFO segmented.SegmentedRaftLogWorker: new 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62c4717c-d07e-422a-98c5-f18b21053d15
datanode_1  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:41:51,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 08:41:51,460 INFO segmented.SegmentedRaftLogWorker: new 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62c4717c-d07e-422a-98c5-f18b21053d15
datanode_2  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:41:51,497 INFO segmented.SegmentedRaftLogWorker: new 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-F18B21053D15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62c4717c-d07e-422a-98c5-f18b21053d15
datanode_2  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 08:41:51,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 08:41:51,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:41:51,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 08:41:51,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:41:51,500 INFO segmented.SegmentedRaftLogWorker: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 08:41:51,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:41:51,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 08:41:51,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 08:41:51,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 08:41:51,462 INFO segmented.SegmentedRaftLogWorker: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 08:41:51,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:41:51,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:41:51,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 08:41:51,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:41:51,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 08:41:51,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:41:51,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 08:41:51,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:41:51,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 08:41:51,499 INFO segmented.SegmentedRaftLogWorker: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-F18B21053D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 08:41:51,502 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15: start as a follower, conf=-1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:41:51,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 08:41:51,502 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:41:51,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:41:51,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 08:41:51,503 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: start FollowerState
datanode_3  | 2019-11-07 08:41:51,464 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15: start as a follower, conf=-1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 08:41:51,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 08:41:51,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F18B21053D15,id=5be5f74c-bb20-4f98-bd42-8535d64193e6
datanode_3  | 2019-11-07 08:41:51,464 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:41:51,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 08:41:51,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:41:51,464 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: start FollowerState
datanode_1  | 2019-11-07 08:41:51,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:41:55,158 INFO impl.FollowerState: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-11-07 08:41:51,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F18B21053D15,id=286b797c-5549-4cf5-9315-d3042d12eb9a
datanode_1  | 2019-11-07 08:41:51,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:41:55,160 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: shutdown FollowerState
datanode_1  | 2019-11-07 08:41:51,500 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-F18B21053D15: start as a follower, conf=-1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:41:51,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:41:55,161 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:41:51,501 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-F18B21053D15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:41:55,753 INFO impl.FollowerState: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2019-11-07 08:41:55,166 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: start LeaderElection
datanode_1  | 2019-11-07 08:41:51,501 INFO impl.RoleInfo: 662e2d37-1cd9-470b-96a9-ad6e77f417e2: start FollowerState
datanode_3  | 2019-11-07 08:41:55,755 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: shutdown FollowerState
datanode_2  | 2019-11-07 08:41:55,196 INFO impl.LeaderElection: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F-LeaderElection1: begin an election at term 1 for -1: [5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 08:41:51,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F18B21053D15,id=662e2d37-1cd9-470b-96a9-ad6e77f417e2
datanode_3  | 2019-11-07 08:41:55,756 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:41:55,199 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: shutdown LeaderElection
datanode_1  | 2019-11-07 08:41:51,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:41:55,200 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:41:55,760 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: start LeaderElection
datanode_1  | 2019-11-07 08:41:56,313 INFO impl.FollowerState: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_2  | 2019-11-07 08:41:55,200 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F: change Leader from null to 5be5f74c-bb20-4f98-bd42-8535d64193e6 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-07 08:41:55,786 INFO impl.LeaderElection: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44-LeaderElection1: begin an election at term 1 for -1: [286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 08:41:55,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:41:56,317 INFO impl.RoleInfo: 662e2d37-1cd9-470b-96a9-ad6e77f417e2: shutdown FollowerState
datanode_3  | 2019-11-07 08:41:55,787 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: shutdown LeaderElection
datanode_2  | 2019-11-07 08:41:55,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:41:56,318 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:41:55,788 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 08:41:56,329 INFO impl.RoleInfo: 662e2d37-1cd9-470b-96a9-ad6e77f417e2: start LeaderElection
datanode_2  | 2019-11-07 08:41:55,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 08:41:55,788 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44: change Leader from null to 286b797c-5549-4cf5-9315-d3042d12eb9a at term 1 for becomeLeader, leader elected after 5204ms
datanode_1  | 2019-11-07 08:41:56,355 INFO impl.LeaderElection: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0-LeaderElection1: begin an election at term 1 for -1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:41:55,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 08:41:55,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:41:56,357 INFO impl.RoleInfo: 662e2d37-1cd9-470b-96a9-ad6e77f417e2: shutdown LeaderElection
datanode_2  | 2019-11-07 08:41:55,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 08:41:55,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:41:55,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 08:41:56,358 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:41:55,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:41:56,358 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0: change Leader from null to 662e2d37-1cd9-470b-96a9-ad6e77f417e2 at term 1 for becomeLeader, leader elected after 5134ms
datanode_2  | 2019-11-07 08:41:55,220 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: start LeaderState
datanode_3  | 2019-11-07 08:41:55,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:41:56,366 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 08:41:55,235 INFO segmented.SegmentedRaftLogWorker: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:41:55,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 08:41:56,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:41:55,243 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F: set configuration 0: [5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 08:41:55,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 08:41:56,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 08:41:55,363 INFO segmented.SegmentedRaftLogWorker: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-10C0BE056D9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94f474d4-3af3-4287-8c4f-10c0be056d9f/current/log_inprogress_0
datanode_3  | 2019-11-07 08:41:55,814 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: start LeaderState
datanode_1  | 2019-11-07 08:41:56,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 08:41:56,530 INFO impl.FollowerState: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-07 08:41:55,837 INFO segmented.SegmentedRaftLogWorker: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 08:41:56,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 08:41:56,531 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: shutdown FollowerState
datanode_3  | 2019-11-07 08:41:55,848 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44: set configuration 0: [286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 08:41:56,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:41:56,531 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:41:55,975 INFO segmented.SegmentedRaftLogWorker: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-DF6653DB1E44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2762720b-2b8c-472a-b3d7-df6653db1e44/current/log_inprogress_0
datanode_1  | 2019-11-07 08:41:56,390 INFO impl.RoleInfo: 662e2d37-1cd9-470b-96a9-ad6e77f417e2: start LeaderState
datanode_2  | 2019-11-07 08:41:56,531 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: start LeaderElection
datanode_3  | 2019-11-07 08:41:56,584 INFO impl.FollowerState: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-11-07 08:41:56,412 INFO segmented.SegmentedRaftLogWorker: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:41:56,555 INFO impl.LeaderElection: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-LeaderElection2: begin an election at term 1 for -1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:41:56,585 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: shutdown FollowerState
datanode_1  | 2019-11-07 08:41:56,423 INFO impl.RaftServerImpl: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0: set configuration 0: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 08:41:56,766 INFO impl.LeaderElection: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-LeaderElection2: Election REJECTED; received 2 response(s) [5be5f74c-bb20-4f98-bd42-8535d64193e6<-662e2d37-1cd9-470b-96a9-ad6e77f417e2#0:FAIL-t1, 5be5f74c-bb20-4f98-bd42-8535d64193e6<-286b797c-5549-4cf5-9315-d3042d12eb9a#0:FAIL-t1] and 0 exception(s); 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15:t1, leader=null, voted=5be5f74c-bb20-4f98-bd42-8535d64193e6, raftlog=5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:41:56,585 INFO impl.RaftServerImpl: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:41:56,555 INFO segmented.SegmentedRaftLogWorker: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-BD90763114A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7cfaff3-0cd7-4526-913c-bd90763114a0/current/log_inprogress_0
datanode_3  | 2019-11-07 08:41:56,585 INFO impl.RoleInfo: 286b797c-5549-4cf5-9315-d3042d12eb9a: start LeaderElection
datanode_2  | 2019-11-07 08:41:56,768 INFO impl.RaftServerImpl: 5be5f74c-bb20-4f98-bd42-8535d64193e6@group-F18B21053D15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 08:41:56,661 INFO impl.FollowerState: 662e2d37-1cd9-470b-96a9-ad6e77f417e2@group-F18B21053D15-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3  | 2019-11-07 08:41:56,600 INFO impl.LeaderElection: 286b797c-5549-4cf5-9315-d3042d12eb9a@group-F18B21053D15-LeaderElection2: begin an election at term 1 for -1: [662e2d37-1cd9-470b-96a9-ad6e77f417e2:172.19.0.5:9858, 286b797c-5549-4cf5-9315-d3042d12eb9a:172.19.0.6:9858, 5be5f74c-bb20-4f98-bd42-8535d64193e6:172.19.0.4:9858], old=null
datanode_2  | 2019-11-07 08:41:56,768 INFO impl.RoleInfo: 5be5f74c-bb20-4f98-bd42-8535d64193e6: shutdown LeaderElection
