Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-07 08:40:00,505 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 08:40:08,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619 does not exist. Creating ...
datanode_1  | 2019-11-07 08:40:08,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619/in_use.lock acquired by nodename 7@27a164189f74
datanode_3  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 08:40:08,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619 has been successfully formatted.
datanode_3  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:40:08,035 INFO ratis.ContainerStateMachine: group-F5E64E3EA619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 08:40:08,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:40:08,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 08:40:08,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 08:40:08,044 INFO segmented.SegmentedRaftLogWorker: new d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619
datanode_2  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 08:40:08,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:40:08,044 INFO segmented.SegmentedRaftLogWorker: new 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619
datanode_1  | 2019-11-07 08:40:08,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:40:08,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 08:40:08,037 INFO segmented.SegmentedRaftLogWorker: new 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a01ef9f-43b8-48f6-a322-f5e64e3ea619
datanode_3  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 08:40:08,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:40:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 08:40:08,046 INFO segmented.SegmentedRaftLogWorker: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:40:08,046 INFO segmented.SegmentedRaftLogWorker: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 08:40:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:40:08,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 08:40:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 08:40:08,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 08:40:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:40:08,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:40:08,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 08:40:08,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 08:40:08,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:40:08,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:40:08,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 08:40:08,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:08,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:40:08,038 INFO segmented.SegmentedRaftLogWorker: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 08:40:08,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:08,048 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: start as a follower, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_1  | 2019-11-07 08:40:08,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 08:40:08,047 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: start as a follower, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 08:40:08,048 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:40:08,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 08:40:08,047 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:40:08,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:40:08,049 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start FollowerState
datanode_2  | 2019-11-07 08:40:08,047 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start FollowerState
datanode_1  | 2019-11-07 08:40:08,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:40:08,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5E64E3EA619,id=d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894
datanode_2  | 2019-11-07 08:40:08,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5E64E3EA619,id=4d3bdfe9-2403-44e5-8eef-77a795b3930d
datanode_1  | 2019-11-07 08:40:08,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:08,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:40:08,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:40:08,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:12,973 INFO impl.FollowerState: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1  | 2019-11-07 08:40:08,040 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: start as a follower, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 08:40:11,965 INFO impl.FollowerState: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-11-07 08:40:12,975 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown FollowerState
datanode_1  | 2019-11-07 08:40:08,040 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-F5E64E3EA619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 08:40:11,967 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: shutdown FollowerState
datanode_3  | 2019-11-07 08:40:12,976 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:40:08,040 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start FollowerState
datanode_3  | 2019-11-07 08:40:12,982 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start LeaderElection
datanode_2  | 2019-11-07 08:40:11,968 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:40:08,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5E64E3EA619,id=42cd69dc-6e54-4a79-979c-6fe7a0e50d98
datanode_3  | 2019-11-07 08:40:13,007 INFO impl.LeaderElection: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86-LeaderElection1: begin an election at term 1 for -1: [d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 08:40:11,972 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start LeaderElection
datanode_1  | 2019-11-07 08:40:08,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:40:13,009 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown LeaderElection
datanode_2  | 2019-11-07 08:40:11,998 INFO impl.LeaderElection: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE-LeaderElection1: begin an election at term 1 for -1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 08:40:13,010 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 08:40:12,547 INFO impl.FollowerState: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_3  | 2019-11-07 08:40:13,010 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86: change Leader from null to d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-11-07 08:40:12,000 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: shutdown LeaderElection
datanode_1  | 2019-11-07 08:40:12,550 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: shutdown FollowerState
datanode_3  | 2019-11-07 08:40:13,016 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 08:40:12,001 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 08:40:12,550 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:40:13,016 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:40:12,555 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start LeaderElection
datanode_2  | 2019-11-07 08:40:12,001 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE: change Leader from null to 4d3bdfe9-2403-44e5-8eef-77a795b3930d at term 1 for becomeLeader, leader elected after 5255ms
datanode_3  | 2019-11-07 08:40:13,021 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:40:12,570 INFO impl.LeaderElection: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1-LeaderElection1: begin an election at term 1 for -1: [42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 08:40:12,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 08:40:13,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 08:40:12,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:40:12,572 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: shutdown LeaderElection
datanode_3  | 2019-11-07 08:40:13,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 08:40:12,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:40:12,573 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:40:13,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:40:12,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 08:40:13,037 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start LeaderState
datanode_1  | 2019-11-07 08:40:12,573 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1: change Leader from null to 42cd69dc-6e54-4a79-979c-6fe7a0e50d98 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-07 08:40:12,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 08:40:13,062 INFO segmented.SegmentedRaftLogWorker: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 08:40:12,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 08:40:12,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 08:40:13,073 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86: set configuration 0: [d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 08:40:12,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:40:12,027 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start LeaderState
datanode_3  | 2019-11-07 08:40:13,103 INFO impl.FollowerState: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-11-07 08:40:12,048 INFO segmented.SegmentedRaftLogWorker: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:40:13,104 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: shutdown FollowerState
datanode_1  | 2019-11-07 08:40:12,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 08:40:12,061 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE: set configuration 0: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 08:40:12,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 08:40:13,104 INFO impl.RaftServerImpl: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:40:12,182 INFO segmented.SegmentedRaftLogWorker: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-B11EB53C7DEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96cbff68-0e4f-4c9b-931c-b11eb53c7dee/current/log_inprogress_0
datanode_1  | 2019-11-07 08:40:12,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 08:40:13,104 INFO impl.RoleInfo: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894: start LeaderElection
datanode_2  | 2019-11-07 08:40:13,181 INFO impl.FollowerState: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-07 08:40:13,120 INFO impl.LeaderElection: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-LeaderElection2: begin an election at term 1 for -1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_1  | 2019-11-07 08:40:12,590 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:40:13,182 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: shutdown FollowerState
datanode_1  | 2019-11-07 08:40:12,598 INFO impl.RoleInfo: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98: start LeaderState
datanode_2  | 2019-11-07 08:40:13,182 INFO impl.RaftServerImpl: 4d3bdfe9-2403-44e5-8eef-77a795b3930d@group-F5E64E3EA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:40:13,228 INFO segmented.SegmentedRaftLogWorker: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-FC17DC678F86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4757182c-994a-4559-a735-fc17dc678f86/current/log_inprogress_0
datanode_1  | 2019-11-07 08:40:12,619 INFO segmented.SegmentedRaftLogWorker: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:40:13,182 INFO impl.RoleInfo: 4d3bdfe9-2403-44e5-8eef-77a795b3930d: start LeaderElection
datanode_3  | 2019-11-07 08:40:13,334 INFO impl.LeaderElection: d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-LeaderElection2: Election REJECTED; received 2 response(s) [d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894<-4d3bdfe9-2403-44e5-8eef-77a795b3930d#0:FAIL-t1, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894<-42cd69dc-6e54-4a79-979c-6fe7a0e50d98#0:FAIL-t1] and 0 exception(s); d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619:t1, leader=null, voted=d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894, raftlog=d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894@group-F5E64E3EA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d3bdfe9-2403-44e5-8eef-77a795b3930d:172.19.0.5:9858, d4f3a5cb-8a62-4e9f-99ca-e6ea9bee7894:172.19.0.7:9858, 42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null
datanode_1  | 2019-11-07 08:40:12,630 INFO impl.RaftServerImpl: 42cd69dc-6e54-4a79-979c-6fe7a0e50d98@group-D613A9AF57C1: set configuration 0: [42cd69dc-6e54-4a79-979c-6fe7a0e50d98:172.19.0.6:9858], old=null at 0
