Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-07 08:45:18,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-07 08:45:27,737 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: start FollowerState
datanode_3  | 2019-11-07 08:45:27,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5791C696C13C,id=a6850fa8-58f6-434c-814a-22e9d9287f9a
datanode_2  | 2019-11-07 08:45:31,883 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-07 08:45:27,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5791C696C13C,id=53618bfb-907d-49ee-93f0-6377003020d1
datanode_3  | 2019-11-07 08:45:27,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:45:31,899 INFO impl.LeaderElection: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820-LeaderElection1: begin an election at term 1 for -1: [c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-07 08:45:27,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:45:32,668 INFO impl.FollowerState: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-11-07 08:45:31,901 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-07 08:45:31,350 INFO impl.FollowerState: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3  | 2019-11-07 08:45:32,670 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: shutdown FollowerState
datanode_2  | 2019-11-07 08:45:31,902 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 08:45:31,352 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: shutdown FollowerState
datanode_3  | 2019-11-07 08:45:32,671 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:45:31,903 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820: change Leader from null to c95d4245-79a4-4994-9ad1-9bee5b013e86 at term 1 for becomeLeader, leader elected after 5149ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 08:45:31,353 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:45:32,677 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: start LeaderElection
datanode_2  | 2019-11-07 08:45:31,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 08:45:31,358 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: start LeaderElection
datanode_3  | 2019-11-07 08:45:32,717 INFO impl.LeaderElection: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B-LeaderElection1: begin an election at term 1 for -1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 08:45:31,909 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 08:45:31,374 INFO impl.LeaderElection: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B-LeaderElection1: begin an election at term 1 for -1: [53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:45:32,719 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: shutdown LeaderElection
datanode_2  | 2019-11-07 08:45:31,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 08:45:31,375 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: shutdown LeaderElection
datanode_3  | 2019-11-07 08:45:32,720 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 08:45:31,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-07 08:45:31,376 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:45:32,720 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B: change Leader from null to a6850fa8-58f6-434c-814a-22e9d9287f9a at term 1 for becomeLeader, leader elected after 5234ms
datanode_2  | 2019-11-07 08:45:31,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-07 08:45:31,376 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B: change Leader from null to 53618bfb-907d-49ee-93f0-6377003020d1 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-11-07 08:45:31,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 08:45:32,726 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-07 08:45:31,381 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 08:45:31,929 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 08:45:32,726 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 08:45:31,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:45:31,951 INFO segmented.SegmentedRaftLogWorker: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 08:45:32,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:45:31,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 08:45:31,966 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820: set configuration 0: [c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 08:45:32,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:45:31,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 08:45:32,091 INFO segmented.SegmentedRaftLogWorker: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64abd732-1bd1-4224-ad7b-ab2b27de1820/current/log_inprogress_0
datanode_3  | 2019-11-07 08:45:32,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 08:45:31,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 08:45:32,927 INFO impl.FollowerState: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1  | 2019-11-07 08:45:31,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 08:45:32,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:45:32,928 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: shutdown FollowerState
datanode_1  | 2019-11-07 08:45:31,397 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 08:45:32,747 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: start LeaderState
datanode_2  | 2019-11-07 08:45:32,928 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:45:31,414 INFO segmented.SegmentedRaftLogWorker: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 08:45:32,776 INFO segmented.SegmentedRaftLogWorker: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:45:32,928 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: start LeaderElection
datanode_1  | 2019-11-07 08:45:31,426 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B: set configuration 0: [53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-07 08:45:32,789 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B: set configuration 0: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 08:45:32,944 INFO impl.LeaderElection: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-LeaderElection2: begin an election at term 1 for -1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 08:45:31,550 INFO segmented.SegmentedRaftLogWorker: 53618bfb-907d-49ee-93f0-6377003020d1@group-B493B9EF083B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c01719d-1e1f-4696-a180-b493b9ef083b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-07 08:45:32,802 INFO impl.FollowerState: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-11-07 08:45:33,150 INFO impl.LeaderElection: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-LeaderElection2: Election REJECTED; received 2 response(s) [c95d4245-79a4-4994-9ad1-9bee5b013e86<-a6850fa8-58f6-434c-814a-22e9d9287f9a#0:FAIL-t1, c95d4245-79a4-4994-9ad1-9bee5b013e86<-53618bfb-907d-49ee-93f0-6377003020d1#0:FAIL-t1] and 0 exception(s); c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C:t1, leader=null, voted=c95d4245-79a4-4994-9ad1-9bee5b013e86, raftlog=c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 08:45:32,882 INFO impl.FollowerState: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-07 08:45:32,803 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: shutdown FollowerState
datanode_1  | 2019-11-07 08:45:32,883 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: shutdown FollowerState
datanode_2  | 2019-11-07 08:45:33,152 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-07 08:45:32,803 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:45:32,884 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-07 08:45:32,884 INFO impl.RoleInfo: 53618bfb-907d-49ee-93f0-6377003020d1: start LeaderElection
datanode_3  | 2019-11-07 08:45:32,803 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: start LeaderElection
datanode_2  | 2019-11-07 08:45:33,152 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 08:45:32,899 INFO impl.LeaderElection: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-LeaderElection2: begin an election at term 1 for -1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:45:32,829 INFO impl.LeaderElection: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C-LeaderElection2: begin an election at term 1 for -1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 08:45:33,152 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: start FollowerState
datanode_1  | 2019-11-07 08:45:33,095 INFO impl.LeaderElection: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-LeaderElection2: Election REJECTED; received 2 response(s) [53618bfb-907d-49ee-93f0-6377003020d1<-a6850fa8-58f6-434c-814a-22e9d9287f9a#0:FAIL-t1, 53618bfb-907d-49ee-93f0-6377003020d1<-c95d4245-79a4-4994-9ad1-9bee5b013e86#0:FAIL-t1] and 0 exception(s); 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C:t1, leader=null, voted=53618bfb-907d-49ee-93f0-6377003020d1, raftlog=53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:45:32,944 INFO segmented.SegmentedRaftLogWorker: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-393B6516EA7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5291148e-bb36-4721-aef3-393b6516ea7b/current/log_inprogress_0
