Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-16 22:32:23,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 22:32:35,713 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af4d6d86-9f67-4daa-9439-944b9f17b86e, Nodes: 344d47f5-08b1-4107-9d88-efd6d43898d9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-11-16 22:32:36,366 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0c68f9d7-96f2-4c5f-8a92-4205dc426c5f, Nodes: 46b8df84-1686-49c4-94b8-abb6c71bedbe{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 22:32:31,849 INFO ratis.ContainerStateMachine: group-C53037CACC57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 22:32:36,897 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b828dee-417a-4ae4-853c-e9819c019323, Nodes: d9d34323-c30b-468c-848b-faed958cdf31{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 22:32:31,866 INFO segmented.SegmentedRaftLogWorker: new d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57
datanode_2  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 22:32:42,368 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ac5cd0e-b246-4a3c-a418-c53037cacc57, Nodes: 344d47f5-08b1-4107-9d88-efd6d43898d9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}46b8df84-1686-49c4-94b8-abb6c71bedbe{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d9d34323-c30b-468c-848b-faed958cdf31{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO segmented.SegmentedRaftLogWorker: new 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57
datanode_3  | 2019-11-16 22:32:31,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 22:32:31,850 INFO segmented.SegmentedRaftLogWorker: new 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 22:32:31,869 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 22:32:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 22:32:31,868 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:32:31,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:32:31,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 22:32:31,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 22:32:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 22:32:31,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 22:32:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 22:32:31,851 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 22:32:31,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 22:32:31,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 22:32:31,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:31,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:32:31,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:32:31,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:31,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:32:31,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:32:31,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:31,870 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: start as a follower, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:31,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 22:32:31,871 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: start as a follower, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 22:32:31,870 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 22:32:31,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 22:32:31,871 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 22:32:31,870 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start FollowerState
datanode_3  | 2019-11-16 22:32:31,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:32:31,871 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start FollowerState
datanode_1  | 2019-11-16 22:32:31,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C53037CACC57,id=d9d34323-c30b-468c-848b-faed958cdf31
datanode_3  | 2019-11-16 22:32:31,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:32:31,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C53037CACC57,id=344d47f5-08b1-4107-9d88-efd6d43898d9
datanode_1  | 2019-11-16 22:32:31,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:32:31,853 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: start as a follower, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:32:31,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:36,757 INFO impl.FollowerState: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_3  | 2019-11-16 22:32:31,853 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 22:32:36,759 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown FollowerState
datanode_2  | 2019-11-16 22:32:35,567 INFO impl.FollowerState: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-16 22:32:36,760 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 22:32:35,569 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: shutdown FollowerState
datanode_3  | 2019-11-16 22:32:31,854 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start FollowerState
datanode_1  | 2019-11-16 22:32:36,764 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start LeaderElection
datanode_2  | 2019-11-16 22:32:35,570 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 22:32:31,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C53037CACC57,id=46b8df84-1686-49c4-94b8-abb6c71bedbe
datanode_1  | 2019-11-16 22:32:36,780 INFO impl.LeaderElection: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323-LeaderElection1: begin an election at term 1 for -1: [d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:32:35,575 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start LeaderElection
datanode_3  | 2019-11-16 22:32:31,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:36,782 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown LeaderElection
datanode_2  | 2019-11-16 22:32:35,591 INFO impl.LeaderElection: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E-LeaderElection1: begin an election at term 1 for -1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858], old=null
datanode_3  | 2019-11-16 22:32:36,234 INFO impl.FollowerState: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1  | 2019-11-16 22:32:36,783 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 22:32:35,592 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: shutdown LeaderElection
datanode_3  | 2019-11-16 22:32:36,237 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: shutdown FollowerState
datanode_1  | 2019-11-16 22:32:36,783 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E9819C019323 with new leaderId: d9d34323-c30b-468c-848b-faed958cdf31
datanode_2  | 2019-11-16 22:32:35,593 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 22:32:36,238 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 22:32:36,791 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: change Leader from null to d9d34323-c30b-468c-848b-faed958cdf31 at term 1 for becomeLeader, leader elected after 5168ms
datanode_2  | 2019-11-16 22:32:35,593 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-944B9F17B86E with new leaderId: 344d47f5-08b1-4107-9d88-efd6d43898d9
datanode_3  | 2019-11-16 22:32:36,242 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start LeaderElection
datanode_1  | 2019-11-16 22:32:36,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 22:32:35,599 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: change Leader from null to 344d47f5-08b1-4107-9d88-efd6d43898d9 at term 1 for becomeLeader, leader elected after 5105ms
datanode_3  | 2019-11-16 22:32:36,258 INFO impl.LeaderElection: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F-LeaderElection1: begin an election at term 1 for -1: [46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858], old=null
datanode_1  | 2019-11-16 22:32:36,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 22:32:35,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 22:32:36,803 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 22:32:36,260 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: shutdown LeaderElection
datanode_2  | 2019-11-16 22:32:35,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 22:32:36,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 22:32:36,261 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 22:32:35,607 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 22:32:36,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 22:32:36,261 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4205DC426C5F with new leaderId: 46b8df84-1686-49c4-94b8-abb6c71bedbe
datanode_2  | 2019-11-16 22:32:35,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 22:32:36,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 22:32:36,269 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: change Leader from null to 46b8df84-1686-49c4-94b8-abb6c71bedbe at term 1 for becomeLeader, leader elected after 5202ms
datanode_2  | 2019-11-16 22:32:35,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 22:32:36,822 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start LeaderState
datanode_3  | 2019-11-16 22:32:36,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 22:32:35,613 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 22:32:36,843 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 22:32:36,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 22:32:36,852 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: set configuration 0: [d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 22:32:36,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 22:32:35,621 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start LeaderState
datanode_1  | 2019-11-16 22:32:37,001 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b828dee-417a-4ae4-853c-e9819c019323/current/log_inprogress_0
datanode_3  | 2019-11-16 22:32:36,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 22:32:35,639 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:32:37,030 INFO impl.FollowerState: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-11-16 22:32:36,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 22:32:35,649 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: set configuration 0: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-16 22:32:37,030 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: shutdown FollowerState
datanode_3  | 2019-11-16 22:32:36,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 22:32:35,780 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af4d6d86-9f67-4daa-9439-944b9f17b86e/current/log_inprogress_0
datanode_1  | 2019-11-16 22:32:37,031 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 22:32:36,295 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start LeaderState
datanode_2  | 2019-11-16 22:32:37,065 INFO impl.FollowerState: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-11-16 22:32:37,031 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start LeaderElection
datanode_3  | 2019-11-16 22:32:36,315 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 22:32:37,066 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: shutdown FollowerState
datanode_1  | 2019-11-16 22:32:37,046 INFO impl.LeaderElection: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57-LeaderElection2: begin an election at term 1 for -1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:32:37,066 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 22:32:36,329 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: set configuration 0: [46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-16 22:32:37,066 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start LeaderElection
datanode_3  | 2019-11-16 22:32:36,477 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c68f9d7-96f2-4c5f-8a92-4205dc426c5f/current/log_inprogress_0
