Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-16 22:31:37,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-16 22:31:44,639 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87: new RaftServerImpl for group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-16 22:31:43,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 22:31:43,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 22:31:43,074 INFO net.NetworkTopology: Added a new node: /default-rack/db24a2aa-bdef-49ad-94b1-ebd79031a910
datanode_3    | 2019-11-16 22:31:44,639 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-16 22:31:43,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:31:43,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 22:31:43,074 INFO node.SCMNodeManager: Registered Data node : db24a2aa-bdef-49ad-94b1-ebd79031a910{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 22:31:44,639 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-16 22:31:43,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:31:43,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 22:31:43,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 425df39f-e768-48bd-a964-1ce5f6cc1454, Nodes: be190d4b-7c18-477d-9818-51e722d824b6{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 22:31:44,639 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-16 22:31:43,696 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: start as a follower, conf=-1: [db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858], old=null
datanode_2    | 2019-11-16 22:31:43,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:31:43,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc335a71-a815-42a7-af3b-0aafdddf65ad, Nodes: db24a2aa-bdef-49ad-94b1-ebd79031a910{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 22:31:44,639 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-16 22:31:43,697 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 22:31:43,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:31:44,091 INFO net.NetworkTopology: Added a new node: /default-rack/357c264b-a93c-4009-871c-d2af47381e87
datanode_3    | 2019-11-16 22:31:44,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-16 22:31:43,698 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start FollowerState
datanode_2    | 2019-11-16 22:31:43,196 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: start as a follower, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858], old=null
scm_1         | 2019-11-16 22:31:44,092 INFO node.SCMNodeManager: Registered Data node : 357c264b-a93c-4009-871c-d2af47381e87{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 22:31:44,640 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: ConfigurationManager, init=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-16 22:31:43,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AAFDDDF65AD,id=db24a2aa-bdef-49ad-94b1-ebd79031a910
datanode_2    | 2019-11-16 22:31:43,197 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 22:31:44,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d668aea-4305-4fec-8bd6-37ca4657b96b, Nodes: 357c264b-a93c-4009-871c-d2af47381e87{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 22:31:44,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-16 22:31:43,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:31:43,198 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start FollowerState
scm_1         | 2019-11-16 22:31:44,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4, Nodes: be190d4b-7c18-477d-9818-51e722d824b6{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}db24a2aa-bdef-49ad-94b1-ebd79031a910{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}357c264b-a93c-4009-871c-d2af47381e87{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-16 22:31:44,640 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-16 22:31:44,616 INFO impl.RaftServerProxy: db24a2aa-bdef-49ad-94b1-ebd79031a910: addNew group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] returns group-4AA36B40CCC4:java.util.concurrent.CompletableFuture@79cca9fc[Not completed]
datanode_2    | 2019-11-16 22:31:43,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CE5F6CC1454,id=be190d4b-7c18-477d-9818-51e722d824b6
scm_1         | 2019-11-16 22:31:48,391 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 425df39f-e768-48bd-a964-1ce5f6cc1454, Nodes: be190d4b-7c18-477d-9818-51e722d824b6{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 22:31:44,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4 does not exist. Creating ...
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-16 22:31:44,619 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910: new RaftServerImpl for group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-16 22:31:43,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:31:48,964 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc335a71-a815-42a7-af3b-0aafdddf65ad, Nodes: db24a2aa-bdef-49ad-94b1-ebd79031a910{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 22:31:44,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4/in_use.lock acquired by nodename 7@2c3409bc2805
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-16 22:31:44,632 INFO impl.RaftServerProxy: be190d4b-7c18-477d-9818-51e722d824b6: addNew group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] returns group-4AA36B40CCC4:java.util.concurrent.CompletableFuture@3f197355[Not completed]
scm_1         | 2019-11-16 22:31:49,839 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d668aea-4305-4fec-8bd6-37ca4657b96b, Nodes: 357c264b-a93c-4009-871c-d2af47381e87{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 22:31:44,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4 has been successfully formatted.
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-16 22:31:44,636 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6: new RaftServerImpl for group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 22:32:02,870 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3    | 2019-11-16 22:31:44,699 INFO ratis.ContainerStateMachine: group-4AA36B40CCC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-16 22:31:44,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-16 22:31:44,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 22:31:44,620 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: ConfigurationManager, init=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-16 22:31:44,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 22:31:44,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-16 22:31:44,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 22:31:44,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-16 22:31:44,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3    | 2019-11-16 22:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 22:31:44,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4 does not exist. Creating ...
grafana_1     | t=2019-11-16T22:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-16 22:31:44,637 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: ConfigurationManager, init=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3    | 2019-11-16 22:31:44,699 INFO segmented.SegmentedRaftLogWorker: new 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15e7bf3d-7547-4d7d-a99b-4aa36b40ccc4
