Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-16 22:17:48,719 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 22:18:20,761 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7010fffd-c3ab-4c7d-857d-5acad02472fc, Nodes: d5dea669-014b-4341-9f95-47a62bb05827{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f43a09ab-7016-41d2-aa9d-9f81649c4e08{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f19d3428-62d1-4e7c-82c4-9aa44da51e13{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-16 22:19:58,847 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:17:58,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-16 22:19:58,848 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149910913581061 bcsId: 0
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 22:17:58,008 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: ConfigurationManager, init=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-16 22:19:58,864 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149910926098438 bcsId: 0
datanode_2  | 2019-11-16 22:17:58,023 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: ConfigurationManager, init=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 22:17:58,048 INFO segmented.SegmentedRaftLogWorker: new f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc
datanode_1  | 2019-11-16 22:17:58,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-16 22:19:58,865 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149910931341319 bcsId: 0
datanode_1  | 2019-11-16 22:17:58,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 22:19:58,865 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149911102783496 bcsId: 0
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 22:17:58,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc does not exist. Creating ...
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 22:19:58,865 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149911850876937 bcsId: 0
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 22:17:58,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 22:17:58,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc/in_use.lock acquired by nodename 7@d9baa2ce06fb
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 22:19:58,865 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149911865491466 bcsId: 0
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-16 22:17:58,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc does not exist. Creating ...
datanode_1  | 2019-11-16 22:17:58,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc has been successfully formatted.
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 22:19:58,865 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149910729162754 bcsId: 0
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-16 22:17:58,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc/in_use.lock acquired by nodename 7@4fa46bc1d67a
datanode_1  | 2019-11-16 22:17:58,047 INFO ratis.ContainerStateMachine: group-5ACAD02472FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:19:58,866 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149910861021187 bcsId: 0
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-16 22:17:58,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc has been successfully formatted.
datanode_1  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 22:19:58,866 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149910869344260 bcsId: 0
datanode_3  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 22:17:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-16 22:17:58,047 INFO ratis.ContainerStateMachine: group-5ACAD02472FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 22:19:58,866 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149913547341835 bcsId: 0
datanode_3  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 22:17:49 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 22:19:58,866 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149913638305804 bcsId: 0
datanode_3  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 22:17:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 22:17:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 22:17:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-600494574839313281.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 22:17:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 22:17:58,051 INFO segmented.SegmentedRaftLogWorker: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 22:17:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 22:17:49 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-16 22:17:58,048 INFO segmented.SegmentedRaftLogWorker: new f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc
datanode_3  | 2019-11-16 22:17:58,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 22:17:52 INFO  Server:419 - Started @4927ms
datanode_2  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 22:17:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 22:17:58,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 22:17:52 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-16 22:17:58,048 INFO segmented.SegmentedRaftLogWorker: new d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc
rm_1        | 2019-11-16 22:17:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-16 22:17:58,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 22:17:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33588
datanode_1  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 22:17:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 22:17:58,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-16 22:17:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 22:17:58,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 16, 2019 10:17:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 22:17:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 22:17:58,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-16 22:17:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 22:17:58,052 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: start as a follower, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
rm_1        | Nov 16, 2019 10:17:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 22:17:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 22:17:58,052 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 22:17:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1122593705
datanode_3  | 2019-11-16 22:17:58,053 INFO impl.RoleInfo: f19d3428-62d1-4e7c-82c4-9aa44da51e13: start FollowerState
rm_1        | Nov 16, 2019 10:17:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 22:17:58,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 22:17:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 949840728
datanode_3  | 2019-11-16 22:17:58,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ACAD02472FC,id=f19d3428-62d1-4e7c-82c4-9aa44da51e13
datanode_2  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-16 22:17:58,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
