Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:20:59,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:21:08,751 INFO impl.RaftServerImpl: ca9cc4f1-736e-4c64-b708-588251f83a69: new RaftServerImpl for group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:21:08,750 INFO impl.RaftServerProxy: 527d6d35-2d82-48ce-b908-694f9bdcb7ee: addNew group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] returns group-9D42D36D2FD4:java.util.concurrent.CompletableFuture@2504d97a[Not completed]
scm_1       | 2019-10-31 23:21:07,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 607e7fdb-d5ea-4f5f-bf54-674cd01c2529, Nodes: ca9cc4f1-736e-4c64-b708-588251f83a69{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 23:21:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:21:08,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 23:21:00 INFO  Server:419 - Started @3895ms
datanode_3  | 2019-10-31 23:21:08,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:21:08,754 INFO impl.RaftServerImpl: 527d6d35-2d82-48ce-b908-694f9bdcb7ee: new RaftServerImpl for group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:21:08,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d26fe77-b19a-456f-976d-17c224ba33bc, Nodes: 527d6d35-2d82-48ce-b908-694f9bdcb7ee{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 23:21:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 23:21:08,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 does not exist. Creating ...
nm_1        | 2019-10-31 23:21:00 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-31 23:21:08,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:21:08,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:21:08,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1699b474-b207-408e-b30e-3d35e5e0856f, Nodes: a5284c51-3acc-4d43-b50e-74c9afdaa35c{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 23:21:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 23:21:08,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4/in_use.lock acquired by nodename 7@c2d6d748256b
nm_1        | 2019-10-31 23:21:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46820
datanode_2  | 2019-10-31 23:21:08,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:21:08,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:21:08,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 496311ea-ee57-42c4-91c0-9d42d36d2fd4, Nodes: 527d6d35-2d82-48ce-b908-694f9bdcb7ee{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a5284c51-3acc-4d43-b50e-74c9afdaa35c{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ca9cc4f1-736e-4c64-b708-588251f83a69{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-31 23:21:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 23:21:08,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 has been successfully formatted.
nm_1        | 2019-10-31 23:21:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-31 23:21:08,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:21:08,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:23:12,148 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-31 23:21:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 23:21:08,787 INFO ratis.ContainerStateMachine: group-9D42D36D2FD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:21:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 23:21:08,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:21:08,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:23:12,150 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059562616455173 bcsId: 0
rm_1        | 2019-10-31 23:21:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 23:21:08,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:21:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-31 23:21:08,753 INFO impl.RaftServerImpl: ca9cc4f1-736e-4c64-b708-588251f83a69@group-9D42D36D2FD4: ConfigurationManager, init=-1: [a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:21:08,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:23:12,175 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059562630676486 bcsId: 0
rm_1        | Oct 31, 2019 11:21:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:21:08,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:21:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-31 23:21:08,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:21:08,755 INFO impl.RaftServerImpl: 527d6d35-2d82-48ce-b908-694f9bdcb7ee@group-9D42D36D2FD4: ConfigurationManager, init=-1: [a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:23:12,175 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059562637885447 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 23:21:08,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:21:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 23:21:08,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:21:08,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:23:12,175 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059562645356552 bcsId: 0
rm_1        | Oct 31, 2019 11:21:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:21:08,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 does not exist. Creating ...
nm_1        | 2019-10-31 23:21:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 23:21:08,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:23:12,176 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059563418222601 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:21:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:23:12,176 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059563434475530 bcsId: 0
rm_1        | Oct 31, 2019 11:21:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 23:21:08,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4/in_use.lock acquired by nodename 7@28379336c199
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:21:08,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 does not exist. Creating ...
nm_1        | 2019-10-31 23:21:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2123783934
scm_1       | 2019-10-31 23:23:12,176 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059562427973634 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 23:21:08,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 has been successfully formatted.
datanode_1  | 2019-10-31 23:21:08,788 INFO segmented.SegmentedRaftLogWorker: new a5284c51-3acc-4d43-b50e-74c9afdaa35c@group-9D42D36D2FD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4
datanode_2  | 2019-10-31 23:21:08,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4/in_use.lock acquired by nodename 7@7ea434fcfd23
scm_1       | 2019-10-31 23:23:12,176 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059562562453507 bcsId: 0
rm_1        | Oct 31, 2019 11:21:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 23:21:08,815 INFO ratis.ContainerStateMachine: group-9D42D36D2FD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:21:08,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4 has been successfully formatted.
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 23:21:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 457757126
scm_1       | 2019-10-31 23:23:12,177 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059562572808196 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:21:08,815 INFO ratis.ContainerStateMachine: group-9D42D36D2FD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:21:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46820 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-31 23:23:12,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059565010944011 bcsId: 0
datanode_3  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 31, 2019 11:21:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 23:22:09 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 23:23:12,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059565102366732 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:22:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572564062975_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:21:08,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 31, 2019 11:21:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:22:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572564062975_0001
datanode_1  | 2019-10-31 23:21:08,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:21:08,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:22:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000001
datanode_1  | 2019-10-31 23:21:08,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 31, 2019 11:21:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 23:21:08,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:22:09 INFO  ApplicationImpl:655 - Application application_1572564062975_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-31 23:21:08,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 23:21:08,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:21:08,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:22:09 INFO  ApplicationImpl:463 - Adding container_1572564062975_0001_01_000001 to application application_1572564062975_0001
datanode_1  | 2019-10-31 23:21:08,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 23:21:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1710529979137982387.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-31 23:21:08,816 INFO segmented.SegmentedRaftLogWorker: new ca9cc4f1-736e-4c64-b708-588251f83a69@group-9D42D36D2FD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4
datanode_2  | 2019-10-31 23:21:08,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:22:09 INFO  ApplicationImpl:655 - Application application_1572564062975_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-31 23:21:08,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
