Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-29 00:42:17,684 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:42:25,381 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 00:42:25,380 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:42:25,382 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start FollowerState
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:42:25,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 00:42:25,380 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:42:25,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D993ACE6B41E,id=c5e2ac1f-3832-4886-97b8-3241b86def8e
datanode_1  | 2019-10-29 00:42:25,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:42:25,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 00:42:25,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 00:42:30,239 INFO impl.FollowerState: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 00:42:25,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 00:42:30,241 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown FollowerState
datanode_3  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:42:25,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:25,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 00:42:30,241 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:42:25,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:25,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:42:30,245 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start LeaderElection
datanode_1  | 2019-10-29 00:42:25,382 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: start as a follower, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:25,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:42:30,261 INFO impl.LeaderElection: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8-LeaderElection1: begin an election at term 1 for -1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 00:42:25,382 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 00:42:25,381 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: start as a follower, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 00:42:30,262 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown LeaderElection
datanode_1  | 2019-10-29 00:42:25,382 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start FollowerState
datanode_3  | 2019-10-29 00:42:25,381 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:42:30,263 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 00:42:25,382 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start FollowerState
datanode_1  | 2019-10-29 00:42:25,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D993ACE6B41E,id=2bf96e60-0261-4775-9899-7f3f3af307fa
datanode_2  | 2019-10-29 00:42:30,263 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: change Leader from null to c5e2ac1f-3832-4886-97b8-3241b86def8e at term 1 for becomeLeader, leader elected after 5140ms
datanode_3  | 2019-10-29 00:42:25,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D993ACE6B41E,id=51797381-a49e-4c7a-87ad-c6f944789ada
datanode_1  | 2019-10-29 00:42:25,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:42:30,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 00:42:25,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:42:28,358 INFO impl.FollowerState: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2  | 2019-10-29 00:42:30,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 00:42:27,862 INFO impl.FollowerState: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_1  | 2019-10-29 00:42:28,359 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: shutdown FollowerState
datanode_2  | 2019-10-29 00:42:30,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 00:42:27,864 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: shutdown FollowerState
datanode_1  | 2019-10-29 00:42:28,360 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:42:30,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:42:27,864 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:42:28,364 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start LeaderElection
datanode_2  | 2019-10-29 00:42:30,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:42:27,868 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start LeaderElection
datanode_2  | 2019-10-29 00:42:30,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 00:42:27,889 INFO impl.LeaderElection: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06-LeaderElection1: begin an election at term 1 for -1: [51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:42:30,283 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start LeaderState
datanode_1  | 2019-10-29 00:42:28,379 INFO impl.LeaderElection: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8-LeaderElection1: begin an election at term 1 for -1: [2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 00:42:30,297 INFO segmented.SegmentedRaftLogWorker: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:42:27,890 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: shutdown LeaderElection
datanode_1  | 2019-10-29 00:42:28,380 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: shutdown LeaderElection
datanode_2  | 2019-10-29 00:42:30,305 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: set configuration 0: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 00:42:27,891 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 00:42:28,381 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 00:42:30,443 INFO segmented.SegmentedRaftLogWorker: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/746bfe63-8dbf-49ee-954e-9bb81ddfb4b8/current/log_inprogress_0
datanode_3  | 2019-10-29 00:42:27,891 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: change Leader from null to 51797381-a49e-4c7a-87ad-c6f944789ada at term 1 for becomeLeader, leader elected after 5141ms
datanode_1  | 2019-10-29 00:42:28,381 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: change Leader from null to 2bf96e60-0261-4775-9899-7f3f3af307fa at term 1 for becomeLeader, leader elected after 5132ms
datanode_2  | 2019-10-29 00:42:30,529 INFO impl.FollowerState: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-10-29 00:42:27,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 00:42:28,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:42:30,530 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown FollowerState
datanode_3  | 2019-10-29 00:42:27,896 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 00:42:28,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:42:30,530 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 00:42:27,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:42:30,530 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start LeaderElection
datanode_1  | 2019-10-29 00:42:28,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 00:42:27,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 00:42:30,555 INFO impl.LeaderElection: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-LeaderElection2: begin an election at term 1 for -1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 00:42:28,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:42:27,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 00:42:30,759 INFO impl.LeaderElection: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-LeaderElection2: Election REJECTED; received 2 response(s) [c5e2ac1f-3832-4886-97b8-3241b86def8e<-51797381-a49e-4c7a-87ad-c6f944789ada#0:FAIL-t1, c5e2ac1f-3832-4886-97b8-3241b86def8e<-2bf96e60-0261-4775-9899-7f3f3af307fa#0:FAIL-t1] and 0 exception(s); c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E:t1, leader=null, voted=c5e2ac1f-3832-4886-97b8-3241b86def8e, raftlog=c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 00:42:28,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:42:27,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 00:42:28,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 00:42:27,912 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start LeaderState
datanode_2  | 2019-10-29 00:42:30,759 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 00:42:28,404 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start LeaderState
datanode_3  | 2019-10-29 00:42:27,931 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 00:42:30,759 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown LeaderElection
datanode_1  | 2019-10-29 00:42:28,427 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:42:27,942 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: set configuration 0: [51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 00:42:30,760 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start FollowerState
datanode_3  | 2019-10-29 00:42:28,072 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/266a14da-ace0-4539-acc3-27f74aa1db06/current/log_inprogress_0
datanode_1  | 2019-10-29 00:42:28,437 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: set configuration 0: [2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 00:42:35,772 INFO impl.FollowerState: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-10-29 00:42:30,571 INFO impl.FollowerState: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1  | 2019-10-29 00:42:28,537 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e54d0bbb-5b67-42a5-8feb-a641971524d8/current/log_inprogress_0
datanode_2  | 2019-10-29 00:42:35,773 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown FollowerState
datanode_3  | 2019-10-29 00:42:30,572 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: shutdown FollowerState
datanode_1  | 2019-10-29 00:42:30,532 INFO impl.FollowerState: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-29 00:42:35,773 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 00:42:30,572 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:42:30,533 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: shutdown FollowerState
datanode_2  | 2019-10-29 00:42:35,773 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start LeaderElection
datanode_3  | 2019-10-29 00:42:30,572 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start LeaderElection
datanode_1  | 2019-10-29 00:42:30,533 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:42:35,789 INFO impl.LeaderElection: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-LeaderElection3: begin an election at term 2 for -1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:30,587 INFO impl.LeaderElection: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-LeaderElection2: begin an election at term 1 for -1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 00:42:30,533 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start LeaderElection
datanode_2  | 2019-10-29 00:42:35,843 INFO impl.LeaderElection: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-LeaderElection3: Election PASSED; received 1 response(s) [c5e2ac1f-3832-4886-97b8-3241b86def8e<-2bf96e60-0261-4775-9899-7f3f3af307fa#0:OK-t2] and 0 exception(s); c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E:t2, leader=null, voted=c5e2ac1f-3832-4886-97b8-3241b86def8e, raftlog=c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 00:42:30,555 INFO impl.LeaderElection: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-LeaderElection2: begin an election at term 1 for -1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:30,776 INFO impl.LeaderElection: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-LeaderElection2: Election REJECTED; received 2 response(s) [51797381-a49e-4c7a-87ad-c6f944789ada<-c5e2ac1f-3832-4886-97b8-3241b86def8e#0:FAIL-t1, 51797381-a49e-4c7a-87ad-c6f944789ada<-2bf96e60-0261-4775-9899-7f3f3af307fa#0:FAIL-t1] and 0 exception(s); 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E:t1, leader=null, voted=51797381-a49e-4c7a-87ad-c6f944789ada, raftlog=51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 00:42:35,843 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: shutdown LeaderElection
datanode_1  | 2019-10-29 00:42:30,769 INFO impl.LeaderElection: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-LeaderElection2: Election REJECTED; received 2 response(s) [2bf96e60-0261-4775-9899-7f3f3af307fa<-c5e2ac1f-3832-4886-97b8-3241b86def8e#0:FAIL-t1, 2bf96e60-0261-4775-9899-7f3f3af307fa<-51797381-a49e-4c7a-87ad-c6f944789ada#0:FAIL-t1] and 0 exception(s); 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E:t1, leader=null, voted=2bf96e60-0261-4775-9899-7f3f3af307fa, raftlog=2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:30,777 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 00:42:35,844 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-29 00:42:35,844 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: change Leader from null to c5e2ac1f-3832-4886-97b8-3241b86def8e at term 2 for becomeLeader, leader elected after 10467ms
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:42:30,777 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: shutdown LeaderElection
datanode_1  | 2019-10-29 00:42:30,770 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:42:30,777 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start FollowerState
datanode_2  | 2019-10-29 00:42:35,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 00:42:35,812 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5e2ac1f-3832-4886-97b8-3241b86def8e
datanode_1  | 2019-10-29 00:42:30,770 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: shutdown LeaderElection
datanode_2  | 2019-10-29 00:42:35,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 00:42:35,812 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: shutdown FollowerState
datanode_1  | 2019-10-29 00:42:30,770 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start FollowerState
datanode_2  | 2019-10-29 00:42:35,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
