Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-10-29 00:46:57,700 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-29 00:47:10,374 INFO impl.LeaderElection: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-LeaderElection2: Election REJECTED; received 2 response(s) [7a784044-4276-4021-aee9-118190faf148<-b80ed932-3042-4743-93f8-4ad6bade04b0#0:FAIL-t1, 7a784044-4276-4021-aee9-118190faf148<-1e786238-09b4-4900-983f-5bd67eeccb0b#0:FAIL-t1] and 0 exception(s); 7a784044-4276-4021-aee9-118190faf148@group-87754238457C:t1, leader=null, voted=7a784044-4276-4021-aee9-118190faf148, raftlog=7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 00:47:15,510 INFO impl.LeaderElection: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-LeaderElection3: begin an election at term 2 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:10,154 INFO impl.LeaderElection: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-LeaderElection2: begin an election at term 1 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:10,376 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 00:47:15,565 INFO impl.LeaderElection: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-LeaderElection3: Election REJECTED; received 2 response(s) [1e786238-09b4-4900-983f-5bd67eeccb0b<-7a784044-4276-4021-aee9-118190faf148#0:FAIL-t2, 1e786238-09b4-4900-983f-5bd67eeccb0b<-b80ed932-3042-4743-93f8-4ad6bade04b0#0:FAIL-t2] and 0 exception(s); 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C:t2, leader=null, voted=1e786238-09b4-4900-983f-5bd67eeccb0b, raftlog=1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:10,376 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown LeaderElection
datanode_2  | 2019-10-29 00:47:15,565 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 00:47:10,377 INFO impl.LeaderElection: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-LeaderElection2: Election REJECTED; received 2 response(s) [b80ed932-3042-4743-93f8-4ad6bade04b0<-7a784044-4276-4021-aee9-118190faf148#0:FAIL-t1, b80ed932-3042-4743-93f8-4ad6bade04b0<-1e786238-09b4-4900-983f-5bd67eeccb0b#0:FAIL-t1] and 0 exception(s); b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C:t1, leader=null, voted=b80ed932-3042-4743-93f8-4ad6bade04b0, raftlog=b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:10,376 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start FollowerState
datanode_2  | 2019-10-29 00:47:15,566 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown LeaderElection
datanode_2  | 2019-10-29 00:47:15,566 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start FollowerState
datanode_1  | 2019-10-29 00:47:15,456 INFO impl.FollowerState: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-29 00:47:15,600 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: change Leader from null to 7a784044-4276-4021-aee9-118190faf148 at term 2 for appendEntries, leader elected after 10570ms
datanode_3  | 2019-10-29 00:47:10,378 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 00:47:15,457 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown FollowerState
datanode_2  | 2019-10-29 00:47:15,624 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: set configuration 0: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 00:47:15,457 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 00:47:15,457 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start LeaderElection
datanode_2  | 2019-10-29 00:47:15,624 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:47:10,378 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: shutdown LeaderElection
datanode_1  | 2019-10-29 00:47:15,473 INFO impl.LeaderElection: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-LeaderElection3: begin an election at term 2 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 00:47:15,661 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/current/log_inprogress_0
datanode_3  | 2019-10-29 00:47:10,378 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start FollowerState
datanode_1  | 2019-10-29 00:47:15,516 INFO impl.LeaderElection: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-LeaderElection3: Election PASSED; received 2 response(s) [7a784044-4276-4021-aee9-118190faf148<-b80ed932-3042-4743-93f8-4ad6bade04b0#0:OK-t2, 7a784044-4276-4021-aee9-118190faf148<-1e786238-09b4-4900-983f-5bd67eeccb0b#0:FAIL-t2] and 0 exception(s); 7a784044-4276-4021-aee9-118190faf148@group-87754238457C:t2, leader=null, voted=7a784044-4276-4021-aee9-118190faf148, raftlog=7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:15,502 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a784044-4276-4021-aee9-118190faf148
datanode_1  | 2019-10-29 00:47:15,517 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown LeaderElection
datanode_3  | 2019-10-29 00:47:15,503 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: shutdown FollowerState
datanode_1  | 2019-10-29 00:47:15,517 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 00:47:15,503 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start FollowerState
datanode_1  | 2019-10-29 00:47:15,517 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: change Leader from null to 7a784044-4276-4021-aee9-118190faf148 at term 2 for becomeLeader, leader elected after 10483ms
datanode_3  | 2019-10-29 00:47:15,503 INFO impl.FollowerState: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 00:47:15,603 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: change Leader from null to 7a784044-4276-4021-aee9-118190faf148 at term 2 for appendEntries, leader elected after 10569ms
datanode_1  | 2019-10-29 00:47:15,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 00:47:15,624 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: set configuration 0: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 00:47:15,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 00:47:15,624 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:47:15,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 00:47:15,661 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/current/log_inprogress_0
datanode_1  | 2019-10-29 00:47:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 00:47:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 00:47:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 00:47:15,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 00:47:15,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:15,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 00:47:15,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 00:47:15,528 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 00:47:15,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:47:15,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:15,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 00:47:15,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:15,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 00:47:15,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 00:47:15,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 00:47:15,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:47:15,535 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start LeaderState
datanode_1  | 2019-10-29 00:47:15,535 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:47:15,536 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: set configuration 0: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 00:47:15,561 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-   LEADER: Withhold vote from candidate 1e786238-09b4-4900-983f-5bd67eeccb0b with term 2. State: leader=7a784044-4276-4021-aee9-118190faf148, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-29 00:47:15,592 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c/current/log_inprogress_0
