Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_1    | 2019-10-29 00:45:19,638 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 00:45:28,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 00:45:28,266 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E: ConfigurationManager, init=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-29 00:45:28,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e does not exist. Creating ...
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-29 00:45:28,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 00:45:28,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e/in_use.lock acquired by nodename 7@12752afce3ef
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-29 00:45:28,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-29 00:45:28,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e has been successfully formatted.
datanode_1    | 2019-10-29 00:45:28,304 INFO segmented.SegmentedRaftLogWorker: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 00:45:28,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-29 00:45:28,323 [pool-8-thread-1] INFO       - group-1FE6C63FD33E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 00:45:28,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 00:45:28,330 INFO segmented.SegmentedRaftLogWorker: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 00:45:28,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 00:45:28,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 00:45:28,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 00:45:28,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 00:45:28,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 00:45:28,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-29 00:45:28,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 00:45:28,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-29 00:45:28,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 00:45:28,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-29 00:45:28,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 00:45:28,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-29 00:45:28,331 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: start as a follower, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-29 00:45:28,332 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 00:45:28,306 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: start as a follower, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-29 00:45:28,306 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 00:45:28,332 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start FollowerState
datanode_3    | 2019-10-29 00:45:28,325 INFO segmented.SegmentedRaftLogWorker: new 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-29 00:45:28,306 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start FollowerState
datanode_2    | 2019-10-29 00:45:28,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FE6C63FD33E,id=a672cfdc-1d94-455f-8181-96455f8115a9
datanode_3    | 2019-10-29 00:45:28,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-29 00:45:28,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FE6C63FD33E,id=69cf116d-e478-41ad-931e-23458e29ca9c
datanode_2    | 2019-10-29 00:45:28,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 00:45:28,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-29 00:45:28,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 00:45:32,226 INFO impl.FollowerState: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_3    | 2019-10-29 00:45:28,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-29 00:45:32,849 INFO impl.FollowerState: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_2    | 2019-10-29 00:45:32,228 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown FollowerState
datanode_3    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-29 00:45:32,230 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-29 00:45:32,852 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown FollowerState
datanode_2    | 2019-10-29 00:45:32,235 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start LeaderElection
datanode_3    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-29 00:45:32,852 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 00:45:32,260 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C-LeaderElection1: begin an election at term 1 for -1: [a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-29 00:45:32,857 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start LeaderElection
datanode_2    | 2019-10-29 00:45:32,262 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown LeaderElection
datanode_3    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-29 00:45:32,874 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924-LeaderElection1: begin an election at term 1 for -1: [69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858], old=null
datanode_2    | 2019-10-29 00:45:32,263 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-29 00:45:32,876 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown LeaderElection
datanode_2    | 2019-10-29 00:45:32,263 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: change Leader from null to a672cfdc-1d94-455f-8181-96455f8115a9 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3    | 2019-10-29 00:45:28,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 00:45:32,876 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-29 00:45:32,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 00:45:32,877 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924: change Leader from null to 69cf116d-e478-41ad-931e-23458e29ca9c at term 1 for becomeLeader, leader elected after 5262ms
datanode_3    | 2019-10-29 00:45:28,328 INFO segmented.SegmentedRaftLogWorker: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-29 00:45:32,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 00:45:32,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 00:45:28,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-29 00:45:32,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 00:45:32,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-29 00:45:32,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 00:45:32,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
