Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 00:48:03,695 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:48:17,048 INFO impl.LeaderElection: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-LeaderElection2: Election REJECTED; received 2 response(s) [30ccc749-e007-4aa4-a532-0ffd941a5189<-11516296-637d-4630-87d0-e41b8225eaf2#0:FAIL-t1, 30ccc749-e007-4aa4-a532-0ffd941a5189<-d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c#0:FAIL-t1] and 0 exception(s); 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848:t1, leader=null, voted=30ccc749-e007-4aa4-a532-0ffd941a5189, raftlog=30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 00:48:17,020 INFO segmented.SegmentedRaftLogWorker: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/428f7339-d5a9-4046-b62f-a8908df081eb/current/log_inprogress_0
datanode_2  | 2019-10-29 00:48:16,824 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-29 00:50:34,611 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 00:48:17,046 INFO impl.LeaderElection: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-LeaderElection2: Election REJECTED; received 2 response(s) [d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c<-11516296-637d-4630-87d0-e41b8225eaf2#0:FAIL-t1, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c<-30ccc749-e007-4aa4-a532-0ffd941a5189#0:FAIL-t1] and 0 exception(s); d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848:t1, leader=null, voted=d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c, raftlog=d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:48:16,824 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start LeaderElection
datanode_1  | 2019-10-29 00:48:17,049 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-29 00:50:35,497 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 00:48:17,048 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 00:48:16,840 INFO impl.LeaderElection: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-LeaderElection2: begin an election at term 1 for -1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
s3g_1       | 2019-10-29 00:50:36,313 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-25053, key: multipartKey3
datanode_3  | 2019-10-29 00:48:17,048 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: shutdown LeaderElection
datanode_1  | 2019-10-29 00:48:17,049 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: shutdown LeaderElection
datanode_2  | 2019-10-29 00:48:17,045 INFO impl.LeaderElection: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-LeaderElection2: Election REJECTED; received 2 response(s) [11516296-637d-4630-87d0-e41b8225eaf2<-d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c#0:FAIL-t1, 11516296-637d-4630-87d0-e41b8225eaf2<-30ccc749-e007-4aa4-a532-0ffd941a5189#0:FAIL-t1] and 0 exception(s); 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848:t1, leader=null, voted=11516296-637d-4630-87d0-e41b8225eaf2, raftlog=11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 00:48:17,048 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start FollowerState
datanode_1  | 2019-10-29 00:48:17,050 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25053key: multipartKey3
datanode_2  | 2019-10-29 00:48:17,046 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 00:48:22,111 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:11516296-637d-4630-87d0-e41b8225eaf2
datanode_1  | 2019-10-29 00:48:22,113 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:11516296-637d-4630-87d0-e41b8225eaf2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-10-29 00:48:17,046 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown LeaderElection
datanode_1  | 2019-10-29 00:48:22,114 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: shutdown FollowerState
datanode_3  | 2019-10-29 00:48:22,112 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-10-29 00:48:17,047 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start FollowerState
datanode_1  | 2019-10-29 00:48:22,114 INFO impl.FollowerState: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 00:48:22,112 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 00:48:22,057 INFO impl.FollowerState: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-10-29 00:48:22,114 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start FollowerState
datanode_3  | 2019-10-29 00:48:22,112 INFO impl.FollowerState: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 00:48:22,245 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: change Leader from null to 11516296-637d-4630-87d0-e41b8225eaf2 at term 2 for appendEntries, leader elected after 10550ms
datanode_2  | 2019-10-29 00:48:22,058 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown FollowerState
datanode_3  | 2019-10-29 00:48:22,246 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: change Leader from null to 11516296-637d-4630-87d0-e41b8225eaf2 at term 2 for appendEntries, leader elected after 10550ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 00:48:22,272 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: set configuration 0: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 00:48:22,058 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 00:48:22,272 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: set configuration 0: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 00:48:22,272 INFO segmented.SegmentedRaftLogWorker: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:48:22,272 INFO segmented.SegmentedRaftLogWorker: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 00:48:22,059 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start LeaderElection
datanode_1  | 2019-10-29 00:48:22,314 INFO segmented.SegmentedRaftLogWorker: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2fb2be6-ee50-4499-b49d-6b1735c4f848/current/log_inprogress_0
datanode_3  | 2019-10-29 00:48:22,314 INFO segmented.SegmentedRaftLogWorker: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2fb2be6-ee50-4499-b49d-6b1735c4f848/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-29 00:48:22,083 INFO impl.LeaderElection: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-LeaderElection3: begin an election at term 2 for -1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 00:48:22,147 INFO impl.LeaderElection: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-LeaderElection3: Election PASSED; received 1 response(s) [11516296-637d-4630-87d0-e41b8225eaf2<-30ccc749-e007-4aa4-a532-0ffd941a5189#0:OK-t2] and 0 exception(s); 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848:t2, leader=null, voted=11516296-637d-4630-87d0-e41b8225eaf2, raftlog=11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-29 00:48:22,147 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-29 00:48:22,148 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 00:48:22,148 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: change Leader from null to 11516296-637d-4630-87d0-e41b8225eaf2 at term 2 for becomeLeader, leader elected after 10417ms
datanode_2  | 2019-10-29 00:48:22,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 00:48:22,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 00:48:22,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 00:48:22,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 00:48:22,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-29 00:48:22,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-29 00:48:22,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 00:48:22,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-29 00:48:22,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 00:48:22,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-29 00:48:22,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-29 00:48:22,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:48:22,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-29 00:48:22,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-29 00:48:22,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-29 00:48:22,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 00:48:22,164 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 00:48:22,164 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 00:48:22,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:48:22,168 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 00:48:22,169 INFO segmented.SegmentedRaftLogWorker: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 00:48:22,170 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: set configuration 0: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-29 00:48:22,236 INFO segmented.SegmentedRaftLogWorker: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2fb2be6-ee50-4499-b49d-6b1735c4f848/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
