Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-29 00:27:41,132 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 00:27:48,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD8671896C00,id=d8f5f3c3-77c9-4ec9-8d76-cc03450cde66
nm_1        | Oct 29, 2019 12:27:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 00:27:46,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:27:47,505 INFO impl.RoleInfo: e96e6eda-c96c-4b9a-8043-7f230dc6d1c0: start FollowerState
rm_1        | 2019-10-29 00:27:39 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 00:27:46,798 INFO impl.RaftServerImpl: ceb6f2c0-0929-404e-b117-88bd04324e08@group-45FF2B2A77F0: start as a follower, conf=-1: [ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 00:27:39 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 00:27:48,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:27:47,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD298AD224C9,id=e96e6eda-c96c-4b9a-8043-7f230dc6d1c0
nm_1        | Oct 29, 2019 12:27:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 00:27:46,799 INFO impl.RaftServerImpl: ceb6f2c0-0929-404e-b117-88bd04324e08@group-45FF2B2A77F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:27:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 00:27:48,601 INFO impl.RaftServerProxy: d8f5f3c3-77c9-4ec9-8d76-cc03450cde66: addNew group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] returns group-230588084EC0:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_1  | 2019-10-29 00:27:47,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 00:27:46,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef76fbd0-e7e2-455e-9665-45ff2b2a77f0, Nodes: ceb6f2c0-0929-404e-b117-88bd04324e08{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 00:27:46,800 INFO impl.RoleInfo: ceb6f2c0-0929-404e-b117-88bd04324e08: start FollowerState
rm_1        | 2019-10-29 00:27:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 00:27:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-29 00:27:48,571 INFO impl.RaftServerProxy: e96e6eda-c96c-4b9a-8043-7f230dc6d1c0: addNew group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] returns group-230588084EC0:java.util.concurrent.CompletableFuture@2ec675ef[Not completed]
datanode_3  | 2019-10-29 00:27:48,604 INFO impl.RaftServerImpl: d8f5f3c3-77c9-4ec9-8d76-cc03450cde66: new RaftServerImpl for group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 00:27:47,089 INFO net.NetworkTopology: Added a new node: /default-rack/e96e6eda-c96c-4b9a-8043-7f230dc6d1c0
datanode_2  | 2019-10-29 00:27:46,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45FF2B2A77F0,id=ceb6f2c0-0929-404e-b117-88bd04324e08
rm_1        | 2019-10-29 00:27:39 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-29 00:27:41 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-29 00:27:48,575 INFO impl.RaftServerImpl: e96e6eda-c96c-4b9a-8043-7f230dc6d1c0: new RaftServerImpl for group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:27:48,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 00:27:47,090 INFO node.SCMNodeManager: Registered Data node : e96e6eda-c96c-4b9a-8043-7f230dc6d1c0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 00:27:46,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:27:39 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 00:27:41 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-29 00:27:48,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:27:48,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 00:27:47,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59950876-25e0-419b-8ef0-ad298ad224c9, Nodes: e96e6eda-c96c-4b9a-8043-7f230dc6d1c0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 00:27:48,596 INFO impl.RaftServerProxy: ceb6f2c0-0929-404e-b117-88bd04324e08: addNew group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] returns group-230588084EC0:java.util.concurrent.CompletableFuture@7144303e[Not completed]
rm_1        | 2019-10-29 00:27:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-29 00:27:41 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 00:27:48,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:27:48,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 00:27:47,954 INFO net.NetworkTopology: Added a new node: /default-rack/d8f5f3c3-77c9-4ec9-8d76-cc03450cde66
datanode_2  | 2019-10-29 00:27:48,600 INFO impl.RaftServerImpl: ceb6f2c0-0929-404e-b117-88bd04324e08: new RaftServerImpl for group-230588084EC0:[ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 00:27:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 00:27:41 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 00:27:48,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:27:48,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 00:27:47,954 INFO node.SCMNodeManager: Registered Data node : d8f5f3c3-77c9-4ec9-8d76-cc03450cde66{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 00:27:48,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 00:27:39 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-29 00:27:42 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -645746379
datanode_3  | 2019-10-29 00:27:48,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:27:48,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 00:27:48,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f47ea7f-c47e-4c98-bc7a-bd8671896c00, Nodes: d8f5f3c3-77c9-4ec9-8d76-cc03450cde66{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 00:27:48,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 00:27:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-29 00:27:48,605 INFO impl.RaftServerImpl: d8f5f3c3-77c9-4ec9-8d76-cc03450cde66@group-230588084EC0: ConfigurationManager, init=-1: [ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 00:27:42 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1131482260
datanode_1  | 2019-10-29 00:27:48,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 00:27:48,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5d11c8c-9050-4774-b48b-230588084ec0, Nodes: ceb6f2c0-0929-404e-b117-88bd04324e08{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e96e6eda-c96c-4b9a-8043-7f230dc6d1c0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d8f5f3c3-77c9-4ec9-8d76-cc03450cde66{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 00:27:48,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 00:27:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 00:27:48,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 00:27:42 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39437 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-29 00:29:48,890 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 00:27:48,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:27:48,577 INFO impl.RaftServerImpl: e96e6eda-c96c-4b9a-8043-7f230dc6d1c0@group-230588084EC0: ConfigurationManager, init=-1: [ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 00:27:39 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-29 00:27:48,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 00:27:42 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-29 00:29:48,891 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042837498494981 bcsId: 0
datanode_1  | 2019-10-29 00:27:48,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 00:27:48,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 00:27:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 00:27:48,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0 does not exist. Creating ...
scm_1       | 2019-10-29 00:29:48,901 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042837514485766 bcsId: 0
nm_1        | 2019-10-29 00:28:44 INFO  Server:1454 - Auth successful for appattempt_1572308859367_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 00:27:48,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 00:27:48,601 INFO impl.RaftServerImpl: ceb6f2c0-0929-404e-b117-88bd04324e08@group-230588084EC0: ConfigurationManager, init=-1: [ceb6f2c0-0929-404e-b117-88bd04324e08:172.18.0.7:9858, d8f5f3c3-77c9-4ec9-8d76-cc03450cde66:172.18.0.8:9858, e96e6eda-c96c-4b9a-8043-7f230dc6d1c0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 00:27:39 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-29 00:27:48,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0/in_use.lock acquired by nodename 7@b2a2300cd7c8
scm_1       | 2019-10-29 00:29:48,902 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042837521760263 bcsId: 0
nm_1        | 2019-10-29 00:28:45 INFO  ContainerManagerImpl:810 - Start request for container_1572308859367_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 00:27:48,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0 does not exist. Creating ...
datanode_2  | 2019-10-29 00:27:48,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 00:27:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-29 00:27:48,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0 has been successfully formatted.
scm_1       | 2019-10-29 00:29:48,902 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042837527986184 bcsId: 0
nm_1        | 2019-10-29 00:28:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572308859367_0001
datanode_1  | 2019-10-29 00:27:48,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0/in_use.lock acquired by nodename 7@5697a988b194
rm_1        | 2019-10-29 00:27:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 00:27:48,628 [pool-8-thread-1] INFO       - group-230588084EC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 00:29:48,902 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042838723690505 bcsId: 0
datanode_2  | 2019-10-29 00:27:48,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 00:28:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572308859367_0001	CONTAINERID=container_1572308859367_0001_01_000001
datanode_1  | 2019-10-29 00:27:48,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0 has been successfully formatted.
rm_1        | 2019-10-29 00:27:39 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 00:27:48,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 00:29:48,903 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042838741057546 bcsId: 0
datanode_2  | 2019-10-29 00:27:48,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5d11c8c-9050-4774-b48b-230588084ec0 does not exist. Creating ...
nm_1        | 2019-10-29 00:28:45 INFO  ApplicationImpl:464 - Application application_1572308859367_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-29 00:27:48,615 [pool-8-thread-1] INFO       - group-230588084EC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 00:27:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 00:27:48,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 00:29:48,903 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042837251096578 bcsId: 0
