Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1
scm_1         | 2019-11-17 02:39:15,113 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-17 02:39:21,836 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 171348d2-82f5-4372-a0c5-f6a95d4f25f0, Nodes: 57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-17 02:39:25,104 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90: new RaftServerImpl for group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-17 02:39:24,999 INFO impl.RaftServerProxy: 9e871260-a60d-4090-8850-9ae002a2e0e2: addNew group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] returns group-29BC3B22734B:java.util.concurrent.CompletableFuture@1c3feb7[Not completed]
datanode_1    | 2019-11-17 02:39:25,049 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "876a397e-b8ef-42e8-a24d-0827018f5a7e"
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-17 02:39:21,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b create command to datanode 9e871260-a60d-4090-8850-9ae002a2e0e2
datanode_3    | 2019-11-17 02:39:25,001 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2: new RaftServerImpl for group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-17 02:39:25,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    |  command succeed on datanode 21fe7b27-e66a-451a-8829-ed2b6897cf82.
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-17 02:39:21,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b create command to datanode 57274f8b-d211-4f11-959e-fcddadb37b90
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-17 02:39:25,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-17 02:39:25,052 INFO impl.RaftServerProxy: 21fe7b27-e66a-451a-8829-ed2b6897cf82: addNew group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] returns group-29BC3B22734B:java.util.concurrent.CompletableFuture@3942fe1f[Not completed]
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-17 02:39:21,838 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b create command to datanode 21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-17 02:39:25,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-17 02:39:25,056 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82: new RaftServerImpl for group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-17 02:39:21,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4500c197-7bef-4b48-a2a1-29bc3b22734b, Nodes: 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-17 02:39:25,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-17 02:39:25,045 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dc21aecf-5ee9-4f22-afb1-e08b267c7d2f reported by 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-17 02:39:25,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-17 02:39:25,045 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc21aecf-5ee9-4f22-afb1-e08b267c7d2f, Nodes: 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-17 02:39:25,105 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: ConfigurationManager, init=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-17 02:39:25,048 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-17 02:39:25,002 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: ConfigurationManager, init=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-17 02:39:25,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-17 02:39:25,048 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-17 02:39:25,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-17 02:39:25,053 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b reported by 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:39:25,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-17 02:39:25,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b does not exist. Creating ...
datanode_1    | 2019-11-17 02:39:25,057 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: ConfigurationManager, init=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-17 02:39:25,080 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=876a397e-b8ef-42e8-a24d-0827018f5a7e reported by 21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:39:25,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b does not exist. Creating ...
datanode_2    | 2019-11-17 02:39:25,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/in_use.lock acquired by nodename 7@93ec5c82476a
datanode_1    | 2019-11-17 02:39:25,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-17 02:39:25,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/in_use.lock acquired by nodename 7@0cdd9dc68ab0
scm_1         | 2019-11-17 02:39:25,081 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 876a397e-b8ef-42e8-a24d-0827018f5a7e, Nodes: 21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-17 02:39:25,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b has been successfully formatted.
datanode_1    | 2019-11-17 02:39:25,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-17 02:39:25,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b has been successfully formatted.
scm_1         | 2019-11-17 02:39:25,081 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-17 02:39:25,133 INFO ratis.ContainerStateMachine: group-29BC3B22734B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-17 02:39:25,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b does not exist. Creating ...
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-17 02:39:25,039 INFO ratis.ContainerStateMachine: group-29BC3B22734B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-17 02:39:25,081 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-17 02:39:25,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/in_use.lock acquired by nodename 7@70e098d7b1fd
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 02:39:25,123 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b reported by 21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:39:25,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b has been successfully formatted.
datanode_2    | 2019-11-17 02:39:25,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-17 02:39:25,131 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=171348d2-82f5-4372-a0c5-f6a95d4f25f0 reported by 57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:39:25,096 INFO ratis.ContainerStateMachine: group-29BC3B22734B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-17 02:39:25,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-17 02:39:25,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-17 02:39:25,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-17 02:39:25,131 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 171348d2-82f5-4372-a0c5-f6a95d4f25f0, Nodes: 57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-17 02:39:25,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-17 02:39:25,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-17 02:39:25,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-17 02:39:25,131 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-17 02:39:25,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-17 02:39:25,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-17 02:39:25,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-17 02:39:25,131 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-17 02:39:25,040 INFO segmented.SegmentedRaftLogWorker: new 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b
datanode_1    | 2019-11-17 02:39:25,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:39:25,142 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4500c197-7bef-4b48-a2a1-29bc3b22734b reported by 57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
