Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 11:30:09,789 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: new RaftServerImpl for group-BACD072EE9F5:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:30:15,269 INFO impl.FollowerState: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3  | 2019-11-08 11:29:58,583 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_2  | 2019-11-08 11:30:09,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:29:59,594 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-LeaderElection11: begin an election at term 1 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:09,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:30:15,269 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:59,627 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-LeaderElection11: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t1, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t1] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6:t1, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:09,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:29:59,628 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:30:15,270 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:30:09,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:29:59,628 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:09,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:29:59,629 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_1  | 2019-11-08 11:30:15,270 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderElection
datanode_2  | 2019-11-08 11:30:09,790 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-BACD072EE9F5: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:30:03,655 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:5401a331-76b6-4196-b30b-fcbf4a4a0c16
datanode_1  | 2019-11-08 11:30:15,307 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-LeaderElection12: begin an election at term 1 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:09,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:30:03,655 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:15,339 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-LeaderElection12: Election REJECTED; received 2 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t1, 5401a331-76b6-4196-b30b-fcbf4a4a0c16<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t1] and 0 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5:t1, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:09,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:30:03,655 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:30:15,339 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:30:09,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5 does not exist. Creating ...
datanode_3  | 2019-11-08 11:30:03,656 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_1  | 2019-11-08 11:30:15,339 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:10,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5/in_use.lock acquired by nodename 7@a2546b58cbf8
datanode_1  | 2019-11-08 11:30:15,340 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_2  | 2019-11-08 11:30:10,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5 has been successfully formatted.
datanode_3  | 2019-11-08 11:30:03,775 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: change Leader from null to 5401a331-76b6-4196-b30b-fcbf4a4a0c16 at term 8 for appendEntries, leader elected after 56400ms
datanode_1  | 2019-11-08 11:30:20,353 INFO impl.FollowerState: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_2  | 2019-11-08 11:30:10,085 INFO ratis.ContainerStateMachine: group-BACD072EE9F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:30:03,821 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 11:30:20,354 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown FollowerState
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:30:03,821 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:30:20,354 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:30:03,859 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/825d40e7-788a-4139-87c8-1de691c78817/current/log_inprogress_0
datanode_1  | 2019-11-08 11:30:20,354 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderElection
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:30:04,635 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_1  | 2019-11-08 11:30:20,362 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-LeaderElection13: begin an election at term 2 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:04,636 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:20,398 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-LeaderElection13: Election PASSED; received 2 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:OK-t2, 5401a331-76b6-4196-b30b-fcbf4a4a0c16<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t2] and 0 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5:t2, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:30:04,636 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 11:30:20,398 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:30:04,636 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:30:20,400 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 11:30:10,085 INFO segmented.SegmentedRaftLogWorker: new 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-BACD072EE9F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5
datanode_3  | 2019-11-08 11:30:04,682 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-LeaderElection12: begin an election at term 2 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:20,400 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: change Leader from null to 5401a331-76b6-4196-b30b-fcbf4a4a0c16 at term 2 for becomeLeader, leader elected after 10315ms
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:30:04,720 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-LeaderElection12: Election PASSED; received 1 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:OK-t2] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6:t2, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:30:04,720 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:30:04,721 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:30:04,721 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: change Leader from null to cdcb8681-0488-4926-add8-8e127dbd12fc at term 2 for becomeLeader, leader elected after 11766ms
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:04,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:30:04,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:30:20,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:30:04,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:04,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:30:20,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 11:30:10,086 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-BACD072EE9F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:30:20,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:30:04,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 11:30:04,722 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:04,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 11:30:10,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:20,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 11:30:04,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:30:10,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:20,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 11:30:04,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 11:30:10,088 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-BACD072EE9F5: start as a follower, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:20,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 11:30:04,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 11:30:10,088 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-BACD072EE9F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:30:20,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:30:04,728 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 11:30:04,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:30:20,402 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderState
datanode_2  | 2019-11-08 11:30:10,088 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_3  | 2019-11-08 11:30:04,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:20,402 INFO segmented.SegmentedRaftLogWorker: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:30:04,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 11:30:20,408 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
