Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 11:49:41,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 11:50:01,580 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 11:50:01,627 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown FollowerState
datanode_3    | 2019-11-08 11:50:01,646 INFO impl.FollowerState: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1    | 2019-11-08 11:50:01,580 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-08 11:50:01,627 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-08 11:50:01,647 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown FollowerState
datanode_1    | 2019-11-08 11:50:01,580 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start LeaderElection
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-08 11:50:01,627 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start LeaderElection
datanode_3    | 2019-11-08 11:50:01,647 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-08 11:50:06,413 INFO impl.LeaderElection: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-LeaderElection3: begin an election at term 2 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 11:50:06,413 INFO impl.LeaderElection: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-LeaderElection3: begin an election at term 2 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_3    | 2019-11-08 11:50:01,647 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderElection
datanode_1    | 2019-11-08 11:50:06,457 INFO impl.LeaderElection: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-LeaderElection3: Election REJECTED; received 2 response(s) [6d39b36b-c047-4995-9d6e-6c7cd6e7139a<-7ae7be4a-e270-4616-ba5d-b36700993dbd#0:FAIL-t2, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a<-edfc6910-af95-4278-a051-ed5d046c7bea#0:FAIL-t2] and 0 exception(s); 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8:t2, leader=null, voted=6d39b36b-c047-4995-9d6e-6c7cd6e7139a, raftlog=6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-08 11:50:06,462 INFO impl.LeaderElection: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-LeaderElection3: Election REJECTED; received 2 response(s) [edfc6910-af95-4278-a051-ed5d046c7bea<-7ae7be4a-e270-4616-ba5d-b36700993dbd#0:FAIL-t2, edfc6910-af95-4278-a051-ed5d046c7bea<-6d39b36b-c047-4995-9d6e-6c7cd6e7139a#0:FAIL-t2] and 0 exception(s); edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8:t2, leader=null, voted=edfc6910-af95-4278-a051-ed5d046c7bea, raftlog=edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_3    | 2019-11-08 11:50:06,413 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection3: begin an election at term 2 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:50:06,459 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 11:50:06,463 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 11:50:06,462 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection3: Election REJECTED; received 2 response(s) [7ae7be4a-e270-4616-ba5d-b36700993dbd<-6d39b36b-c047-4995-9d6e-6c7cd6e7139a#0:FAIL-t2, 7ae7be4a-e270-4616-ba5d-b36700993dbd<-edfc6910-af95-4278-a051-ed5d046c7bea#0:FAIL-t2] and 0 exception(s); 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8:t2, leader=null, voted=7ae7be4a-e270-4616-ba5d-b36700993dbd, raftlog=7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:50:06,459 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown LeaderElection
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-08 11:50:06,463 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown LeaderElection
datanode_3    | 2019-11-08 11:50:06,463 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 11:50:06,459 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start FollowerState
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 11:50:06,464 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start FollowerState
datanode_3    | 2019-11-08 11:50:06,464 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown LeaderElection
datanode_1    | 2019-11-08 11:50:11,553 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7ae7be4a-e270-4616-ba5d-b36700993dbd
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-08 11:50:06,464 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start FollowerState
datanode_2    | 2019-11-08 11:50:11,564 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7ae7be4a-e270-4616-ba5d-b36700993dbd
datanode_1    | 2019-11-08 11:50:11,554 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-08 11:50:11,509 INFO impl.FollowerState: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_1    | 2019-11-08 11:50:11,555 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start FollowerState
datanode_2    | 2019-11-08 11:50:11,565 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-08 11:50:11,511 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown FollowerState
datanode_1    | 2019-11-08 11:50:11,555 INFO impl.FollowerState: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 11:50:11,566 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start FollowerState
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-08 11:50:11,511 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-08 11:50:11,681 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: change Leader from null to 7ae7be4a-e270-4616-ba5d-b36700993dbd at term 3 for appendEntries, leader elected after 20647ms
datanode_2    | 2019-11-08 11:50:11,566 INFO impl.FollowerState: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 11:50:11,511 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderElection
datanode_1    | 2019-11-08 11:50:11,703 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: set configuration 0: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 11:50:11,676 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: change Leader from null to 7ae7be4a-e270-4616-ba5d-b36700993dbd at term 3 for appendEntries, leader elected after 20642ms
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 11:50:11,526 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection4: begin an election at term 3 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:50:11,703 INFO segmented.SegmentedRaftLogWorker: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 11:50:11,704 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: set configuration 0: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 11:50:11,578 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection4: Election PASSED; received 1 response(s) [7ae7be4a-e270-4616-ba5d-b36700993dbd<-edfc6910-af95-4278-a051-ed5d046c7bea#0:OK-t3] and 0 exception(s); 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8:t3, leader=null, voted=7ae7be4a-e270-4616-ba5d-b36700993dbd, raftlog=7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 11:50:11,704 INFO segmented.SegmentedRaftLogWorker: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 11:50:11,749 INFO segmented.SegmentedRaftLogWorker: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8/current/log_inprogress_0
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 11:50:11,578 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown LeaderElection
datanode_2    | 2019-11-08 11:50:11,749 INFO segmented.SegmentedRaftLogWorker: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8/current/log_inprogress_0
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-08 11:50:11,579 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-08 11:50:11,579 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: change Leader from null to 7ae7be4a-e270-4616-ba5d-b36700993dbd at term 3 for becomeLeader, leader elected after 20545ms
datanode_3    | 2019-11-08 11:50:11,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-08 11:50:11,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-08 11:50:11,580 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-08 11:50:11,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-08 11:50:11,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-08 11:50:11,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-08 11:50:11,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-08 11:50:11,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-08 11:50:11,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-08 11:50:11,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-08 11:50:11,590 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-08 11:50:11,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-08 11:50:11,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-08 11:50:11,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-08 11:50:11,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-08 11:50:11,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-08 11:50:11,592 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-08 11:50:11,592 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-08 11:50:11,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-08 11:50:11,595 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderState
grafana_1     | t=2019-11-08T11:49:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
