Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 11:26:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 11:24:57 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33395 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33395
datanode_2  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 11:26:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 11:25:03,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:25:03,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 11:24:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 11:25:03,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:25:03,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 11:26:02 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 11:25:03,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:24:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 11:25:03,876 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-B213EBEA6EF1: start as a follower, conf=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 11:26:02 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-08 11:25:03,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:25:03,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:25:03,877 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-B213EBEA6EF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 11:26:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 11:25:03,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:25:03,878 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-B213EBEA6EF1: start as a follower, conf=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 11:25:03,877 INFO impl.RoleInfo: 400a6b63-3338-4e38-a897-61f47f53a7cf: start FollowerState
nm_1        | 2019-11-08 11:26:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/container_1573212296262_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-08 11:25:03,877 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1: start as a follower, conf=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:25:03,878 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-B213EBEA6EF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:25:03,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B213EBEA6EF1,id=400a6b63-3338-4e38-a897-61f47f53a7cf
nm_1        | 2019-11-08 11:26:18 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:03,878 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:25:03,878 INFO impl.RoleInfo: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: start FollowerState
datanode_2  | 2019-11-08 11:25:03,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 11:25:03,878 INFO impl.RoleInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: start FollowerState
nm_1        | 2019-11-08 11:26:18 INFO  ContainerManagerImpl:810 - Start request for container_1573212296262_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 11:25:03,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B213EBEA6EF1,id=cb926b15-fbd6-4d05-8bbb-58b4769ffaab
datanode_2  | 2019-11-08 11:25:07,363 INFO impl.FollowerState: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:03,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B213EBEA6EF1,id=ba986c9e-6da0-4f64-94d8-4b75390b1dc1
nm_1        | 2019-11-08 11:26:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000002
datanode_3  | 2019-11-08 11:25:03,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:25:07,365 INFO impl.RoleInfo: 400a6b63-3338-4e38-a897-61f47f53a7cf: shutdown FollowerState
datanode_1  | 2019-11-08 11:25:03,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 11:26:18 INFO  ApplicationImpl:304 - Adding container_1573212296262_0001_01_000002 to application application_1573212296262_0001
datanode_3  | 2019-11-08 11:25:08,834 INFO impl.FollowerState: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_2  | 2019-11-08 11:25:07,365 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:25:07,943 INFO impl.FollowerState: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 11:26:18 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 11:25:08,835 INFO impl.RoleInfo: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: shutdown FollowerState
datanode_2  | 2019-11-08 11:25:07,369 INFO impl.RoleInfo: 400a6b63-3338-4e38-a897-61f47f53a7cf: start LeaderElection
datanode_1  | 2019-11-08 11:25:07,945 INFO impl.RoleInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-08 11:26:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573212296262_0001
datanode_3  | 2019-11-08 11:25:08,836 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:25:07,385 INFO impl.LeaderElection: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB-LeaderElection1: begin an election at term 1 for -1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:25:07,946 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 11:26:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573212296262_0001
datanode_3  | 2019-11-08 11:25:08,839 INFO impl.RoleInfo: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: start LeaderElection
datanode_2  | 2019-11-08 11:25:07,386 INFO impl.RoleInfo: 400a6b63-3338-4e38-a897-61f47f53a7cf: shutdown LeaderElection
datanode_1  | 2019-11-08 11:25:07,950 INFO impl.RoleInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 11:26:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 11:25:08,914 INFO impl.LeaderElection: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428-LeaderElection1: begin an election at term 1 for -1: [cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 11:25:07,387 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:25:07,966 INFO impl.LeaderElection: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F-LeaderElection1: begin an election at term 1 for -1: [ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 11:26:18 INFO  ShuffleHandler:677 - Added token for job_1573212296262_0001
datanode_3  | 2019-11-08 11:25:08,915 INFO impl.RoleInfo: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: shutdown LeaderElection
datanode_2  | 2019-11-08 11:25:07,388 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB: change Leader from null to 400a6b63-3338-4e38-a897-61f47f53a7cf at term 1 for becomeLeader, leader elected after 5230ms
datanode_1  | 2019-11-08 11:25:07,968 INFO impl.RoleInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 11:26:18 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 11:25:08,916 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:25:07,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:25:07,968 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 08, 2019 11:24:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 11:26:18 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 11:25:08,916 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428: change Leader from null to cb926b15-fbd6-4d05-8bbb-58b4769ffaab at term 1 for becomeLeader, leader elected after 5271ms
datanode_2  | 2019-11-08 11:25:07,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:25:07,968 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F: change Leader from null to ba986c9e-6da0-4f64-94d8-4b75390b1dc1 at term 1 for becomeLeader, leader elected after 5234ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 11:26:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 11:25:07,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:25:08,921 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:25:07,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 11:26:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/container_1573212296262_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 11:25:07,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:25:08,921 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 11:24:58 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 11:25:07,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 11:26:23 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 11:25:07,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:25:08,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 11:24:58 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-08 11:25:07,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 11:26:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573212296262_0001_01_000002
datanode_3  | 2019-11-08 11:25:08,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:25:07,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:25:07,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 11:26:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000002
datanode_1  | 2019-11-08 11:25:07,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:25:07,409 INFO impl.RoleInfo: 400a6b63-3338-4e38-a897-61f47f53a7cf: start LeaderState
datanode_3  | 2019-11-08 11:25:08,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 11:24:58 INFO  RMNodeImpl:441 - nm:33395 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-08 11:26:23 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 11:25:07,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:25:07,429 INFO segmented.SegmentedRaftLogWorker: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:25:08,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
