Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-08 11:47:13,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 11:47:23,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c has been successfully formatted.
scm_1       | 2019-11-08 11:47:21,742 INFO net.NetworkTopology: Added a new node: /default-rack/0f4c8fa0-b480-4ace-8f7d-8bb410957068
scm_1       | 2019-11-08 11:47:21,742 INFO node.SCMNodeManager: Registered Data node : 0f4c8fa0-b480-4ace-8f7d-8bb410957068{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:47:23,924 INFO ratis.ContainerStateMachine: group-ACC9A49BCD4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:47:21,746 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-08 11:47:21,747 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2019-11-08 11:47:21,750 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:47:21,759 INFO net.NetworkTopology: Added a new node: /default-rack/3b283670-0c2a-400d-b144-82d1aa1697af
scm_1       | 2019-11-08 11:47:21,760 INFO node.SCMNodeManager: Registered Data node : 3b283670-0c2a-400d-b144-82d1aa1697af{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 11:47:22,624 INFO net.NetworkTopology: Added a new node: /default-rack/85f37722-bdde-45ea-a0ab-73af8599fd00
scm_1       | 2019-11-08 11:47:22,624 INFO node.SCMNodeManager: Registered Data node : 85f37722-bdde-45ea-a0ab-73af8599fd00{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:47:22,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc12aecc-0dfc-4c0b-8232-a1eb02b75923, Nodes: 3b283670-0c2a-400d-b144-82d1aa1697af{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-08 11:47:23,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f02762b-5655-4870-b12a-054aba724852, Nodes: 0f4c8fa0-b480-4ace-8f7d-8bb410957068{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:47:23,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:47:23,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:47:23,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78b1976f-8016-4b20-bc27-7244b08a9067, Nodes: 85f37722-bdde-45ea-a0ab-73af8599fd00{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:47:23,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:47:23,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:47:23,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aae2c26d-922a-4e3d-94a6-acc9a49bcd4c, Nodes: 3b283670-0c2a-400d-b144-82d1aa1697af{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0f4c8fa0-b480-4ace-8f7d-8bb410957068{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}85f37722-bdde-45ea-a0ab-73af8599fd00{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 11:47:23,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:47:23,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:47:23,750 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 11:47:23,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:47:23,926 INFO segmented.SegmentedRaftLogWorker: new 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c
datanode_3  | 2019-11-08 11:47:23,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:47:23,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:47:23,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:47:23,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:47:23,760 INFO segmented.SegmentedRaftLogWorker: new 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78b1976f-8016-4b20-bc27-7244b08a9067
datanode_2  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:47:23,911 INFO segmented.SegmentedRaftLogWorker: new 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c
datanode_3  | 2019-11-08 11:47:23,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:47:23,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:47:23,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:47:23,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:47:23,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:47:23,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:47:23,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:47:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:47:23,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:47:23,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:47:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:47:23,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:47:23,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:47:23,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:47:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:47:23,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:47:23,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:47:23,928 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:47:23,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:47:23,773 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:47:23,913 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:47:23,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:47:23,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:47:23,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:47:23,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:47:23,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:47:23,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:47:23,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:47:23,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:23,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:47:23,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:47:23,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:23,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:47:23,915 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: start as a follower, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:47:23,930 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: start as a follower, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:47:23,915 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:47:23,794 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: start as a follower, conf=-1: [85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:47:23,915 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start FollowerState
datanode_2  | 2019-11-08 11:47:23,931 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:47:23,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACC9A49BCD4C,id=0f4c8fa0-b480-4ace-8f7d-8bb410957068
datanode_2  | 2019-11-08 11:47:23,931 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start FollowerState
datanode_3  | 2019-11-08 11:47:23,795 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:47:23,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:23,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACC9A49BCD4C,id=3b283670-0c2a-400d-b144-82d1aa1697af
datanode_3  | 2019-11-08 11:47:23,796 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start FollowerState
datanode_1  | 2019-11-08 11:47:28,411 INFO impl.FollowerState: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-11-08 11:47:23,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:47:23,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7244B08A9067,id=85f37722-bdde-45ea-a0ab-73af8599fd00
datanode_1  | 2019-11-08 11:47:28,412 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: shutdown FollowerState
datanode_3  | 2019-11-08 11:47:23,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:47:28,413 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:47:27,903 INFO impl.FollowerState: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5051ms
datanode_3  | 2019-11-08 11:47:23,901 INFO impl.RaftServerProxy: 85f37722-bdde-45ea-a0ab-73af8599fd00: addNew group-ACC9A49BCD4C:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] returns group-ACC9A49BCD4C:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
datanode_1  | 2019-11-08 11:47:28,416 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start LeaderElection
