Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-11-04 22:36:19,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-04 22:36:27,152 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E: ConfigurationManager, init=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 22:36:15 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 22:38:27,916 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 22:36:27,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 22:38:27,917 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082035795329029 bcsId: 0
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 22:36:27,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-04 22:38:27,925 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082035816497158 bcsId: 0
datanode_1  | 2019-11-04 22:36:27,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e does not exist. Creating ...
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-04 22:38:27,925 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082035822592007 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,149 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E: ConfigurationManager, init=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:36:27,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/in_use.lock acquired by nodename 7@9b6aea066909
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-04 22:38:27,926 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082035996131336 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:36:27,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e has been successfully formatted.
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-04 22:38:27,926 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082036784988169 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:36:27,160 INFO ratis.ContainerStateMachine: group-04ADDF69865E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 22:36:27,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 22:38:27,926 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082036800716810 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e does not exist. Creating ...
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 22:36:27,138 INFO segmented.SegmentedRaftLogWorker: new 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 22:38:27,927 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082035570606082 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/in_use.lock acquired by nodename 7@3f2660f730b3
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-04 22:38:27,927 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082035706724355 bcsId: 0
datanode_2  | 2019-11-04 22:36:27,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e has been successfully formatted.
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-04 22:36:27,158 INFO ratis.ContainerStateMachine: group-04ADDF69865E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 22:38:27,927 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082035715899396 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-04 22:36:27,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 22:38:27,927 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082038525886475 bcsId: 0
nm_1        | 2019-11-04 22:36:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5805872930021797393.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 22:36:16 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 22:36:27,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 22:38:27,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082038625828876 bcsId: 0
nm_1        | 2019-11-04 22:36:16 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-04 22:36:27,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 22:36:16 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-04 22:36:27,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 22:36:16 INFO  Server:419 - Started @3742ms
datanode_1  | 2019-11-04 22:36:27,161 INFO segmented.SegmentedRaftLogWorker: new 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 22:36:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-04 22:36:27,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:36:16 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 22:36:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 22:36:16 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39121
rm_1        | 2019-11-04 22:36:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 22:36:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-04 22:36:16 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:36:27,159 INFO segmented.SegmentedRaftLogWorker: new d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e
datanode_3  | 2019-11-04 22:36:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 22:36:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 22:36:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-04 22:36:27,140 INFO segmented.SegmentedRaftLogWorker: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 22:36:17 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-04 22:36:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-04 22:36:27,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 22:36:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 22:36:17 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-04 22:36:27,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 22:36:27,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 22:36:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 22:36:27,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 22:36:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 22:36:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1239733259
datanode_3  | 2019-11-04 22:36:27,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 22:36:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 22:36:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -281120843
datanode_3  | 2019-11-04 22:36:27,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-04 22:36:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:36:27,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 22:36:27,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
