Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-04 22:58:06,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:58:19,730 INFO impl.LeaderElection: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-LeaderElection2: Election REJECTED; received 2 response(s) [a04eb6b6-8d5e-48e4-9513-04b2186bc28b<-d458f792-bfbf-49da-8e78-45b5751aa59b#0:FAIL-t1, a04eb6b6-8d5e-48e4-9513-04b2186bc28b<-17d99cd4-88e7-4a3b-858e-5eb04b59685a#0:FAIL-t1] and 0 exception(s); a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E:t1, leader=null, voted=a04eb6b6-8d5e-48e4-9513-04b2186bc28b, raftlog=a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:18,120 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: set configuration 0: [d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-04 22:58:19,480 INFO impl.LeaderElection: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-LeaderElection2: begin an election at term 1 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:18,260 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20a52adc-cc28-4fcf-ab13-a26bf07d31be/current/log_inprogress_0
datanode_2  | 2019-11-04 22:58:19,700 INFO impl.LeaderElection: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-LeaderElection2: Election REJECTED; received 2 response(s) [17d99cd4-88e7-4a3b-858e-5eb04b59685a<-a04eb6b6-8d5e-48e4-9513-04b2186bc28b#0:FAIL-t1, 17d99cd4-88e7-4a3b-858e-5eb04b59685a<-d458f792-bfbf-49da-8e78-45b5751aa59b#0:FAIL-t1] and 0 exception(s); 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E:t1, leader=null, voted=17d99cd4-88e7-4a3b-858e-5eb04b59685a, raftlog=17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 22:58:19,731 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:58:19,488 INFO impl.FollowerState: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-11-04 22:58:19,489 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown FollowerState
datanode_2  | 2019-11-04 22:58:19,701 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:58:19,489 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:58:19,731 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: shutdown LeaderElection
datanode_2  | 2019-11-04 22:58:19,701 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown LeaderElection
datanode_3  | 2019-11-04 22:58:19,489 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start LeaderElection
datanode_1  | 2019-11-04 22:58:19,732 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start FollowerState
datanode_2  | 2019-11-04 22:58:19,702 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start FollowerState
datanode_3  | 2019-11-04 22:58:19,504 INFO impl.LeaderElection: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-LeaderElection2: begin an election at term 1 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 22:58:24,844 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:17d99cd4-88e7-4a3b-858e-5eb04b59685a
datanode_2  | 2019-11-04 22:58:24,803 INFO impl.FollowerState: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-11-04 22:58:19,694 INFO impl.LeaderElection: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-LeaderElection2: Election REJECTED; received 2 response(s) [d458f792-bfbf-49da-8e78-45b5751aa59b<-a04eb6b6-8d5e-48e4-9513-04b2186bc28b#0:FAIL-t1, d458f792-bfbf-49da-8e78-45b5751aa59b<-17d99cd4-88e7-4a3b-858e-5eb04b59685a#0:FAIL-t1] and 0 exception(s); d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E:t1, leader=null, voted=d458f792-bfbf-49da-8e78-45b5751aa59b, raftlog=d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 22:58:24,844 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: shutdown FollowerState
datanode_2  | 2019-11-04 22:58:24,804 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown FollowerState
datanode_1  | 2019-11-04 22:58:24,845 INFO impl.FollowerState: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 22:58:19,696 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 22:58:24,804 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 22:58:24,845 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start FollowerState
datanode_2  | 2019-11-04 22:58:24,804 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start LeaderElection
datanode_1  | 2019-11-04 22:58:24,960 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: change Leader from null to 17d99cd4-88e7-4a3b-858e-5eb04b59685a at term 2 for appendEntries, leader elected after 10606ms
datanode_3  | 2019-11-04 22:58:19,696 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown LeaderElection
datanode_2  | 2019-11-04 22:58:24,819 INFO impl.LeaderElection: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-LeaderElection3: begin an election at term 2 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 22:58:24,980 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: set configuration 0: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 22:58:19,696 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start FollowerState
datanode_2  | 2019-11-04 22:58:24,883 INFO impl.LeaderElection: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-LeaderElection3: Election PASSED; received 2 response(s) [17d99cd4-88e7-4a3b-858e-5eb04b59685a<-a04eb6b6-8d5e-48e4-9513-04b2186bc28b#0:OK-t2, 17d99cd4-88e7-4a3b-858e-5eb04b59685a<-d458f792-bfbf-49da-8e78-45b5751aa59b#0:FAIL-t2] and 0 exception(s); 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E:t2, leader=null, voted=17d99cd4-88e7-4a3b-858e-5eb04b59685a, raftlog=17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-04 22:58:24,980 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:58:24,883 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown LeaderElection
datanode_3  | 2019-11-04 22:58:24,824 INFO impl.FollowerState: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-11-04 22:58:25,009 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/current/log_inprogress_0
datanode_3  | 2019-11-04 22:58:24,825 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown FollowerState
datanode_2  | 2019-11-04 22:58:24,884 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-04 22:58:24,825 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 22:58:24,884 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: change Leader from null to 17d99cd4-88e7-4a3b-858e-5eb04b59685a at term 2 for becomeLeader, leader elected after 10506ms
datanode_3  | 2019-11-04 22:58:24,825 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start LeaderElection
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 22:58:24,839 INFO impl.LeaderElection: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-LeaderElection3: begin an election at term 2 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:24,879 INFO impl.LeaderElection: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-LeaderElection3: Election REJECTED; received 2 response(s) [d458f792-bfbf-49da-8e78-45b5751aa59b<-a04eb6b6-8d5e-48e4-9513-04b2186bc28b#0:FAIL-t2, d458f792-bfbf-49da-8e78-45b5751aa59b<-17d99cd4-88e7-4a3b-858e-5eb04b59685a#0:FAIL-t2] and 0 exception(s); d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E:t2, leader=null, voted=d458f792-bfbf-49da-8e78-45b5751aa59b, raftlog=d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:24,880 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:58:24,880 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown LeaderElection
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 22:58:24,880 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start FollowerState
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:58:24,956 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: change Leader from null to 17d99cd4-88e7-4a3b-858e-5eb04b59685a at term 2 for appendEntries, leader elected after 10579ms
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 22:58:24,980 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: set configuration 0: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-04 22:58:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:58:24,980 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:58:25,023 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/current/log_inprogress_0
datanode_2  | 2019-11-04 22:58:24,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 22:58:24,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:24,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 22:58:24,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 22:58:24,892 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 22:58:24,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:58:24,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:58:24,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 22:58:24,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:24,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 22:58:24,894 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 22:58:24,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 22:58:24,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:58:24,897 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start LeaderState
datanode_2  | 2019-11-04 22:58:24,897 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:58:24,898 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: set configuration 0: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-04 22:58:24,949 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/current/log_inprogress_0
datanode_2  | 2019-11-04 22:59:06,247 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:06,247 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:20,002 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:20,002 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:33,371 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:33,371 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:47,019 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-04 22:59:47,020 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
