Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 23:00:20,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-04 23:00:27,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-04 23:00:26,760 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 23:00:27,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 23:00:26,956 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-04 23:00:27,970 INFO impl.RaftServerProxy: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: addNew group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] returns group-CDBBB44317D4:java.util.concurrent.CompletableFuture@8900124[Not completed]
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-04 23:00:26,761 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start FollowerState
datanode_3    | 2019-11-04 23:00:27,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 23:00:41,657 INFO volume.OMVolumeCreateRequest: created volume:vol-0-78465 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-04 23:00:27,974 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: new RaftServerImpl for group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 23:00:26,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EE78FCC6FEF,id=7674a3c0-46cd-4a48-8303-8b62aeed418e
datanode_3    | 2019-11-04 23:00:27,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 23:00:41,709 INFO volume.OMVolumeCreateRequest: created volume:vol-1-97147 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 23:00:26,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 23:00:27,807 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: start as a follower, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858], old=null
om_1          | 2019-11-04 23:00:41,745 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35326 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 23:00:27,935 INFO impl.RaftServerProxy: 7674a3c0-46cd-4a48-8303-8b62aeed418e: addNew group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] returns group-CDBBB44317D4:java.util.concurrent.CompletableFuture@52e85a22[Not completed]
datanode_3    | 2019-11-04 23:00:27,808 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 23:00:26,749 INFO net.NetworkTopology: Added a new node: /default-rack/f7f1b834-1129-4ab4-8b2a-a1cab0f394e9
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 23:00:27,939 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e: new RaftServerImpl for group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 23:00:41,782 INFO volume.OMVolumeCreateRequest: created volume:vol-3-69235 for user:hadoop
datanode_3    | 2019-11-04 23:00:27,809 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start FollowerState
scm_1         | 2019-11-04 23:00:26,749 INFO node.SCMNodeManager: Registered Data node : f7f1b834-1129-4ab4-8b2a-a1cab0f394e9{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 23:00:27,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 23:00:27,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2338C076372,id=caea26bc-9fbe-4082-9b90-cbf859551b9a
scm_1         | 2019-11-04 23:00:26,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 346f0730-249a-409e-bb3a-2ee78fcc6fef, Nodes: 7674a3c0-46cd-4a48-8303-8b62aeed418e{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-04 23:00:41,817 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46025 for user:hadoop
datanode_2    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 23:00:27,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-04 23:00:27,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-04 23:00:27,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47445ffc-e99d-4ddc-b152-e193e9034318, Nodes: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 23:00:27,976 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: ConfigurationManager, init=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 23:00:27,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-04 23:00:27,970 INFO impl.RaftServerProxy: caea26bc-9fbe-4082-9b90-cbf859551b9a: addNew group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] returns group-CDBBB44317D4:java.util.concurrent.CompletableFuture@2284d1e6[Not completed]
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-04 23:00:27,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08dde13c-d34f-4297-ad7d-f2338c076372, Nodes: caea26bc-9fbe-4082-9b90-cbf859551b9a{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 23:00:27,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 23:00:27,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-04 23:00:27,973 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a: new RaftServerImpl for group-CDBBB44317D4:[caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 23:00:28,043 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1388ad22-a9aa-4061-ab4c-cdbbb44317d4, Nodes: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7674a3c0-46cd-4a48-8303-8b62aeed418e{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}caea26bc-9fbe-4082-9b90-cbf859551b9a{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-04 23:00:27,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 23:00:27,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-04 23:00:27,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 does not exist. Creating ...
datanode_1    | 2019-11-04 23:00:27,940 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: ConfigurationManager, init=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-04 23:00:28,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/in_use.lock acquired by nodename 7@c914bc3ce3a7
datanode_1    | 2019-11-04 23:00:27,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-04 23:00:28,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 has been successfully formatted.
datanode_1    | 2019-11-04 23:00:27,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-04 23:00:28,027 INFO ratis.ContainerStateMachine: group-CDBBB44317D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-04 23:00:27,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 does not exist. Creating ...
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 23:00:28,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-04 23:00:27,974 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: ConfigurationManager, init=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 23:00:27,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/in_use.lock acquired by nodename 7@8949dd0b9754
datanode_2    | 2019-11-04 23:00:28,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-04 23:00:27,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 23:00:27,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 has been successfully formatted.
datanode_2    | 2019-11-04 23:00:28,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 23:00:27,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-04 23:00:27,981 INFO ratis.ContainerStateMachine: group-CDBBB44317D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 23:00:28,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 23:00:27,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 does not exist. Creating ...
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-04 23:00:27,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 23:00:28,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/in_use.lock acquired by nodename 7@edeff29ac4cf
datanode_2    | 2019-11-04 23:00:28,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-04 23:00:27,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-04 23:00:28,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4 has been successfully formatted.
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-04 23:00:27,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
