Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-06 13:08:11,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-06 13:08:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-11-06 13:09:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-06 13:08:25,830 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown FollowerState
rm_1        | 2019-11-06 13:08:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-11-06 13:09:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/container_1573045679175_0001_01_000001/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-06 13:08:25,831 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-06 13:09:30 INFO  Server:1454 - Auth successful for appattempt_1573045679175_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 13:08:25,835 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-06 13:09:30 INFO  ContainerManagerImpl:810 - Start request for container_1573045679175_0001_01_000002 by user hadoop
datanode_3  | 2019-11-06 13:08:25,851 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50-LeaderElection1: begin an election at term 1 for -1: [65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858], old=null
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-06 13:09:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000002
datanode_3  | 2019-11-06 13:08:25,853 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-06 13:08:31,748 WARN server.GrpcServerProtocolService: 929b6b40-8724-4c92-9a9e-fce7026a5755: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->929b6b40-8724-4c92-9a9e-fce7026a5755#0
nm_1        | 2019-11-06 13:09:30 INFO  ApplicationImpl:304 - Adding container_1573045679175_0001_01_000002 to application application_1573045679175_0001
datanode_3  | 2019-11-06 13:08:25,854 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
nm_1        | 2019-11-06 13:09:30 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-06 13:08:25,854 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50: change Leader from null to 65d6d516-a9ac-41a0-844f-8348255ab78c at term 1 for becomeLeader, leader elected after 5179ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-06 13:09:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573045679175_0001
datanode_3  | 2019-11-06 13:08:25,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 2019-11-06 13:08:42,332 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-06 13:09:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573045679175_0001
datanode_3  | 2019-11-06 13:08:25,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 2019-11-06 13:08:42,332 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-06 13:09:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-06 13:08:25,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-06 13:08:48,275 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d reported by eef91b81-3c6e-432c-815e-7e40f2084f8b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-06 13:09:30 INFO  ShuffleHandler:677 - Added token for job_1573045679175_0001
datanode_3  | 2019-11-06 13:08:25,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-06 13:08:48,285 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d reported by 929b6b40-8724-4c92-9a9e-fce7026a5755{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 13:09:30 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-06 13:08:25,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-06 13:08:48,285 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d, Nodes: eef91b81-3c6e-432c-815e-7e40f2084f8b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}929b6b40-8724-4c92-9a9e-fce7026a5755{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}65d6d516-a9ac-41a0-844f-8348255ab78c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 06, 2019 1:08:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-06 13:09:30 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-06 13:08:25,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 13:09:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-06 13:08:25,882 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start LeaderState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | Nov 06, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-06 13:09:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/container_1573045679175_0001_01_000002/default_container_executor.sh]
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-06 13:08:25,902 INFO segmented.SegmentedRaftLogWorker: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 13:09:34 INFO  Server:1454 - Auth successful for appattempt_1573045679175_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 13:08:36,998 WARN server.GrpcServerProtocolService: eef91b81-3c6e-432c-815e-7e40f2084f8b: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->eef91b81-3c6e-432c-815e-7e40f2084f8b#0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-11-06 13:08:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-06 13:09:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573045679175_0001_01_000002
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-06 13:08:01 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-06 13:09:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000002
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-06 13:09:34 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-06 13:08:01 INFO  RMNodeImpl:441 - nm:41652 Node Transitioned from NEW to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-06 13:09:34 INFO  ContainerLaunch:370 - Cleaning up container container_1573045679175_0001_01_000002
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-06 13:08:01 INFO  CapacityScheduler:1353 - Added node nm:41652 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-06 13:09:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573045679175_0001_01_000002 is : 143
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-06 13:08:25,922 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50: set configuration 0: [65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-06 13:08:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-06 13:09:34 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-11-06 13:08:01 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-06 13:09:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000002
datanode_3  | 2019-11-06 13:08:25,990 INFO impl.FollowerState: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-11-06 13:08:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-06 13:09:34 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-06 13:08:26,015 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown FollowerState
datanode_1  | 2019-11-06 13:08:37,002 WARN server.GrpcServerProtocolService: 929b6b40-8724-4c92-9a9e-fce7026a5755: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->929b6b40-8724-4c92-9a9e-fce7026a5755#0
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-11-06 13:08:01 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-06 13:09:34 INFO  ApplicationImpl:347 - Removing container_1573045679175_0001_01_000002 from application application_1573045679175_0001
