Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 13:28:03,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-06 13:28:20,360 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: set configuration 0: [d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-06 13:28:25,833 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: change Leader from null to 711c66b3-f955-42b9-99cb-bbda685ab334 at term 2 for appendEntries, leader elected after 12373ms
datanode_1    | 2019-11-06 13:28:20,672 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown LeaderElection
datanode_2    | 2019-11-06 13:28:20,555 INFO segmented.SegmentedRaftLogWorker: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b49559ca-ef49-435f-b298-c3fb86922c16/current/log_inprogress_0
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-06 13:28:25,854 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: set configuration 0: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-06 13:28:20,672 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start FollowerState
datanode_2    | 2019-11-06 13:28:20,676 INFO impl.LeaderElection: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-LeaderElection1: Election REJECTED; received 2 response(s) [d4b0ec39-717b-426f-a616-3f13630c1276<-711c66b3-f955-42b9-99cb-bbda685ab334#0:FAIL-t1, d4b0ec39-717b-426f-a616-3f13630c1276<-60a35319-c501-4fd4-a9e7-be21efe95aaf#0:FAIL-t1] and 0 exception(s); d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96:t1, leader=null, voted=d4b0ec39-717b-426f-a616-3f13630c1276, raftlog=d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-06 13:28:25,854 INFO segmented.SegmentedRaftLogWorker: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 13:28:25,702 INFO impl.FollowerState: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-06 13:28:25,897 INFO segmented.SegmentedRaftLogWorker: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/current/log_inprogress_0
datanode_2    | 2019-11-06 13:28:20,678 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-06 13:28:25,703 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown FollowerState
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-06 13:28:20,678 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: shutdown LeaderElection
datanode_1    | 2019-11-06 13:28:25,703 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-06 13:28:20,678 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start FollowerState
datanode_1    | 2019-11-06 13:28:25,703 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start LeaderElection
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-06 13:28:25,740 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:711c66b3-f955-42b9-99cb-bbda685ab334
datanode_1    | 2019-11-06 13:28:25,711 INFO impl.LeaderElection: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-LeaderElection3: begin an election at term 2 for -1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-06 13:28:25,741 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: shutdown FollowerState
datanode_1    | 2019-11-06 13:28:25,761 INFO impl.LeaderElection: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-LeaderElection3: Election PASSED; received 1 response(s) [711c66b3-f955-42b9-99cb-bbda685ab334<-d4b0ec39-717b-426f-a616-3f13630c1276#0:OK-t2] and 0 exception(s); 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96:t2, leader=null, voted=711c66b3-f955-42b9-99cb-bbda685ab334, raftlog=711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_2    | 2019-11-06 13:28:25,741 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start FollowerState
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-06 13:28:25,741 INFO impl.FollowerState: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-06 13:28:25,762 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown LeaderElection
datanode_2    | 2019-11-06 13:28:25,834 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: change Leader from null to 711c66b3-f955-42b9-99cb-bbda685ab334 at term 2 for appendEntries, leader elected after 12402ms
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-06 13:28:25,854 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: set configuration 0: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-06 13:28:25,762 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-06 13:28:25,854 INFO segmented.SegmentedRaftLogWorker: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 13:28:25,762 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: change Leader from null to 711c66b3-f955-42b9-99cb-bbda685ab334 at term 2 for becomeLeader, leader elected after 12302ms
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-06 13:28:25,897 INFO segmented.SegmentedRaftLogWorker: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/current/log_inprogress_0
datanode_1    | 2019-11-06 13:28:25,762 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-06 13:28:25,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-06 13:28:25,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-06 13:28:25,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-06 13:28:25,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-06 13:28:25,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-06 13:28:25,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-06 13:28:25,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-06 13:28:25,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-06 13:28:25,769 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-06 13:28:25,770 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-06 13:28:25,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-06 13:28:25,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 13:28:25,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-06 13:28:25,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-06 13:28:25,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-06 13:28:25,773 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-06 13:28:25,773 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-06 13:28:25,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-06 13:28:25,776 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start LeaderState
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-06 13:28:25,776 INFO segmented.SegmentedRaftLogWorker: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-06 13:28:25,777 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: set configuration 0: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-06 13:28:25,823 INFO segmented.SegmentedRaftLogWorker: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/current/log_inprogress_0
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-06T13:28:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
