Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-11-13 11:48:38,940 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 11:48:52,414 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection2: Election REJECTED; received 2 response(s) [9228c4fe-430e-4103-b171-8cfca6921de9<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t1, 9228c4fe-430e-4103-b171-8cfca6921de9<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t1] and 0 exception(s); 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852:t1, leader=null, voted=9228c4fe-430e-4103-b171-8cfca6921de9, raftlog=9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:49:02,722 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection4: begin an election at term 3 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:52,102 INFO impl.FollowerState: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3_1  | 2019-11-13 11:48:52,418 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 11:49:02,744 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection4: Election REJECTED; received 2 response(s) [904062e9-878c-4cb4-88d1-31929788e43c<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t3, 904062e9-878c-4cb4-88d1-31929788e43c<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t3] and 0 exception(s); 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852:t3, leader=null, voted=904062e9-878c-4cb4-88d1-31929788e43c, raftlog=904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:52,103 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:49:02,745 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:48:52,103 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:48:52,418 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:49:02,745 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:48:52,418 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
datanode_2_1  | 2019-11-13 11:48:52,103 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderElection
datanode_1_1  | 2019-11-13 11:49:02,745 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
datanode_3_1  | 2019-11-13 11:48:57,443 INFO impl.FollowerState: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2_1  | 2019-11-13 11:48:52,134 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection2: begin an election at term 1 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:49:07,922 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:facd9055-cef3-4a84-9133-9d0db5563ead
datanode_3_1  | 2019-11-13 11:48:57,444 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:52,398 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection2: Election REJECTED; received 2 response(s) [facd9055-cef3-4a84-9133-9d0db5563ead<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t1, facd9055-cef3-4a84-9133-9d0db5563ead<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t1] and 0 exception(s); facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852:t1, leader=null, voted=facd9055-cef3-4a84-9133-9d0db5563ead, raftlog=facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:49:07,923 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:48:57,444 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 11:48:52,400 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 11:49:07,923 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
datanode_3_1  | 2019-11-13 11:48:57,444 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderElection
datanode_1_1  | 2019-11-13 11:49:07,923 INFO impl.FollowerState: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 11:48:57,468 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection3: begin an election at term 2 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:52,403 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:49:08,019 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: change Leader from null to facd9055-cef3-4a84-9133-9d0db5563ead at term 4 for appendEntries, leader elected after 20936ms
datanode_3_1  | 2019-11-13 11:48:57,500 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection3: Election REJECTED; received 2 response(s) [9228c4fe-430e-4103-b171-8cfca6921de9<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t2, 9228c4fe-430e-4103-b171-8cfca6921de9<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t2] and 0 exception(s); 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852:t2, leader=null, voted=9228c4fe-430e-4103-b171-8cfca6921de9, raftlog=9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:52,403 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start FollowerState
datanode_1_1  | 2019-11-13 11:49:08,034 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: set configuration 0: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:48:57,501 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 11:49:08,034 INFO segmented.SegmentedRaftLogWorker: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:48:57,501 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:49:08,069 INFO segmented.SegmentedRaftLogWorker: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:48:57,482 INFO impl.FollowerState: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5073ms
datanode_3_1  | 2019-11-13 11:48:57,501 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
datanode_2_1  | 2019-11-13 11:48:57,483 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:02,672 INFO impl.FollowerState: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-11-13 11:48:57,483 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 11:49:02,673 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:57,483 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderElection
datanode_3_1  | 2019-11-13 11:49:02,673 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-13 11:48:57,496 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection3: begin an election at term 2 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:57,536 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection3: Election REJECTED; received 2 response(s) [facd9055-cef3-4a84-9133-9d0db5563ead<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t2, facd9055-cef3-4a84-9133-9d0db5563ead<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t2] and 0 exception(s); facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852:t2, leader=null, voted=facd9055-cef3-4a84-9133-9d0db5563ead, raftlog=facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:49:02,673 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderElection
datanode_2_1  | 2019-11-13 11:48:57,537 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:49:02,719 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection4: begin an election at term 3 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:57,537 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:49:02,759 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection4: Election REJECTED; received 2 response(s) [9228c4fe-430e-4103-b171-8cfca6921de9<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t3, 9228c4fe-430e-4103-b171-8cfca6921de9<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t3] and 0 exception(s); 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852:t3, leader=null, voted=9228c4fe-430e-4103-b171-8cfca6921de9, raftlog=9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:57,537 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start FollowerState
datanode_3_1  | 2019-11-13 11:49:02,759 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:49:02,664 INFO impl.FollowerState: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_3_1  | 2019-11-13 11:49:02,759 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:02,665 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:02,760 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
datanode_2_1  | 2019-11-13 11:49:02,665 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-13 11:49:07,890 INFO impl.FollowerState: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2_1  | 2019-11-13 11:49:02,665 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderElection
datanode_3_1  | 2019-11-13 11:49:07,891 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:49:02,719 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection4: begin an election at term 3 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:49:07,891 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-13 11:49:02,758 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection4: Election REJECTED; received 2 response(s) [facd9055-cef3-4a84-9133-9d0db5563ead<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t3, facd9055-cef3-4a84-9133-9d0db5563ead<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t3] and 0 exception(s); facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852:t3, leader=null, voted=facd9055-cef3-4a84-9133-9d0db5563ead, raftlog=facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:49:07,891 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderElection
datanode_2_1  | 2019-11-13 11:49:02,759 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:49:07,911 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection5: begin an election at term 4 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:49:02,759 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:02,759 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start FollowerState
datanode_3_1  | 2019-11-13 11:49:07,942 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection5: Election REJECTED; received 2 response(s) [9228c4fe-430e-4103-b171-8cfca6921de9<-904062e9-878c-4cb4-88d1-31929788e43c#0:FAIL-t4, 9228c4fe-430e-4103-b171-8cfca6921de9<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t4] and 0 exception(s); 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852:t4, leader=null, voted=9228c4fe-430e-4103-b171-8cfca6921de9, raftlog=9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:49:07,841 INFO impl.FollowerState: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3_1  | 2019-11-13 11:49:07,943 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:49:07,943 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:07,842 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:07,944 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
datanode_2_1  | 2019-11-13 11:49:07,842 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-13 11:49:07,842 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderElection
datanode_3_1  | 2019-11-13 11:49:08,018 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: change Leader from null to facd9055-cef3-4a84-9133-9d0db5563ead at term 4 for appendEntries, leader elected after 20936ms
datanode_2_1  | 2019-11-13 11:49:07,898 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection5: begin an election at term 4 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:49:08,034 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: set configuration 0: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-13 11:49:07,943 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-LeaderElection5: Election PASSED; received 2 response(s) [facd9055-cef3-4a84-9133-9d0db5563ead<-904062e9-878c-4cb4-88d1-31929788e43c#0:OK-t4, facd9055-cef3-4a84-9133-9d0db5563ead<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t4] and 0 exception(s); facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852:t4, leader=null, voted=facd9055-cef3-4a84-9133-9d0db5563ead, raftlog=facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:49:08,035 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 11:49:07,943 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:07,943 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3_1  | 2019-11-13 11:49:08,069 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:49:07,944 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: change Leader from null to facd9055-cef3-4a84-9133-9d0db5563ead at term 4 for becomeLeader, leader elected after 20878ms
