Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 11:49:38,486 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:49:47,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:49:47,180 INFO segmented.SegmentedRaftLogWorker: new d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6288278-6dc9-4911-b68a-c32746c41c1d
datanode_3  | 2019-11-13 11:49:47,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:49:47,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:49:47,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:49:47,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:49:47,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO segmented.SegmentedRaftLogWorker: new a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6288278-6dc9-4911-b68a-c32746c41c1d
datanode_2  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:49:47,180 INFO segmented.SegmentedRaftLogWorker: new fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6288278-6dc9-4911-b68a-c32746c41c1d
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:49:47,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:49:47,183 INFO segmented.SegmentedRaftLogWorker: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:49:47,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:49:47,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:49:47,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:49:47,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:49:47,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:49:47,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:49:47,168 INFO segmented.SegmentedRaftLogWorker: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:49:47,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:49:47,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:49:47,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:49:47,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:49:47,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:49:47,183 INFO segmented.SegmentedRaftLogWorker: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:49:47,184 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D: start as a follower, conf=-1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:49:47,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:49:47,185 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:49:47,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:49:47,185 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: start FollowerState
datanode_1  | 2019-11-13 11:49:47,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:49:47,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:49:47,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32746C41C1D,id=d1992a25-3a4a-4820-b201-ae049e97fb0a
datanode_1  | 2019-11-13 11:49:47,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:49:47,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:49:47,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:49:47,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:49:47,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:49:52,126 INFO impl.FollowerState: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3  | 2019-11-13 11:49:47,170 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D: start as a follower, conf=-1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:49:47,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:49:52,128 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: shutdown FollowerState
datanode_3  | 2019-11-13 11:49:47,171 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:49:47,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:49:52,128 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:49:47,171 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: start FollowerState
datanode_1  | 2019-11-13 11:49:47,184 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D: start as a follower, conf=-1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:49:52,132 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: start LeaderElection
datanode_3  | 2019-11-13 11:49:47,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32746C41C1D,id=a9ce0b50-9cde-441b-83ca-087d312c5e45
datanode_1  | 2019-11-13 11:49:47,184 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:49:47,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:49:47,184 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: start FollowerState
datanode_2  | 2019-11-13 11:49:52,166 INFO impl.LeaderElection: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B-LeaderElection1: begin an election at term 1 for -1: [d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 11:49:51,361 INFO impl.FollowerState: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_1  | 2019-11-13 11:49:47,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32746C41C1D,id=fd010323-7b37-4b37-9ce1-c65dc8d023ad
datanode_2  | 2019-11-13 11:49:52,168 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: shutdown LeaderElection
datanode_1  | 2019-11-13 11:49:47,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:49:51,362 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: shutdown FollowerState
datanode_2  | 2019-11-13 11:49:52,169 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:49:50,868 INFO impl.FollowerState: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-11-13 11:49:51,363 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:49:52,169 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B: change Leader from null to d1992a25-3a4a-4820-b201-ae049e97fb0a at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-11-13 11:49:50,870 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: shutdown FollowerState
datanode_2  | 2019-11-13 11:49:52,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:49:50,870 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:49:51,366 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: start LeaderElection
datanode_2  | 2019-11-13 11:49:52,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:49:50,875 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: start LeaderElection
datanode_3  | 2019-11-13 11:49:51,400 INFO impl.LeaderElection: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734-LeaderElection1: begin an election at term 1 for -1: [a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:49:50,900 INFO impl.LeaderElection: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881-LeaderElection1: begin an election at term 1 for -1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 11:49:52,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:49:51,402 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: shutdown LeaderElection
datanode_1  | 2019-11-13 11:49:50,902 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: shutdown LeaderElection
datanode_2  | 2019-11-13 11:49:52,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:49:51,402 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:49:50,902 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:49:52,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:49:51,403 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734: change Leader from null to a9ce0b50-9cde-441b-83ca-087d312c5e45 at term 1 for becomeLeader, leader elected after 5122ms
datanode_1  | 2019-11-13 11:49:50,903 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881: change Leader from null to fd010323-7b37-4b37-9ce1-c65dc8d023ad at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-11-13 11:49:52,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:49:51,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:49:50,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:49:52,189 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: start LeaderState
datanode_3  | 2019-11-13 11:49:51,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:49:50,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:49:52,210 INFO segmented.SegmentedRaftLogWorker: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:49:51,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:49:50,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:49:52,221 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B: set configuration 0: [d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 11:49:50,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:49:52,319 INFO impl.FollowerState: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-11-13 11:49:51,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:49:50,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:49:52,320 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: shutdown FollowerState
datanode_3  | 2019-11-13 11:49:51,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:49:50,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:49:52,320 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:49:51,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:49:50,928 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: start LeaderState
datanode_2  | 2019-11-13 11:49:52,320 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: start LeaderElection
datanode_1  | 2019-11-13 11:49:50,949 INFO segmented.SegmentedRaftLogWorker: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:49:51,422 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: start LeaderState
datanode_2  | 2019-11-13 11:49:52,757 INFO segmented.SegmentedRaftLogWorker: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-A18859C3505B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db56782b-28de-4b4e-9805-a18859c3505b/current/log_inprogress_0
datanode_1  | 2019-11-13 11:49:50,959 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881: set configuration 0: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 11:49:51,438 INFO segmented.SegmentedRaftLogWorker: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:49:52,758 INFO impl.LeaderElection: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-LeaderElection2: begin an election at term 1 for -1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:49:51,092 INFO segmented.SegmentedRaftLogWorker: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-3D70896AA881-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66730d69-5dd4-4b08-85d3-3d70896aa881/current/log_inprogress_0
datanode_3  | 2019-11-13 11:49:51,446 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734: set configuration 0: [a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 11:49:52,986 INFO impl.LeaderElection: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-LeaderElection2: Election REJECTED; received 2 response(s) [d1992a25-3a4a-4820-b201-ae049e97fb0a<-fd010323-7b37-4b37-9ce1-c65dc8d023ad#0:FAIL-t1, d1992a25-3a4a-4820-b201-ae049e97fb0a<-a9ce0b50-9cde-441b-83ca-087d312c5e45#0:FAIL-t1] and 0 exception(s); d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D:t1, leader=null, voted=d1992a25-3a4a-4820-b201-ae049e97fb0a, raftlog=d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:49:52,379 INFO impl.FollowerState: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3  | 2019-11-13 11:49:51,580 INFO segmented.SegmentedRaftLogWorker: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-50EACF83E734-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1cb5ca8-e9f5-43b6-95f9-50eacf83e734/current/log_inprogress_0
datanode_1  | 2019-11-13 11:49:52,379 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: shutdown FollowerState
datanode_2  | 2019-11-13 11:49:52,987 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:49:52,229 INFO impl.FollowerState: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-13 11:49:52,379 INFO impl.RaftServerImpl: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:49:52,987 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: shutdown LeaderElection
datanode_3  | 2019-11-13 11:49:52,229 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: shutdown FollowerState
datanode_1  | 2019-11-13 11:49:52,380 INFO impl.RoleInfo: fd010323-7b37-4b37-9ce1-c65dc8d023ad: start LeaderElection
datanode_2  | 2019-11-13 11:49:52,987 INFO impl.RoleInfo: d1992a25-3a4a-4820-b201-ae049e97fb0a: start FollowerState
datanode_3  | 2019-11-13 11:49:52,230 INFO impl.RaftServerImpl: a9ce0b50-9cde-441b-83ca-087d312c5e45@group-C32746C41C1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:49:57,948 INFO impl.RaftServerImpl: d1992a25-3a4a-4820-b201-ae049e97fb0a@group-C32746C41C1D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a9ce0b50-9cde-441b-83ca-087d312c5e45
datanode_1  | 2019-11-13 11:49:52,761 INFO impl.LeaderElection: fd010323-7b37-4b37-9ce1-c65dc8d023ad@group-C32746C41C1D-LeaderElection2: begin an election at term 1 for -1: [fd010323-7b37-4b37-9ce1-c65dc8d023ad:172.18.0.4:9858, d1992a25-3a4a-4820-b201-ae049e97fb0a:172.18.0.6:9858, a9ce0b50-9cde-441b-83ca-087d312c5e45:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 11:49:52,230 INFO impl.RoleInfo: a9ce0b50-9cde-441b-83ca-087d312c5e45: start LeaderElection
