Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:30:55,634 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:32:22 INFO  ContainerScheduler:541 - Starting container [container_1572413458626_0001_01_000004]
datanode_3  | 2019-10-30 05:31:27,925 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: set configuration 0: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 05:31:27,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 05:31:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572413458626_0001_000001
nm_1        | 2019-10-30 05:32:22 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-30 05:31:27,926 INFO segmented.SegmentedRaftLogWorker: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:31:27,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 05:31:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572413458626_0001_000001
nm_1        | 2019-10-30 05:32:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572413458626_0001_01_000004
datanode_3  | 2019-10-30 05:31:27,960 INFO segmented.SegmentedRaftLogWorker: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/current/log_inprogress_0
datanode_2  | 2019-10-30 05:31:27,843 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:31:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572413458626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37137 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572413458626_0001_000001
nm_1        | 2019-10-30 05:32:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-30 05:31:27,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 05:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 05:32:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572413458626_0001_01_000003]
rm_1        | 2019-10-30 05:31:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572413458626_0001, attemptId: appattempt_1572413458626_0001_000001launchTime: 1572413516799
nm_1        | 2019-10-30 05:32:22 INFO  ContainersMonitorImpl:615 - container_1572413458626_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 05:31:57 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:32:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413458626_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-30 05:32:05 INFO  Server:1849 - Auth successful for appattempt_1572413458626_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 05:32:26 INFO  ContainerLaunch:595 - Container container_1572413458626_0001_01_000004 succeeded 
datanode_2  | 2019-10-30 05:31:27,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:32:05 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572413458626_0001_000001
nm_1        | 2019-10-30 05:32:26 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-30 05:31:27,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:32:05 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572413458626_0001	APPATTEMPTID=appattempt_1572413458626_0001_000001
nm_1        | 2019-10-30 05:32:26 INFO  ContainerCleanup:87 - Cleaning up container container_1572413458626_0001_01_000004
rm_1        | 2019-10-30 05:32:05 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-30 05:31:27,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:32:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000004
rm_1        | 2019-10-30 05:32:05 INFO  RMAppImpl:928 - application_1572413458626_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-30 05:31:27,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:32:26 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:32:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413458626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-30 05:31:27,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:32:26 INFO  ApplicationImpl:512 - Removing container_1572413458626_0001_01_000004 from application application_1572413458626_0001
datanode_2  | 2019-10-30 05:31:27,848 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:32:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572413458626_0001_01_000004
rm_1        | 2019-10-30 05:32:08 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-30 05:31:27,848 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:32:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413458626_0001
rm_1        | 2019-10-30 05:32:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413458626_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-30 05:31:27,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:32:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-30 05:31:27,850 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: start LeaderState
rm_1        | 2019-10-30 05:32:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:32:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000004/container_tokens
datanode_2  | 2019-10-30 05:31:27,851 INFO segmented.SegmentedRaftLogWorker: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:32:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 05:32:27 INFO  Server:1849 - Auth successful for appattempt_1572413458626_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 05:31:27,852 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: set configuration 0: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-30 05:32:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37137 for container : container_1572413458626_0001_01_000002
nm_1        | 2019-10-30 05:32:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572413458626_0001_01_000005 by user hadoop
datanode_2  | 2019-10-30 05:31:27,875 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-   LEADER: Withhold vote from candidate 411c0041-0254-4b1f-91a1-88fbc4a47960 with term 4. State: leader=d04d82bb-b839-41f8-8a53-c12f54f88d68, term=4, lastRpcElapsed=null
rm_1        | 2019-10-30 05:32:08 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:32:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000005
datanode_2  | 2019-10-30 05:31:27,897 INFO segmented.SegmentedRaftLogWorker: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/current/log_inprogress_0
rm_1        | 2019-10-30 05:32:10 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 05:32:14 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-30 05:31:31,458 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 05:32:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:27 INFO  ApplicationImpl:463 - Adding container_1572413458626_0001_01_000005 to application application_1572413458626_0001
rm_1        | 2019-10-30 05:32:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413458626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 05:32:27 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:32:15 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:32:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413458626_0001
rm_1        | 2019-10-30 05:32:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413458626_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 05:32:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413458626_0001
rm_1        | 2019-10-30 05:32:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 05:32:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:32:27 INFO  ShuffleHandler:719 - Added token for job_1572413458626_0001
rm_1        | 2019-10-30 05:32:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 05:32:27 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:32:16 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:32:27 INFO  ContainerScheduler:541 - Starting container [container_1572413458626_0001_01_000005]
rm_1        | 2019-10-30 05:32:17 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:32:27 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:32:20 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 05:32:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572413458626_0001_01_000005
nm_1        | 2019-10-30 05:32:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-30 05:32:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572413458626_0001_01_000004]
rm_1        | 2019-10-30 05:32:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:28 INFO  ContainersMonitorImpl:615 - container_1572413458626_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 05:32:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413458626_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-30 05:32:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413458626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 05:32:32 INFO  ContainerLaunch:595 - Container container_1572413458626_0001_01_000005 succeeded 
rm_1        | 2019-10-30 05:32:21 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:32:32 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 05:32:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413458626_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37137, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 05:32:32 INFO  ContainerCleanup:87 - Cleaning up container container_1572413458626_0001_01_000005
nm_1        | 2019-10-30 05:32:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000005
nm_1        | 2019-10-30 05:32:32 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:32:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:32 INFO  ApplicationImpl:512 - Removing container_1572413458626_0001_01_000005 from application application_1572413458626_0001
rm_1        | 2019-10-30 05:32:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:32:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572413458626_0001_01_000005
rm_1        | 2019-10-30 05:32:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 05:32:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413458626_0001
rm_1        | 2019-10-30 05:32:22 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:32:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 05:32:22 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:32:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000005/container_tokens
rm_1        | 2019-10-30 05:32:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572413458626_0001
nm_1        | 2019-10-30 05:32:39 INFO  ContainerLaunch:595 - Container container_1572413458626_0001_01_000001 succeeded 
rm_1        | 2019-10-30 05:32:26 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 05:32:39 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 05:32:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 05:32:39 INFO  ContainerCleanup:87 - Cleaning up container container_1572413458626_0001_01_000001
rm_1        | 2019-10-30 05:32:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413458626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 05:32:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000001
rm_1        | 2019-10-30 05:32:26 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:32:39 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
