Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 05:38:05,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:38:16,595 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:17,980 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:38:16,599 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start LeaderElection
datanode_4_1  | 2019-10-30 05:38:17,992 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: set configuration 0: [dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:38:17,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:16,616 INFO impl.LeaderElection: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-LeaderElection1: begin an election at term 1 for -1: [12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:18,120 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4846a3e-7a77-4434-931d-e6f6e7fc1b71/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:38:17,032 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start LeaderState
datanode_1_1  | 2019-10-30 05:38:16,617 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:38:18,157 INFO impl.FollowerState: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3_1  | 2019-10-30 05:38:17,052 INFO segmented.SegmentedRaftLogWorker: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:38:16,618 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 05:38:18,157 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:38:17,062 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: set configuration 0: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:38:16,618 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: change Leader from null to 12a67d4e-e207-4566-93bc-6dcd51815b40 at term 1 for becomeLeader, leader elected after 5179ms
datanode_4_1  | 2019-10-30 05:38:18,157 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 05:38:16,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:38:18,157 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start LeaderElection
datanode_1_1  | 2019-10-30 05:38:16,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 05:38:18,172 INFO impl.LeaderElection: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-LeaderElection2: begin an election at term 1 for -1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:17,167 INFO segmented.SegmentedRaftLogWorker: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc948a1-ee36-465b-8982-667d3b2c9b46/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:38:18,345 INFO impl.LeaderElection: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-LeaderElection2: Election REJECTED; received 2 response(s) [dbe55767-82b5-43f5-9c88-915d81c3e020<-1a909cea-72df-4f78-a9e6-6193712702dd#0:FAIL-t1, dbe55767-82b5-43f5-9c88-915d81c3e020<-12a67d4e-e207-4566-93bc-6dcd51815b40#0:FAIL-t1] and 0 exception(s); dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3:t1, leader=null, voted=dbe55767-82b5-43f5-9c88-915d81c3e020, raftlog=dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:38:18,073 INFO impl.FollowerState: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1_1  | 2019-10-30 05:38:16,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:38:18,347 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:38:18,074 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:16,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:38:16,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 05:38:18,074 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:18,347 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:38:16,649 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start LeaderState
datanode_3_1  | 2019-10-30 05:38:18,075 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start LeaderElection
datanode_4_1  | 2019-10-30 05:38:18,347 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start FollowerState
datanode_3_1  | 2019-10-30 05:38:18,090 INFO impl.LeaderElection: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-LeaderElection2: begin an election at term 1 for -1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,675 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:38:23,360 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a909cea-72df-4f78-a9e6-6193712702dd
datanode_1_1  | 2019-10-30 05:38:16,687 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: set configuration 0: [12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:38:18,289 INFO impl.LeaderElection: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-LeaderElection2: Election REJECTED; received 2 response(s) [1a909cea-72df-4f78-a9e6-6193712702dd<-dbe55767-82b5-43f5-9c88-915d81c3e020#0:FAIL-t1, 1a909cea-72df-4f78-a9e6-6193712702dd<-12a67d4e-e207-4566-93bc-6dcd51815b40#0:FAIL-t1] and 0 exception(s); 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3:t1, leader=null, voted=1a909cea-72df-4f78-a9e6-6193712702dd, raftlog=1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:23,360 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:16,803 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4cc4d41-bd5c-4671-98d9-d616352730f4/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:38:18,291 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:38:23,361 INFO impl.FollowerState: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 05:38:18,114 INFO impl.FollowerState: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-10-30 05:38:18,291 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:38:23,361 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start FollowerState
datanode_3_1  | 2019-10-30 05:38:18,291 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start FollowerState
datanode_1_1  | 2019-10-30 05:38:18,115 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:38:23,451 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: change Leader from null to 1a909cea-72df-4f78-a9e6-6193712702dd at term 2 for appendEntries, leader elected after 10498ms
datanode_3_1  | 2019-10-30 05:38:23,325 INFO impl.FollowerState: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5021ms
datanode_1_1  | 2019-10-30 05:38:18,115 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:23,471 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: set configuration 0: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:38:23,325 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:18,115 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start LeaderElection
datanode_4_1  | 2019-10-30 05:38:23,471 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:38:23,326 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:23,504 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:38:18,120 INFO impl.LeaderElection: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-LeaderElection2: begin an election at term 1 for -1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:23,326 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start LeaderElection
datanode_1_1  | 2019-10-30 05:38:18,311 INFO impl.LeaderElection: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-LeaderElection2: Election REJECTED; received 2 response(s) [12a67d4e-e207-4566-93bc-6dcd51815b40<-1a909cea-72df-4f78-a9e6-6193712702dd#0:FAIL-t1, 12a67d4e-e207-4566-93bc-6dcd51815b40<-dbe55767-82b5-43f5-9c88-915d81c3e020#0:FAIL-t1] and 0 exception(s); 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3:t1, leader=null, voted=12a67d4e-e207-4566-93bc-6dcd51815b40, raftlog=12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:23,338 INFO impl.LeaderElection: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-LeaderElection3: begin an election at term 2 for -1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:23,379 INFO impl.LeaderElection: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-LeaderElection3: Election PASSED; received 1 response(s) [1a909cea-72df-4f78-a9e6-6193712702dd<-12a67d4e-e207-4566-93bc-6dcd51815b40#0:OK-t2] and 0 exception(s); 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3:t2, leader=null, voted=1a909cea-72df-4f78-a9e6-6193712702dd, raftlog=1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:23,379 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:38:23,379 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-30 05:38:23,380 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: change Leader from null to 1a909cea-72df-4f78-a9e6-6193712702dd at term 2 for becomeLeader, leader elected after 10413ms
datanode_1_1  | 2019-10-30 05:38:18,313 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 05:38:18,313 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:38:18,313 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start FollowerState
datanode_1_1  | 2019-10-30 05:38:23,358 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a909cea-72df-4f78-a9e6-6193712702dd
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:23,358 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:23,359 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start FollowerState
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:23,359 INFO impl.FollowerState: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:38:23,450 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: change Leader from null to 1a909cea-72df-4f78-a9e6-6193712702dd at term 2 for appendEntries, leader elected after 10483ms
datanode_3_1  | 2019-10-30 05:38:23,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:23,470 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: set configuration 0: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:38:23,470 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:38:23,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-30 05:38:23,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:38:23,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-30 05:38:23,386 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-30 05:38:23,387 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 05:38:23,503 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:38:23,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:38:23,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:23,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-30 05:38:23,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:38:23,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-30 05:38:23,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-30 05:38:23,389 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-30 05:38:23,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:38:23,392 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start LeaderState
datanode_3_1  | 2019-10-30 05:38:23,393 INFO segmented.SegmentedRaftLogWorker: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:38:23,395 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: set configuration 0: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null at 0
