Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-30 05:41:58,696 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:42:07,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:42:07,380 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:42:07,380 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:42:07,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:42:07,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 does not exist. Creating ...
datanode_1  | 2019-10-30 05:42:07,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 does not exist. Creating ...
datanode_2  | 2019-10-30 05:42:07,367 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-5E6EE9319236: ConfigurationManager, init=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:42:07,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236/in_use.lock acquired by nodename 7@3995bfb77ddb
datanode_3  | 2019-10-30 05:42:07,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236/in_use.lock acquired by nodename 7@bb6de7c36d48
datanode_1  | 2019-10-30 05:42:07,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 has been successfully formatted.
datanode_2  | 2019-10-30 05:42:07,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:42:07,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 has been successfully formatted.
datanode_1  | 2019-10-30 05:42:07,474 [pool-8-thread-1] INFO       - group-5E6EE9319236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:42:07,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:42:07,474 [pool-8-thread-1] INFO       - group-5E6EE9319236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:42:07,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 does not exist. Creating ...
datanode_1  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:42:07,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236/in_use.lock acquired by nodename 7@85b6241185e9
datanode_1  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:42:07,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236 has been successfully formatted.
datanode_1  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:07,474 [pool-8-thread-1] INFO       - group-5E6EE9319236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:42:07,476 INFO segmented.SegmentedRaftLogWorker: new aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236
datanode_3  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:42:07,475 INFO segmented.SegmentedRaftLogWorker: new 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-5E6EE9319236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236
datanode_2  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:42:07,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:07,476 INFO segmented.SegmentedRaftLogWorker: new ebde83b8-5e08-412d-bb81-d540981969a1@group-5E6EE9319236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba496b3c-3a8a-43cd-9714-5e6ee9319236
datanode_1  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:42:07,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:42:07,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:07,479 INFO segmented.SegmentedRaftLogWorker: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:42:07,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:42:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:42:07,479 INFO segmented.SegmentedRaftLogWorker: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-5E6EE9319236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:07,479 INFO segmented.SegmentedRaftLogWorker: ebde83b8-5e08-412d-bb81-d540981969a1@group-5E6EE9319236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:42:07,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:07,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:07,480 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236: start as a follower, conf=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:42:07,481 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:42:07,481 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: start FollowerState
datanode_1  | 2019-10-30 05:42:07,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6EE9319236,id=aa521425-6722-49df-a14b-2edf964b3e35
datanode_1  | 2019-10-30 05:42:07,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:07,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:42:11,352 INFO impl.FollowerState: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-10-30 05:42:11,353 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:42:11,354 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:42:11,357 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: start LeaderElection
datanode_3  | 2019-10-30 05:42:07,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:42:11,402 INFO impl.LeaderElection: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-LeaderElection1: begin an election at term 1 for -1: [aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:42:11,403 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:07,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:42:11,403 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:42:07,481 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-5E6EE9319236: start as a follower, conf=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:42:11,404 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: change Leader from null to aa521425-6722-49df-a14b-2edf964b3e35 at term 1 for becomeLeader, leader elected after 5157ms
datanode_3  | 2019-10-30 05:42:07,480 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-5E6EE9319236: start as a follower, conf=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:42:07,481 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-5E6EE9319236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:42:11,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:42:07,480 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-5E6EE9319236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:42:07,481 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: start FollowerState
datanode_1  | 2019-10-30 05:42:11,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:42:07,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6EE9319236,id=ebde83b8-5e08-412d-bb81-d540981969a1
datanode_1  | 2019-10-30 05:42:11,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:42:07,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:07,481 INFO impl.RoleInfo: 46423d36-3eb0-45c0-aaeb-c7bac515132c: start FollowerState
datanode_1  | 2019-10-30 05:42:11,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:42:12,276 INFO impl.FollowerState: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_3  | 2019-10-30 05:42:07,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6EE9319236,id=46423d36-3eb0-45c0-aaeb-c7bac515132c
datanode_1  | 2019-10-30 05:42:11,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:42:12,279 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:11,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:42:12,279 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:42:11,420 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: start LeaderState
datanode_3  | 2019-10-30 05:42:07,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:12,284 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: start LeaderElection
datanode_1  | 2019-10-30 05:42:11,437 INFO segmented.SegmentedRaftLogWorker: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:42:11,998 INFO impl.FollowerState: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-10-30 05:42:12,305 INFO impl.LeaderElection: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86-LeaderElection1: begin an election at term 1 for -1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:42:12,000 INFO impl.RoleInfo: 46423d36-3eb0-45c0-aaeb-c7bac515132c: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:12,307 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: shutdown LeaderElection
datanode_1  | 2019-10-30 05:42:11,450 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: set configuration 0: [aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 05:42:12,000 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:42:12,307 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:42:11,564 INFO segmented.SegmentedRaftLogWorker: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23b262c2-8fe2-44cc-813b-a1c3f8fe8108/current/log_inprogress_0
datanode_3  | 2019-10-30 05:42:12,004 INFO impl.RoleInfo: 46423d36-3eb0-45c0-aaeb-c7bac515132c: start LeaderElection
datanode_2  | 2019-10-30 05:42:12,308 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: change Leader from null to ebde83b8-5e08-412d-bb81-d540981969a1 at term 1 for becomeLeader, leader elected after 5113ms
datanode_1  | 2019-10-30 05:42:12,535 INFO impl.FollowerState: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-30 05:42:12,020 INFO impl.LeaderElection: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2-LeaderElection1: begin an election at term 1 for -1: [46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-30 05:42:12,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:42:12,536 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:12,021 INFO impl.RoleInfo: 46423d36-3eb0-45c0-aaeb-c7bac515132c: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:12,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:42:12,536 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:42:12,022 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:42:12,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:42:12,536 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: start LeaderElection
datanode_2  | 2019-10-30 05:42:12,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:42:12,022 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: change Leader from null to 46423d36-3eb0-45c0-aaeb-c7bac515132c at term 1 for becomeLeader, leader elected after 5284ms
datanode_1  | 2019-10-30 05:42:12,551 INFO impl.LeaderElection: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-LeaderElection2: begin an election at term 1 for -1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:42:12,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:42:12,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:42:12,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:42:12,721 INFO impl.LeaderElection: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-LeaderElection2: Election REJECTED; received 2 response(s) [aa521425-6722-49df-a14b-2edf964b3e35<-ebde83b8-5e08-412d-bb81-d540981969a1#0:FAIL-t1, aa521425-6722-49df-a14b-2edf964b3e35<-46423d36-3eb0-45c0-aaeb-c7bac515132c#0:FAIL-t1] and 0 exception(s); aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236:t1, leader=null, voted=aa521425-6722-49df-a14b-2edf964b3e35, raftlog=aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:42:12,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:42:12,030 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:42:12,330 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: start LeaderState
datanode_3  | 2019-10-30 05:42:12,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:42:12,351 INFO segmented.SegmentedRaftLogWorker: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86-SegmentedRaftLogWorker: Starting segment from index:0
