Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 19:48:14,310 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:48:22,943 INFO impl.RaftServerProxy: 8dbafeff-d7a0-4571-b657-7ca657726adb: addNew group-16741B508368:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] returns group-16741B508368:java.util.concurrent.CompletableFuture@73fc5d63[Not completed]
nm_1        | 2019-11-15 19:48:17 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 19:48:21,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:48:22,965 INFO impl.RaftServerImpl: ca9221f6-ae02-47f8-9f6d-e57f2d636e71: new RaftServerImpl for group-16741B508368:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:48:21,844 INFO node.SCMNodeManager: Registered Data node : ca9221f6-ae02-47f8-9f6d-e57f2d636e71{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:48:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 19:48:22,950 INFO impl.RaftServerImpl: 8dbafeff-d7a0-4571-b657-7ca657726adb: new RaftServerImpl for group-16741B508368:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 19:48:17 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 187443928
datanode_3  | 2019-11-15 19:48:22,930 INFO impl.RaftServerProxy: 568e69af-0435-423b-9f97-003177b1414c: addNew group-16741B508368:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] returns group-16741B508368:java.util.concurrent.CompletableFuture@543b4955[Not completed]
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:48:21,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f88e0c1-7bc6-43f5-8a6a-7ca9c051f3e0, Nodes: 568e69af-0435-423b-9f97-003177b1414c{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:48:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-15 19:48:22,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:48:17 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1411527087
datanode_3  | 2019-11-15 19:48:22,933 INFO impl.RaftServerImpl: 568e69af-0435-423b-9f97-003177b1414c: new RaftServerImpl for group-16741B508368:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:48:22,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01e5ccd1-93d8-4971-a24a-302dcf8e13ec, Nodes: 8dbafeff-d7a0-4571-b657-7ca657726adb{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:48:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 19:48:22,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 19:48:17 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45268 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 19:48:22,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:48:22,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adccf969-3a48-431f-926b-9a3c21cdaf84, Nodes: ca9221f6-ae02-47f8-9f6d-e57f2d636e71{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:48:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 19:48:22,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:48:17 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-15 19:48:22,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:48:23,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ee2c7a-7b1e-4192-9fea-16741b508368, Nodes: 568e69af-0435-423b-9f97-003177b1414c{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8dbafeff-d7a0-4571-b657-7ca657726adb{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca9221f6-ae02-47f8-9f6d-e57f2d636e71{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 19:48:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 19:48:22,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:48:22,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:49:20 INFO  Server:1454 - Auth successful for appattempt_1573847294068_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:48:27,152 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f88e0c1-7bc6-43f5-8a6a-7ca9c051f3e0, Nodes: 568e69af-0435-423b-9f97-003177b1414c{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:48:14 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-15 19:48:22,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:48:22,933 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:49:21 INFO  ContainerManagerImpl:810 - Start request for container_1573847294068_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 19:48:22,966 INFO impl.RaftServerImpl: ca9221f6-ae02-47f8-9f6d-e57f2d636e71@group-16741B508368: ConfigurationManager, init=-1: [568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:48:27,616 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01e5ccd1-93d8-4971-a24a-302dcf8e13ec, Nodes: 8dbafeff-d7a0-4571-b657-7ca657726adb{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:48:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-15 19:48:22,950 INFO impl.RaftServerImpl: 8dbafeff-d7a0-4571-b657-7ca657726adb@group-16741B508368: ConfigurationManager, init=-1: [568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:49:21 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573847294068_0001
datanode_3  | 2019-11-15 19:48:22,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:48:28,102 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: adccf969-3a48-431f-926b-9a3c21cdaf84, Nodes: ca9221f6-ae02-47f8-9f6d-e57f2d636e71{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:48:14 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:48:22,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:48:22,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 19:49:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847294068_0001	CONTAINERID=container_1573847294068_0001_01_000001
datanode_3  | 2019-11-15 19:48:22,933 INFO impl.RaftServerImpl: 568e69af-0435-423b-9f97-003177b1414c@group-16741B508368: ConfigurationManager, init=-1: [568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858, ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858, 8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:48:39,079 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56ee2c7a-7b1e-4192-9fea-16741b508368, Nodes: 568e69af-0435-423b-9f97-003177b1414c{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8dbafeff-d7a0-4571-b657-7ca657726adb{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca9221f6-ae02-47f8-9f6d-e57f2d636e71{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:48:14 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 19:48:22,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 19:48:22,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:49:21 INFO  ApplicationImpl:464 - Application application_1573847294068_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 19:48:22,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:51:25,028 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-15 19:48:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 19:48:22,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 does not exist. Creating ...
datanode_2  | 2019-11-15 19:48:22,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 does not exist. Creating ...
nm_1        | 2019-11-15 19:49:21 INFO  ApplicationImpl:304 - Adding container_1573847294068_0001_01_000001 to application application_1573847294068_0001
datanode_3  | 2019-11-15 19:48:22,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:51:25,030 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143660471582725 bcsId: 0
rm_1        | 2019-11-15 19:48:14 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 19:48:22,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368/in_use.lock acquired by nodename 7@0e31d61b50a8
datanode_2  | 2019-11-15 19:48:22,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368/in_use.lock acquired by nodename 7@ed81ae9956c9
nm_1        | 2019-11-15 19:49:21 INFO  ApplicationImpl:464 - Application application_1573847294068_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 19:48:22,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 does not exist. Creating ...
scm_1       | 2019-11-15 19:51:25,078 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143660483641350 bcsId: 0
rm_1        | 2019-11-15 19:48:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-15 19:48:22,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 has been successfully formatted.
datanode_2  | 2019-11-15 19:48:22,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 has been successfully formatted.
nm_1        | 2019-11-15 19:49:21 INFO  ContainerImpl:1135 - Container container_1573847294068_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 19:48:22,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368/in_use.lock acquired by nodename 7@3ce57937c70a
scm_1       | 2019-11-15 19:51:25,079 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143660494848007 bcsId: 0
datanode_1  | 2019-11-15 19:48:22,996 INFO ratis.ContainerStateMachine: group-16741B508368: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 19:48:14 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:48:22,968 INFO ratis.ContainerStateMachine: group-16741B508368: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 19:49:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573847294068_0001
datanode_3  | 2019-11-15 19:48:22,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ee2c7a-7b1e-4192-9fea-16741b508368 has been successfully formatted.
scm_1       | 2019-11-15 19:51:25,079 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143660502974472 bcsId: 0
datanode_1  | 2019-11-15 19:48:22,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 19:48:14 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 19:48:22,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:49:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847294068_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:51:25,079 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143661794099209 bcsId: 0
datanode_3  | 2019-11-15 19:48:22,964 INFO ratis.ContainerStateMachine: group-16741B508368: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:48:22,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:48:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 19:48:22,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:49:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847294068_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:51:25,079 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143661810679818 bcsId: 0
datanode_3  | 2019-11-15 19:48:22,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:48:22,996 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:48:14 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 19:48:22,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:49:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847294068_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:51:25,080 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143660040421378 bcsId: 0
datanode_3  | 2019-11-15 19:48:22,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:48:22,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
