Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:52:25,701 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:52:33,950 INFO impl.RaftServerImpl: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: new RaftServerImpl for group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:52:33,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 does not exist. Creating ...
nm_1        | 2019-11-15 19:52:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:52:38,535 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e3ecbc3a-2f75-4660-ae08-84c22c39c0d6, Nodes: 28f3659e-72dc-4682-b575-a7d172060769{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:52:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:52:33,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251/in_use.lock acquired by nodename 7@dac485c15206
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 15, 2019 7:52:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:52:39,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3f178136-9f73-43cd-9ad1-a058e00d2df5, Nodes: 955834d5-00db-4660-9d7b-bd319a9c91cb{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:52:33,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 has been successfully formatted.
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 19:52:44,338 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 456d7b1c-231d-4630-95b8-65c3f7d66251, Nodes: 28f3659e-72dc-4682-b575-a7d172060769{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}955834d5-00db-4660-9d7b-bd319a9c91cb{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f94a8a0-8d59-4931-aa8d-1b3eca437993{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:52:33,978 INFO ratis.ContainerStateMachine: group-65C3F7D66251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 15, 2019 7:52:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:54:36,016 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 19:54:36,017 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143677335896069 bcsId: 0
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 19:52:33,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:52:33,950 INFO impl.RaftServerImpl: 28f3659e-72dc-4682-b575-a7d172060769@group-65C3F7D66251: ConfigurationManager, init=-1: [955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 15, 2019 7:52:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:54:36,024 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143677349855238 bcsId: 0
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 19:52:33,951 INFO impl.RaftServerImpl: 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-65C3F7D66251: ConfigurationManager, init=-1: [955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:52:33,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 19:54:36,025 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143677357195271 bcsId: 0
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:52:33,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:52:33,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 7:52:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 19:54:36,025 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143677365977096 bcsId: 0
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:52:33,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:52:33,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 does not exist. Creating ...
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 19:54:36,025 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143678129733641 bcsId: 0
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 19:52:33,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 does not exist. Creating ...
datanode_1  | 2019-11-15 19:52:33,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251/in_use.lock acquired by nodename 8@3337cc9b11a2
datanode_3  | 2019-11-15 19:52:33,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 15, 2019 7:52:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:54:36,027 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143678147428362 bcsId: 0
datanode_2  | 2019-11-15 19:52:33,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251/in_use.lock acquired by nodename 7@ec53df877db6
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 19:52:33,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 has been successfully formatted.
datanode_3  | 2019-11-15 19:52:33,979 INFO segmented.SegmentedRaftLogWorker: new 955834d5-00db-4660-9d7b-bd319a9c91cb@group-65C3F7D66251-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:52:33,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251 has been successfully formatted.
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-15 19:52:33,981 INFO ratis.ContainerStateMachine: group-65C3F7D66251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:54:36,027 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143676459417602 bcsId: 0
datanode_2  | 2019-11-15 19:52:33,995 INFO ratis.ContainerStateMachine: group-65C3F7D66251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 19:52:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:52:33,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:54:36,027 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143676614082563 bcsId: 0
nm_1        | Nov 15, 2019 7:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:52:33,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:52:33,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:52:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:54:36,028 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143676954214404 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:52:33,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:52:33,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:52:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:54:36,028 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143679799132171 bcsId: 0
datanode_2  | 2019-11-15 19:52:33,996 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:52:33,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:52:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:54:36,028 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143679894683660 bcsId: 0
nm_1        | Nov 15, 2019 7:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:52:33,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:52:33,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:52:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:52:33,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:52:33,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 19:52:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:52:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-715143369621557728.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-15 19:52:33,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 19:52:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 19:52:33,982 INFO segmented.SegmentedRaftLogWorker: new 28f3659e-72dc-4682-b575-a7d172060769@group-65C3F7D66251-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251
nm_1        | 2019-11-15 19:52:24 INFO  AbstractConnector:278 - Started ServerConnector@6a450654{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 19:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 19:52:33,997 INFO segmented.SegmentedRaftLogWorker: new 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-65C3F7D66251-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/456d7b1c-231d-4630-95b8-65c3f7d66251
datanode_3  | 2019-11-15 19:52:33,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:52:33,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:52:24 INFO  Server:419 - Started @4270ms
rm_1        | 2019-11-15 19:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:52:33,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:52:33,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 19:52:33,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:52:24 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-15 19:52:33,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 15, 2019 7:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:52:33,980 INFO segmented.SegmentedRaftLogWorker: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-65C3F7D66251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:52:33,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:52:24 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42377
datanode_2  | 2019-11-15 19:52:33,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
