Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-15 19:57:55,730 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 19:58:10,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6708266632515439559.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 19:58:03,698 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11299554763243391161.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-15 19:57:53 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-15 19:58:05,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:58:06,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:57:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:58:05,117 INFO segmented.SegmentedRaftLogWorker: new 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/891093ac-60f7-4e0f-a9b2-dfa27fb7bbff
om_1        | 2019-11-15 19:58:10,809 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 19:58:03,708 INFO server.AbstractConnector: Started ServerConnector@27c454d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-15 19:57:53 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-15 19:58:05,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:58:06,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:57:55 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-15 19:58:05,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 19:58:10,810 INFO server.Server: Started @4255ms
scm_1       | 2019-11-15 19:58:03,709 INFO server.Server: Started @8869ms
rm_1        | 2019-11-15 19:57:53 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 19:58:05,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:58:06,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 19:57:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 19:58:05,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 19:58:10,815 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 19:57:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 19:58:03,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 19:58:05,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 19:57:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:58:06,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:58:05,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 19:58:10,815 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 19:57:53 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 19:58:05,648 INFO segmented.SegmentedRaftLogWorker: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-B00644AB6A4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:58:03,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 19:57:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 19:58:05,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 19:58:10,818 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 19:57:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 19:58:06,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:58:05,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:58:03,720 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-15 19:57:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 19:58:05,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 19:57:53 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-15 19:58:24,545 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 19:58:06,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:58:05,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:58:03,728 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:58:05,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 19:57:53 INFO  log:192 - Logging initialized @1633ms
datanode_2  | 2019-11-15 19:58:06,170 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-FE9EFCD8B0C9: start as a follower, conf=-1: [c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 19:58:05,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:58:04,000 INFO net.NetworkTopology: Added a new node: /default-rack/6881acac-7829-46d9-83cb-593e3491cdd0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 19:58:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 19:57:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:58:06,171 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-FE9EFCD8B0C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:58:05,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:58:04,001 INFO node.SCMNodeManager: Registered Data node : 6881acac-7829-46d9-83cb-593e3491cdd0{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:58:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 19:57:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 19:58:06,172 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start FollowerState
datanode_3  | 2019-11-15 19:58:05,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:58:04,004 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:58:05,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:58:06,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE9EFCD8B0C9,id=c2a4b703-b69d-4640-bd92-c60402d8a5e2
datanode_3  | 2019-11-15 19:58:05,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:58:05,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:58:05,683 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-B00644AB6A4C: start as a follower, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 19:58:05,130 INFO segmented.SegmentedRaftLogWorker: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:58:05,684 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-B00644AB6A4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:58:05,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:58:06,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 19:58:04,005 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 19:58:05,685 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start FollowerState
datanode_1  | 2019-11-15 19:58:05,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:58:06,263 INFO impl.RaftServerProxy: c2a4b703-b69d-4640-bd92-c60402d8a5e2: addNew group-E00ED72BA943:[15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858] returns group-E00ED72BA943:java.util.concurrent.CompletableFuture@73fc5d63[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 19:58:05,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00644AB6A4C,id=15d390d0-c097-4c49-ac2f-25dbb80e7783
scm_1       | 2019-11-15 19:58:04,005 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 19:58:05,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:58:06,266 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2: new RaftServerImpl for group-E00ED72BA943:[15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:58:05,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:58:04,377 INFO net.NetworkTopology: Added a new node: /default-rack/15d390d0-c097-4c49-ac2f-25dbb80e7783
datanode_1  | 2019-11-15 19:58:05,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:58:06,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:58:06,312 INFO impl.RaftServerProxy: 15d390d0-c097-4c49-ac2f-25dbb80e7783: addNew group-E00ED72BA943:[15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858] returns group-E00ED72BA943:java.util.concurrent.CompletableFuture@73fc5d63[Not completed]
datanode_1  | 2019-11-15 19:58:05,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:58:06,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:58:04,378 INFO node.SCMNodeManager: Registered Data node : 15d390d0-c097-4c49-ac2f-25dbb80e7783{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:58:06,314 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783: new RaftServerImpl for group-E00ED72BA943:[15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:58:05,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:58:06,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:58:04,657 INFO net.NetworkTopology: Added a new node: /default-rack/c2a4b703-b69d-4640-bd92-c60402d8a5e2
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:58:06,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:58:05,154 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF: start as a follower, conf=-1: [6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 19:58:06,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:58:04,657 INFO node.SCMNodeManager: Registered Data node : c2a4b703-b69d-4640-bd92-c60402d8a5e2{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:57:53 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 15, 2019 7:57:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:58:06,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 19:58:06,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:58:05,155 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
