Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 20:05:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerProxy:89 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: addNew group-87221D8B0903:[1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858] returns group-87221D8B0903:java.util.concurrent.CompletableFuture@159610a6[Not completed]
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerImpl:98 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: new RaftServerImpl for group-87221D8B0903:[1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:05:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:05:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerImpl:103 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: ConfigurationManager, init=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:05:53 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:05:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:05:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:05:53 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9c69e117-736b-428b-8be7-57651cc16710 does not exist. Creating ...
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerImpl:103 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: ConfigurationManager, init=-1: [1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:05:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 20:05:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9c69e117-736b-428b-8be7-57651cc16710/in_use.lock acquired by nodename 16@ba38058a7fc3
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:173 - new 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65e7393b-23f4-48e9-b077-f3fc6dc1e0c9
scm_1       | 2019-11-15 20:05:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:05:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9c69e117-736b-428b-8be7-57651cc16710 has been successfully formatted.
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:05:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:05:57 INFO  ContainerStateMachine:223 - group-57651CC16710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bb7dbb3a-6af8-4446-81f0-87221d8b0903 does not exist. Creating ...
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:05:53 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bb7dbb3a-6af8-4446-81f0-87221d8b0903/in_use.lock acquired by nodename 16@97dde3b54112
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:05:53 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 20:05:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bb7dbb3a-6af8-4446-81f0-87221d8b0903 has been successfully formatted.
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 20:05:58 INFO  ContainerStateMachine:223 - group-87221D8B0903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:05:54 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:05:54 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:05:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:05:54 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:128 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:05:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:05:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:54 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:05:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  SegmentedRaftLogWorker:173 - new 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c69e117-736b-428b-8be7-57651cc16710
scm_1       | 2019-11-15 20:05:54 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 20:05:58 INFO  SegmentedRaftLogWorker:173 - new 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb7dbb3a-6af8-4446-81f0-87221d8b0903
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:54 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:184 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: start as a follower, conf=-1: [181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:05:59 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start FollowerState
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:05:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6726cc69{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16912168316717889409.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:05:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3FC6DC1E0C9,id=181be882-0eb8-4b4b-b817-2f26a791d657
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:05:54 INFO  AbstractConnector:278 - Started ServerConnector@73c9e8e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:05:54 INFO  Server:419 - Started @4074ms
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerProxy:89 - 181be882-0eb8-4b4b-b817-2f26a791d657: addNew group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] returns group-F78C85E619BA:java.util.concurrent.CompletableFuture@543a8998[Not completed]
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:05:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 20:05:57 INFO  SegmentedRaftLogWorker:128 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:98 - 181be882-0eb8-4b4b-b817-2f26a791d657: new RaftServerImpl for group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:05:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:05:54 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  SegmentedRaftLogWorker:128 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:05:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:05:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/1f381db8-709a-4392-b473-fe1f0aeb6da9
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:05:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_1  | 2019-11-15 20:05:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:05:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:56 INFO  SCMNodeManager:267 - Registered Data node : 1f381db8-709a-4392-b473-fe1f0aeb6da9{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:103 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: ConfigurationManager, init=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerImpl:184 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: start as a follower, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:05:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:57 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:05:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:56 INFO  SCMNodeManager:267 - Registered Data node : 7cf2789a-fe16-490d-b47f-a8f32d66479c{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:05:57 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start FollowerState
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerImpl:184 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: start as a follower, conf=-1: [1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 20:05:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:05:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57651CC16710,id=7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:05:58 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:05:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:05:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba does not exist. Creating ...
datanode_3  | 2019-11-15 20:05:58 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start FollowerState
scm_1       | 2019-11-15 20:05:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerProxy:89 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: addNew group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] returns group-F78C85E619BA:java.util.concurrent.CompletableFuture@364cbcb7[Not completed]
datanode_2  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/in_use.lock acquired by nodename 16@88117a87c723
datanode_3  | 2019-11-15 20:05:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87221D8B0903,id=1f381db8-709a-4392-b473-fe1f0aeb6da9
scm_1       | WARNING: An illegal reflective access operation has occurred
