Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-11-01 05:19:07,342 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 05:19:16,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4234776340517006837.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-01 05:20:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572585551780_0001
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:19:16,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-01 05:20:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000001
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 05:20:04 INFO  ApplicationImpl:655 - Application application_1572585551780_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  Server:419 - Started @5057ms
datanode_1  | 2019-11-01 05:19:16,726 INFO segmented.SegmentedRaftLogWorker: new 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 05:20:04 INFO  ApplicationImpl:463 - Adding container_1572585551780_0001_01_000001 to application application_1572585551780_0001
rm_1        | 2019-11-01 05:19:11 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 05:19:16,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 05:20:04 INFO  ApplicationImpl:655 - Application application_1572585551780_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-01 05:19:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 05:19:16,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 05:20:04 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 05:19:11 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-01 05:19:16,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:19:16,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 05:20:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572585551780_0001
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-01 05:19:16,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:19:16,714 INFO segmented.SegmentedRaftLogWorker: 6a80f6df-9d6d-425b-8285-651374307cf5@group-05BAB6C9D438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-01 05:20:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1572585551780_0001_01_000001
datanode_3  | 2019-11-01 05:19:16,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:19:16,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-01 05:19:16,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 05:19:16,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 05:20:05 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572585551780_0001_01_000001.tokens
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-01 05:19:16,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:19:16,698 INFO segmented.SegmentedRaftLogWorker: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 05:19:11 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-01 05:19:16,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:19:16,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 05:20:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 05:19:11 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-01 05:19:16,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 05:20:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572585551780_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000001.tokens
rm_1        | 2019-11-01 05:19:11 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-01 05:19:16,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:19:16,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 05:20:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001
rm_1        | 2019-11-01 05:19:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 05:19:16,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:19:16,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:19:16,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 05:20:05 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-01 05:19:16,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:19:16,716 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-05BAB6C9D438: start as a follower, conf=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 05:19:11 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-01 05:19:16,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 05:20:07 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-01 05:19:16,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:19:16,716 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-05BAB6C9D438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:19:16,727 INFO segmented.SegmentedRaftLogWorker: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 05:19:11 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-01 05:20:07 INFO  ContainerScheduler:541 - Starting container [container_1572585551780_0001_01_000001]
datanode_3  | 2019-11-01 05:19:16,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:19:16,716 INFO impl.RoleInfo: 6a80f6df-9d6d-425b-8285-651374307cf5: start FollowerState
datanode_1  | 2019-11-01 05:19:16,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 05:19:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-01 05:20:07 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-01 05:19:16,700 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438: start as a follower, conf=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 05:19:16,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05BAB6C9D438,id=6a80f6df-9d6d-425b-8285-651374307cf5
datanode_1  | 2019-11-01 05:19:16,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 05:20:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572585551780_0001_01_000001
datanode_3  | 2019-11-01 05:19:16,700 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:19:16,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:19:16,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 05:19:11 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-01 05:20:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-01 05:19:16,700 INFO impl.RoleInfo: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7: start FollowerState
datanode_2  | 2019-11-01 05:19:20,643 INFO impl.FollowerState: 6a80f6df-9d6d-425b-8285-651374307cf5@group-5C487F21635C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-11-01 05:19:16,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 05:19:11 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-01 05:20:08 INFO  ContainersMonitorImpl:615 - container_1572585551780_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-01 05:19:20,645 INFO impl.RoleInfo: 6a80f6df-9d6d-425b-8285-651374307cf5: shutdown FollowerState
datanode_1  | 2019-11-01 05:19:16,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 05:19:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-01 05:19:16,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05BAB6C9D438,id=f6ec830d-d8d6-4961-ad82-d3fe5b0077d7
nm_1        | 2019-11-01 05:20:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572585551780_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-01 05:19:20,645 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-5C487F21635C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:19:16,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:19:16,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 05:20:16 INFO  Server:1849 - Auth successful for appattempt_1572585551780_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 05:19:11 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-01 05:19:20,648 INFO impl.RoleInfo: 6a80f6df-9d6d-425b-8285-651374307cf5: start LeaderElection
datanode_1  | 2019-11-01 05:19:16,728 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: start as a follower, conf=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 05:19:21,210 INFO impl.FollowerState: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-C734C2EF2288-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
nm_1        | 2019-11-01 05:20:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572585551780_0001_01_000002 by user hadoop
rm_1        | 2019-11-01 05:19:11 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-01 05:19:20,664 INFO impl.LeaderElection: 6a80f6df-9d6d-425b-8285-651374307cf5@group-5C487F21635C-LeaderElection1: begin an election at term 1 for -1: [6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:19:16,728 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:19:21,212 INFO impl.RoleInfo: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7: shutdown FollowerState
nm_1        | 2019-11-01 05:20:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000002
rm_1        | 2019-11-01 05:19:11 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-01 05:19:20,666 INFO impl.RoleInfo: 6a80f6df-9d6d-425b-8285-651374307cf5: shutdown LeaderElection
datanode_1  | 2019-11-01 05:19:16,729 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: start FollowerState
datanode_3  | 2019-11-01 05:19:21,213 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-C734C2EF2288: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-01 05:20:17 INFO  ApplicationImpl:463 - Adding container_1572585551780_0001_01_000002 to application application_1572585551780_0001
rm_1        | 2019-11-01 05:19:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
