Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:29:05,240 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-01 05:29:26,494 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-33428 for user:hadoop
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-01 05:29:13,833 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02: new RaftServerImpl for group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-01 05:29:11,792 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-01 05:29:13,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 05:29:13,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-01 05:29:13,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 05:29:13,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:29:11,951 INFO net.NetworkTopology: Added a new node: /default-rack/b0590c57-60b6-4dd3-bcb0-ed21fe18225f
om_1          | 2019-11-01 05:29:26,514 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-97838 for user:hadoop
datanode_2    | 2019-11-01 05:29:13,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-01 05:29:13,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 05:29:13,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:29:11,951 INFO node.SCMNodeManager: Registered Data node : b0590c57-60b6-4dd3-bcb0-ed21fe18225f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 05:29:13,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-01 05:29:13,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 05:29:13,296 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: start as a follower, conf=-1: [512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
scm_1         | 2019-11-01 05:29:12,327 INFO net.NetworkTopology: Added a new node: /default-rack/512887c1-b9c5-4b73-839f-74259d7f6d56
datanode_2    | 2019-11-01 05:29:13,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-01 05:29:13,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 05:29:13,297 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 05:29:12,327 INFO node.SCMNodeManager: Registered Data node : 512887c1-b9c5-4b73-839f-74259d7f6d56{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 05:29:13,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-01 05:29:13,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 05:29:13,298 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-01 05:29:13,820 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: ConfigurationManager, init=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-01 05:29:13,834 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: ConfigurationManager, init=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 05:29:13,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83336B20F16C,id=512887c1-b9c5-4b73-839f-74259d7f6d56
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 05:29:13,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-01 05:29:13,835 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 05:29:13,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-01 05:29:13,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-01 05:29:13,799 INFO impl.RaftServerProxy: 512887c1-b9c5-4b73-839f-74259d7f6d56: addNew group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] returns group-4EB4954A932C:java.util.concurrent.CompletableFuture@1e0456b6[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-01 05:29:13,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-01 05:29:13,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c does not exist. Creating ...
datanode_3    | 2019-11-01 05:29:13,801 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56: new RaftServerImpl for group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-01 05:29:13,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c does not exist. Creating ...
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-01 05:29:13,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/in_use.lock acquired by nodename 7@673cc0b502e9
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 05:29:12,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27146040-26f2-429d-87fa-82b03d1b6d66, Nodes: 87186c2f-183d-441b-98a9-40e28194fe02{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 05:29:13,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/in_use.lock acquired by nodename 7@9791fc5bae2e
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-01 05:29:13,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c has been successfully formatted.
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 05:29:13,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b51657b4-b78f-47de-a6b5-83336b20f16c, Nodes: 512887c1-b9c5-4b73-839f-74259d7f6d56{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 05:29:13,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c has been successfully formatted.
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-01 05:29:13,960 [pool-8-thread-1] INFO       - group-4EB4954A932C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 05:29:13,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6631562e-c74a-4ee3-b5ca-5f370cf37faf, Nodes: b0590c57-60b6-4dd3-bcb0-ed21fe18225f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 05:29:13,850 [pool-8-thread-1] INFO       - group-4EB4954A932C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 05:29:13,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e70545c-2a12-4295-a8da-4eb4954a932c, Nodes: 87186c2f-183d-441b-98a9-40e28194fe02{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}512887c1-b9c5-4b73-839f-74259d7f6d56{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b0590c57-60b6-4dd3-bcb0-ed21fe18225f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-01 05:29:13,802 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: ConfigurationManager, init=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 05:29:13,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-01 05:29:13,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 05:29:13,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c does not exist. Creating ...
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-01 05:29:13,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 05:29:13,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/in_use.lock acquired by nodename 7@21ccbebb295f
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-01 05:29:13,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 05:29:13,961 INFO segmented.SegmentedRaftLogWorker: new 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c
datanode_3    | 2019-11-01 05:29:13,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c has been successfully formatted.
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-01 05:29:13,851 INFO segmented.SegmentedRaftLogWorker: new b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c
datanode_3    | 2019-11-01 05:29:13,846 [pool-8-thread-1] INFO       - group-4EB4954A932C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-01 05:29:13,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-01 05:29:13,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 05:29:13,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
