Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-01 05:08:53,192 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 05:09:06,311 INFO impl.LeaderElection: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-LeaderElection2: begin an election at term 1 for -1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 05:09:06,459 INFO impl.LeaderElection: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-LeaderElection2: Election REJECTED; received 2 response(s) [b16e5fe9-6770-4750-9d38-0b416bbb0b2e<-e184ec13-99c4-4198-a4f3-d40dde06bf9f#0:FAIL-t1, b16e5fe9-6770-4750-9d38-0b416bbb0b2e<-3efff6d6-08ef-444f-a8ce-280fb38952f0#0:FAIL-t1] and 0 exception(s); b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5:t1, leader=null, voted=b16e5fe9-6770-4750-9d38-0b416bbb0b2e, raftlog=b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
s3g_1       | 2019-11-01 05:11:03,861 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 05:09:11,612 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: shutdown FollowerState
datanode_3  | 2019-11-01 05:09:06,492 INFO impl.LeaderElection: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-LeaderElection2: Election REJECTED; received 2 response(s) [e184ec13-99c4-4198-a4f3-d40dde06bf9f<-3efff6d6-08ef-444f-a8ce-280fb38952f0#0:FAIL-t1, e184ec13-99c4-4198-a4f3-d40dde06bf9f<-b16e5fe9-6770-4750-9d38-0b416bbb0b2e#0:FAIL-t1] and 0 exception(s); e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5:t1, leader=null, voted=e184ec13-99c4-4198-a4f3-d40dde06bf9f, raftlog=e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 05:09:11,613 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start FollowerState
s3g_1       | 2019-11-01 05:11:04,689 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-20056, key: multipartKey3
datanode_3  | 2019-11-01 05:09:06,494 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 05:09:06,460 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 05:09:11,613 INFO impl.FollowerState: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20056key: multipartKey3
datanode_1  | 2019-11-01 05:09:06,460 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown LeaderElection
datanode_3  | 2019-11-01 05:09:06,494 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: shutdown LeaderElection
datanode_2  | 2019-11-01 05:09:11,732 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: change Leader from null to b16e5fe9-6770-4750-9d38-0b416bbb0b2e at term 2 for appendEntries, leader elected after 10588ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-11-01 05:09:06,461 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start FollowerState
datanode_2  | 2019-11-01 05:09:11,758 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: set configuration 0: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-11-01 05:09:11,759 INFO segmented.SegmentedRaftLogWorker: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:09:06,494 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start FollowerState
datanode_1  | 2019-11-01 05:09:11,557 INFO impl.FollowerState: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-01 05:09:11,818 INFO segmented.SegmentedRaftLogWorker: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e743dd-7048-4361-b1ca-b31ea3282dc5/current/log_inprogress_0
datanode_3  | 2019-11-01 05:09:11,611 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b16e5fe9-6770-4750-9d38-0b416bbb0b2e
datanode_1  | 2019-11-01 05:09:11,558 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-01 05:09:11,612 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: shutdown FollowerState
datanode_1  | 2019-11-01 05:09:11,558 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-01 05:09:11,612 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-01 05:09:11,559 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start LeaderElection
datanode_3  | 2019-11-01 05:09:11,612 INFO impl.FollowerState: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 05:09:11,583 INFO impl.LeaderElection: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-LeaderElection3: begin an election at term 2 for -1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 05:09:11,733 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: change Leader from null to b16e5fe9-6770-4750-9d38-0b416bbb0b2e at term 2 for appendEntries, leader elected after 10589ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-01 05:09:11,643 INFO impl.LeaderElection: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-LeaderElection3: Election PASSED; received 1 response(s) [b16e5fe9-6770-4750-9d38-0b416bbb0b2e<-e184ec13-99c4-4198-a4f3-d40dde06bf9f#0:OK-t2] and 0 exception(s); b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5:t2, leader=null, voted=b16e5fe9-6770-4750-9d38-0b416bbb0b2e, raftlog=b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 05:09:11,758 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: set configuration 0: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null at 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-01 05:09:11,643 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown LeaderElection
datanode_3  | 2019-11-01 05:09:11,759 INFO segmented.SegmentedRaftLogWorker: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-01 05:09:11,644 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-01 05:09:11,818 INFO segmented.SegmentedRaftLogWorker: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e743dd-7048-4361-b1ca-b31ea3282dc5/current/log_inprogress_0
datanode_1  | 2019-11-01 05:09:11,644 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: change Leader from null to b16e5fe9-6770-4750-9d38-0b416bbb0b2e at term 2 for becomeLeader, leader elected after 10500ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-01 05:09:11,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-01 05:09:11,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-01 05:09:11,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-01 05:09:11,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-01 05:09:11,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-01 05:09:11,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-01 05:09:11,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-01 05:09:11,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-01 05:09:11,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-01 05:09:11,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-01 05:09:11,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-01 05:09:11,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-01 05:09:11,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-01 05:09:11,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-01 05:09:11,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-01 05:09:11,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-01 05:09:11,660 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-01 05:09:11,660 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 05:09:11,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-01 05:09:11,664 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-01 05:09:11,664 INFO segmented.SegmentedRaftLogWorker: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-01 05:09:11,666 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: set configuration 0: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-01 05:09:11,723 INFO segmented.SegmentedRaftLogWorker: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e743dd-7048-4361-b1ca-b31ea3282dc5/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-01 05:11:19,801 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:20,784 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:27,678 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:27,703 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:27,704 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:35,665 [qtp1149377174-217] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 05:11:42,963 [qtp1149377174-217] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 01, 2019 5:11:43 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
