Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | 2019-11-01 05:07:38,022 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 05:07:47,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541 has been successfully formatted.
datanode_1  | 2019-11-01 05:07:47,788 INFO segmented.SegmentedRaftLogWorker: new 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:47,769 [pool-8-thread-1] INFO       - group-F684CF36C541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:07:47,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:07:47,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 05:07:47,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:07:47,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:07:47,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:07:47,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 05:07:47,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO segmented.SegmentedRaftLogWorker: new fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:47,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:07:47,771 INFO segmented.SegmentedRaftLogWorker: new 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:07:47,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 05:07:47,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:07:47,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 05:07:47,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 05:07:47,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 05:07:47,790 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 05:07:47,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 05:07:47,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:07:47,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 05:07:47,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 05:07:47,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:07:47,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 05:07:47,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:07:47,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 05:07:47,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:07:47,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 05:07:47,798 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:07:47,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 05:07:47,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:07:47,792 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: start as a follower, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_3  | 2019-11-01 05:07:47,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:07:47,773 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:07:47,792 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:07:47,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:07:47,792 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start FollowerState
datanode_2  | 2019-11-01 05:07:47,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:07:47,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F684CF36C541,id=772e56d0-178e-471c-90ff-32a6e07a3342
datanode_3  | 2019-11-01 05:07:47,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:07:47,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:07:47,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:07:47,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:07:47,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:07:51,548 INFO impl.FollowerState: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-11-01 05:07:47,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:07:51,550 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: shutdown FollowerState
datanode_3  | 2019-11-01 05:07:47,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:47,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:07:51,551 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:07:47,800 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: start as a follower, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:47,775 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: start as a follower, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_1  | 2019-11-01 05:07:51,555 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start LeaderElection
datanode_3  | 2019-11-01 05:07:47,800 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:07:51,597 INFO impl.LeaderElection: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D-LeaderElection1: begin an election at term 1 for -1: [772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:47,775 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:07:47,800 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start FollowerState
datanode_1  | 2019-11-01 05:07:51,599 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: shutdown LeaderElection
datanode_2  | 2019-11-01 05:07:47,775 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start FollowerState
datanode_3  | 2019-11-01 05:07:47,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F684CF36C541,id=fa1a41ae-0ece-45c9-9438-7674f4078a09
datanode_1  | 2019-11-01 05:07:51,599 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 05:07:47,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F684CF36C541,id=06513782-64df-492a-b0eb-9d6158ff8584
datanode_3  | 2019-11-01 05:07:47,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:07:51,600 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: change Leader from null to 772e56d0-178e-471c-90ff-32a6e07a3342 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2  | 2019-11-01 05:07:47,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:07:52,087 INFO impl.FollowerState: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_1  | 2019-11-01 05:07:51,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 05:07:52,772 INFO impl.FollowerState: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_3  | 2019-11-01 05:07:52,089 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: shutdown FollowerState
datanode_1  | 2019-11-01 05:07:51,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:07:52,774 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown FollowerState
datanode_3  | 2019-11-01 05:07:52,090 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:07:51,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:07:52,775 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:07:52,094 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start LeaderElection
datanode_1  | 2019-11-01 05:07:51,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:07:52,777 INFO impl.FollowerState: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-01 05:07:52,123 INFO impl.LeaderElection: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408-LeaderElection1: begin an election at term 1 for -1: [fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858], old=null
datanode_2  | 2019-11-01 05:07:52,778 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown FollowerState
datanode_3  | 2019-11-01 05:07:52,125 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: shutdown LeaderElection
datanode_2  | 2019-11-01 05:07:52,778 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:07:52,125 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 05:07:51,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:07:52,780 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start LeaderElection
datanode_3  | 2019-11-01 05:07:52,126 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: change Leader from null to fa1a41ae-0ece-45c9-9438-7674f4078a09 at term 1 for becomeLeader, leader elected after 5182ms
datanode_1  | 2019-11-01 05:07:51,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:07:52,780 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start LeaderElection
datanode_3  | 2019-11-01 05:07:52,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 05:07:52,807 INFO impl.LeaderElection: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-LeaderElection2: begin an election at term 1 for -1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_1  | 2019-11-01 05:07:51,628 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start LeaderState
datanode_3  | 2019-11-01 05:07:52,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:07:52,807 INFO impl.LeaderElection: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-LeaderElection1: begin an election at term 1 for -1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:07:51,652 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:07:52,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:07:52,810 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown LeaderElection
datanode_1  | 2019-11-01 05:07:51,664 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D: set configuration 0: [772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-01 05:07:52,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:07:52,810 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 05:07:51,789 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-30357306959D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efc9521a-fc66-402a-9bd2-30357306959d/current/log_inprogress_0
datanode_3  | 2019-11-01 05:07:52,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:07:52,810 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: change Leader from null to 06513782-64df-492a-b0eb-9d6158ff8584 at term 1 for becomeLeader, leader elected after 5308ms
datanode_1  | 2019-11-01 05:07:52,961 INFO impl.FollowerState: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-11-01 05:07:52,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:07:52,816 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 05:07:52,961 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: shutdown FollowerState
datanode_3  | 2019-11-01 05:07:52,153 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start LeaderState
datanode_1  | 2019-11-01 05:07:52,962 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:07:52,176 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:07:52,187 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408: set configuration 0: [fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-01 05:07:52,315 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-15A9071EF408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5165f12c-7886-4fdb-8850-15a9071ef408/current/log_inprogress_0
datanode_3  | 2019-11-01 05:07:52,835 INFO impl.FollowerState: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-11-01 05:07:52,836 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: shutdown FollowerState
datanode_1  | 2019-11-01 05:07:52,962 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start LeaderElection
datanode_3  | 2019-11-01 05:07:52,836 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:07:52,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 05:07:52,987 INFO impl.LeaderElection: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-LeaderElection2: begin an election at term 1 for -1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_3  | 2019-11-01 05:07:52,836 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start LeaderElection
datanode_2  | 2019-11-01 05:07:52,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 05:07:53,145 INFO impl.LeaderElection: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-LeaderElection2: Election REJECTED; received 2 response(s) [772e56d0-178e-471c-90ff-32a6e07a3342<-06513782-64df-492a-b0eb-9d6158ff8584#0:FAIL-t1, 772e56d0-178e-471c-90ff-32a6e07a3342<-fa1a41ae-0ece-45c9-9438-7674f4078a09#0:FAIL-t1] and 0 exception(s); 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541:t1, leader=null, voted=772e56d0-178e-471c-90ff-32a6e07a3342, raftlog=772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_3  | 2019-11-01 05:07:52,866 INFO impl.LeaderElection: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-LeaderElection2: begin an election at term 1 for -1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:52,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 05:07:53,146 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 05:07:53,039 INFO impl.LeaderElection: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-LeaderElection2: Election REJECTED; received 2 response(s) [fa1a41ae-0ece-45c9-9438-7674f4078a09<-06513782-64df-492a-b0eb-9d6158ff8584#0:FAIL-t1, fa1a41ae-0ece-45c9-9438-7674f4078a09<-772e56d0-178e-471c-90ff-32a6e07a3342#0:FAIL-t1] and 0 exception(s); fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541:t1, leader=null, voted=fa1a41ae-0ece-45c9-9438-7674f4078a09, raftlog=fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:52,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 05:07:53,146 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: shutdown LeaderElection
datanode_2  | 2019-11-01 05:07:52,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
