Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-01 04:55:13,745 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 04:55:24,676 [pool-8-thread-1] INFO       - group-122A9909448F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 04:56:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572584119668_0001	CONTAINERID=container_1572584119668_0001_01_000001
datanode_2  | 2019-11-01 04:55:24,678 INFO segmented.SegmentedRaftLogWorker: new 89250641-aebf-4c57-8835-1e67bf843afd@group-122A9909448F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f
datanode_1  | 2019-11-01 04:55:24,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 04:56:21 INFO  ApplicationImpl:655 - Application application_1572584119668_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 04:55:24,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f/in_use.lock acquired by nodename 7@a15d24df07a5
rm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 04:56:21 INFO  ApplicationImpl:463 - Adding container_1572584119668_0001_01_000001 to application application_1572584119668_0001
datanode_2  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 04:55:24,650 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 04:56:21 INFO  ApplicationImpl:655 - Application application_1572584119668_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:55:24,651 [pool-8-thread-1] INFO       - group-122A9909448F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 01, 2019 4:55:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 04:56:21 INFO  ContainerImpl:2112 - Container container_1572584119668_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 04:55:24,651 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 04:55:24,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 4:55:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 04:56:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572584119668_0001
datanode_1  | 2019-11-01 04:55:24,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 04:55:24,678 INFO segmented.SegmentedRaftLogWorker: new ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-122A9909448F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 04:55:24,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 04:56:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1572584119668_0001_01_000001
datanode_3  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6795635224257910570.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-01 04:55:24,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 04:56:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572584119668_0001_01_000001.tokens
datanode_3  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-01 04:55:24,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 04:56:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  Server:419 - Started @3531ms
datanode_1  | 2019-11-01 04:55:24,652 INFO segmented.SegmentedRaftLogWorker: new ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-122A9909448F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f
nm_1        | 2019-11-01 04:56:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572584119668_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572584119668_0001/container_1572584119668_0001_01_000001.tokens
datanode_3  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 04:55:24,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-01 04:55:24,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 04:56:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572584119668_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572584119668_0001
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 04:55:24,680 INFO segmented.SegmentedRaftLogWorker: 89250641-aebf-4c57-8835-1e67bf843afd@group-122A9909448F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 04:56:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 04:55:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-01 04:55:24,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 04:56:23 INFO  ContainerImpl:2112 - Container container_1572584119668_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 04:55:24,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 04:55:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-01 04:56:23 INFO  ContainerScheduler:541 - Starting container [container_1572584119668_0001_01_000001]
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 04:55:24,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 04:55:19 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-01 04:56:23 INFO  ContainerImpl:2112 - Container container_1572584119668_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 04:55:24,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 04:55:19 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-01 04:55:24,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 04:56:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572584119668_0001_01_000001
datanode_1  | 2019-11-01 04:55:24,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 04:55:24,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:55:19 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-01 04:55:24,680 INFO segmented.SegmentedRaftLogWorker: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-122A9909448F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 04:56:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572584119668_0001/container_1572584119668_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-01 04:55:24,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 04:55:24,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:55:19 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-01 04:55:24,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 04:56:26 INFO  ContainersMonitorImpl:615 - container_1572584119668_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-01 04:55:24,681 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-122A9909448F: start as a follower, conf=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 04:55:24,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 04:55:19 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-01 04:55:24,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 04:56:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572584119668_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-01 04:55:24,681 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-122A9909448F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 04:55:24,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 04:55:24,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 04:56:34 INFO  Server:1849 - Auth successful for appattempt_1572584119668_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 04:55:24,682 INFO impl.RoleInfo: 89250641-aebf-4c57-8835-1e67bf843afd: start FollowerState
datanode_1  | 2019-11-01 04:55:24,654 INFO segmented.SegmentedRaftLogWorker: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-122A9909448F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 04:55:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-01 04:56:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572584119668_0001_01_000002 by user hadoop
datanode_3  | 2019-11-01 04:55:24,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 04:55:24,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-122A9909448F,id=89250641-aebf-4c57-8835-1e67bf843afd
datanode_1  | 2019-11-01 04:55:24,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 04:55:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 04:56:34 INFO  ApplicationImpl:463 - Adding container_1572584119668_0001_01_000002 to application application_1572584119668_0001
datanode_3  | 2019-11-01 04:55:24,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 04:55:24,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 04:55:24,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 04:56:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572584119668_0001	CONTAINERID=container_1572584119668_0001_01_000002
datanode_2  | 2019-11-01 04:55:28,530 INFO impl.FollowerState: 89250641-aebf-4c57-8835-1e67bf843afd@group-F424207BA0A8-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_3  | 2019-11-01 04:55:24,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:55:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-01 04:55:24,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 04:56:34 INFO  ContainerImpl:2112 - Container container_1572584119668_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 04:55:28,532 INFO impl.RoleInfo: 89250641-aebf-4c57-8835-1e67bf843afd: shutdown FollowerState
datanode_3  | 2019-11-01 04:55:24,681 INFO impl.RaftServerImpl: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-122A9909448F: start as a follower, conf=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 04:55:24,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 04:56:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572584119668_0001
datanode_2  | 2019-11-01 04:55:28,533 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-F424207BA0A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
