Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-01 05:04:29,100 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 05:04:37,972 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start FollowerState
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:04:37,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55508B754817,id=50e09f0f-dbde-4a60-8ec9-74767a60d35c
datanode_1  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:04:37,971 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 05:04:37,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:04:37,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:04:37,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:04:41,795 INFO impl.FollowerState: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_3  | 2019-11-01 05:04:37,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:04:37,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 05:04:37,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:04:41,797 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown FollowerState
datanode_1  | 2019-11-01 05:04:37,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:04:37,971 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: start as a follower, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 05:04:41,798 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:04:37,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:04:37,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:04:37,971 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:04:41,803 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start LeaderElection
datanode_1  | 2019-11-01 05:04:37,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:04:37,971 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start FollowerState
datanode_2  | 2019-11-01 05:04:41,847 INFO impl.LeaderElection: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E-LeaderElection1: begin an election at term 1 for -1: [50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:37,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55508B754817,id=672cdc65-9f54-4a44-8a4e-8cf6e6df5c97
datanode_1  | 2019-11-01 05:04:37,973 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: start as a follower, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:04:37,973 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:04:37,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:04:41,848 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown LeaderElection
datanode_1  | 2019-11-01 05:04:37,973 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start FollowerState
datanode_2  | 2019-11-01 05:04:41,849 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 05:04:42,892 INFO impl.FollowerState: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1  | 2019-11-01 05:04:37,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55508B754817,id=81c5922a-9913-486a-9a8d-18dfff59b704
datanode_2  | 2019-11-01 05:04:41,850 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: change Leader from null to 50e09f0f-dbde-4a60-8ec9-74767a60d35c at term 1 for becomeLeader, leader elected after 5343ms
datanode_3  | 2019-11-01 05:04:42,894 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: shutdown FollowerState
datanode_1  | 2019-11-01 05:04:37,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:04:41,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 05:04:42,895 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:04:42,372 INFO impl.FollowerState: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-11-01 05:04:41,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 05:04:42,899 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start LeaderElection
datanode_1  | 2019-11-01 05:04:42,374 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown FollowerState
datanode_2  | 2019-11-01 05:04:41,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 05:04:42,941 INFO impl.LeaderElection: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2-LeaderElection1: begin an election at term 1 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 05:04:42,374 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:04:41,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 05:04:42,379 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start LeaderElection
datanode_2  | 2019-11-01 05:04:41,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 05:04:42,943 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: shutdown LeaderElection
datanode_1  | 2019-11-01 05:04:42,427 INFO impl.LeaderElection: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6-LeaderElection1: begin an election at term 1 for -1: [81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 05:04:41,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 05:04:42,944 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 05:04:42,429 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown LeaderElection
datanode_2  | 2019-11-01 05:04:41,873 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start LeaderState
datanode_3  | 2019-11-01 05:04:42,944 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: change Leader from null to 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97 at term 1 for becomeLeader, leader elected after 5262ms
datanode_1  | 2019-11-01 05:04:42,430 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 05:04:41,891 INFO segmented.SegmentedRaftLogWorker: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:04:42,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 05:04:42,430 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: change Leader from null to 81c5922a-9913-486a-9a8d-18dfff59b704 at term 1 for becomeLeader, leader elected after 5280ms
datanode_2  | 2019-11-01 05:04:41,904 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E: set configuration 0: [50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-01 05:04:42,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 05:04:42,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:04:42,020 INFO segmented.SegmentedRaftLogWorker: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-618CBDB6964E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/322ceab6-23c7-4520-970a-618cbdb6964e/current/log_inprogress_0
datanode_1  | 2019-11-01 05:04:42,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 05:04:42,956 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:04:43,038 INFO impl.FollowerState: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-01 05:04:42,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 05:04:42,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:04:43,038 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown FollowerState
datanode_1  | 2019-11-01 05:04:42,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:04:43,039 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:04:42,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 05:04:42,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:04:43,039 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start LeaderElection
datanode_3  | 2019-11-01 05:04:42,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 05:04:42,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:04:43,057 INFO impl.LeaderElection: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-LeaderElection2: begin an election at term 1 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:42,975 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start LeaderState
datanode_1  | 2019-11-01 05:04:42,460 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start LeaderState
datanode_2  | 2019-11-01 05:04:43,258 INFO impl.LeaderElection: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-LeaderElection2: Election REJECTED; received 2 response(s) [50e09f0f-dbde-4a60-8ec9-74767a60d35c<-672cdc65-9f54-4a44-8a4e-8cf6e6df5c97#0:FAIL-t1, 50e09f0f-dbde-4a60-8ec9-74767a60d35c<-81c5922a-9913-486a-9a8d-18dfff59b704#0:FAIL-t1] and 0 exception(s); 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817:t1, leader=null, voted=50e09f0f-dbde-4a60-8ec9-74767a60d35c, raftlog=50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:42,997 INFO segmented.SegmentedRaftLogWorker: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 05:04:42,482 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:04:43,009 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2: set configuration 0: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 05:04:43,259 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 05:04:43,060 INFO impl.FollowerState: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-11-01 05:04:43,259 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown LeaderElection
datanode_3  | 2019-11-01 05:04:43,061 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: shutdown FollowerState
datanode_1  | 2019-11-01 05:04:42,493 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6: set configuration 0: [81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-01 05:04:43,260 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start FollowerState
datanode_3  | 2019-11-01 05:04:43,061 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:04:42,623 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-EFBAD3EF08C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfd711ab-7d84-4a2d-9b45-efbad3ef08c6/current/log_inprogress_0
datanode_2  | 2019-11-01 05:04:48,291 INFO impl.FollowerState: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-11-01 05:04:43,061 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start LeaderElection
datanode_1  | 2019-11-01 05:04:43,085 INFO impl.FollowerState: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-11-01 05:04:43,084 INFO impl.LeaderElection: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-LeaderElection2: begin an election at term 1 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 05:04:48,292 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown FollowerState
datanode_1  | 2019-11-01 05:04:43,085 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown FollowerState
datanode_2  | 2019-11-01 05:04:48,292 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-01 05:04:43,161 INFO segmented.SegmentedRaftLogWorker: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-AC9156CAC9F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f091eaf8-ac32-4d4b-ae2e-ac9156cac9f2/current/log_inprogress_0
datanode_1  | 2019-11-01 05:04:43,086 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:04:48,292 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start LeaderElection
datanode_3  | 2019-11-01 05:04:43,300 INFO impl.LeaderElection: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-LeaderElection2: Election REJECTED; received 2 response(s) [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97<-81c5922a-9913-486a-9a8d-18dfff59b704#0:FAIL-t1, 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97<-50e09f0f-dbde-4a60-8ec9-74767a60d35c#0:FAIL-t1] and 0 exception(s); 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817:t1, leader=null, voted=672cdc65-9f54-4a44-8a4e-8cf6e6df5c97, raftlog=672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:04:43,086 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start LeaderElection
datanode_2  | 2019-11-01 05:04:48,328 INFO impl.LeaderElection: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-LeaderElection3: begin an election at term 2 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:04:43,102 INFO impl.LeaderElection: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-LeaderElection2: begin an election at term 1 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:43,301 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 05:04:48,394 INFO impl.LeaderElection: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-LeaderElection3: Election PASSED; received 2 response(s) [50e09f0f-dbde-4a60-8ec9-74767a60d35c<-672cdc65-9f54-4a44-8a4e-8cf6e6df5c97#0:OK-t2, 50e09f0f-dbde-4a60-8ec9-74767a60d35c<-81c5922a-9913-486a-9a8d-18dfff59b704#0:FAIL-t2] and 0 exception(s); 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817:t2, leader=null, voted=50e09f0f-dbde-4a60-8ec9-74767a60d35c, raftlog=50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:04:43,300 INFO impl.LeaderElection: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-LeaderElection2: Election REJECTED; received 2 response(s) [81c5922a-9913-486a-9a8d-18dfff59b704<-672cdc65-9f54-4a44-8a4e-8cf6e6df5c97#0:FAIL-t1, 81c5922a-9913-486a-9a8d-18dfff59b704<-50e09f0f-dbde-4a60-8ec9-74767a60d35c#0:FAIL-t1] and 0 exception(s); 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817:t1, leader=null, voted=81c5922a-9913-486a-9a8d-18dfff59b704, raftlog=81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 05:04:48,395 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: shutdown LeaderElection
datanode_1  | 2019-11-01 05:04:43,301 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 05:04:48,395 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-01 05:04:43,302 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: shutdown LeaderElection
datanode_1  | 2019-11-01 05:04:43,301 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown LeaderElection
datanode_2  | 2019-11-01 05:04:48,395 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: change Leader from null to 50e09f0f-dbde-4a60-8ec9-74767a60d35c at term 2 for becomeLeader, leader elected after 10427ms
datanode_3  | 2019-11-01 05:04:43,302 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start FollowerState
datanode_1  | 2019-11-01 05:04:43,302 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start FollowerState
datanode_2  | 2019-11-01 05:04:48,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 05:04:48,350 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50e09f0f-dbde-4a60-8ec9-74767a60d35c
datanode_1  | 2019-11-01 05:04:48,305 INFO impl.FollowerState: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-01 05:04:48,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 05:04:48,350 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: shutdown FollowerState
datanode_2  | 2019-11-01 05:04:48,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 05:04:48,306 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown FollowerState
datanode_2  | 2019-11-01 05:04:48,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 05:04:48,306 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-01 05:04:48,351 INFO impl.RoleInfo: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start FollowerState
datanode_2  | 2019-11-01 05:04:48,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
