Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:06:35,815 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-01 05:07:01,511 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-80492 for user:hadoop
datanode_3    | 2019-11-01 05:06:46,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 05:06:45,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:06:45,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-01 05:06:45,081 INFO net.NetworkTopology: Added a new node: /default-rack/4a8bf8b1-815f-480c-8daf-cd3f50b9113b
om_1          | 2019-11-01 05:07:01,553 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-41906 for user:hadoop
datanode_3    | 2019-11-01 05:06:46,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-01 05:06:45,326 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: start as a follower, conf=-1: [955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858], old=null
datanode_1    | 2019-11-01 05:06:45,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-01 05:06:45,081 INFO node.SCMNodeManager: Registered Data node : 4a8bf8b1-815f-480c-8daf-cd3f50b9113b{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 05:07:01,595 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-57902 for user:hadoop
datanode_3    | 2019-11-01 05:06:46,308 INFO segmented.SegmentedRaftLogWorker: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 05:06:45,327 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-01 05:06:45,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 05:06:45,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c, Nodes: 955f18eb-aca7-46ce-ae0e-8188a0bea729{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-01 05:06:46,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 05:06:45,328 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start FollowerState
datanode_1    | 2019-11-01 05:06:45,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-01 05:06:45,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 650babef-f73b-48b2-9f3f-7646d7b44bd9, Nodes: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-01 05:06:46,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 05:06:45,812 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-01 05:06:45,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFCB8B92CC4C,id=955f18eb-aca7-46ce-ae0e-8188a0bea729
scm_1         | 2019-11-01 05:06:46,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cb0eba4-802f-4020-861d-5ce97e3b16c3, Nodes: e5dad199-4b70-4aef-9a60-5c99d863379a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-01 05:06:46,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 05:06:45,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-01 05:06:45,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:06:46,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74903318-0e66-4614-9ca5-2c7e7d5f40a9, Nodes: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}955f18eb-aca7-46ce-ae0e-8188a0bea729{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e5dad199-4b70-4aef-9a60-5c99d863379a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-01 05:06:46,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 05:06:45,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 05:06:46,424 INFO impl.RaftServerProxy: 955f18eb-aca7-46ce-ae0e-8188a0bea729: addNew group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] returns group-2C7E7D5F40A9:java.util.concurrent.CompletableFuture@1d59e49e[Not completed]
datanode_3    | 2019-11-01 05:06:46,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-01 05:06:45,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 05:06:46,426 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729: new RaftServerImpl for group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-01 05:06:46,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-01 05:06:45,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 05:06:46,332 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: start as a follower, conf=-1: [e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-01 05:06:45,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 05:06:46,332 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-01 05:06:45,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 05:06:46,333 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start FollowerState
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-01 05:06:46,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CE97E3B16C3,id=e5dad199-4b70-4aef-9a60-5c99d863379a
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-01 05:06:45,841 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: start as a follower, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858], old=null
datanode_3    | 2019-11-01 05:06:46,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-01 05:06:45,841 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 05:06:46,441 INFO impl.RaftServerProxy: e5dad199-4b70-4aef-9a60-5c99d863379a: addNew group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] returns group-2C7E7D5F40A9:java.util.concurrent.CompletableFuture@7ed1c055[Not completed]
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-01 05:06:46,427 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: ConfigurationManager, init=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-01 05:06:45,843 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start FollowerState
datanode_3    | 2019-11-01 05:06:46,444 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a: new RaftServerImpl for group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-01 05:06:46,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 05:06:45,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7646D7B44BD9,id=4a8bf8b1-815f-480c-8daf-cd3f50b9113b
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-01 05:06:46,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 05:06:45,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-01 05:06:46,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9 does not exist. Creating ...
datanode_1    | 2019-11-01 05:06:46,456 INFO impl.RaftServerProxy: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: addNew group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] returns group-2C7E7D5F40A9:java.util.concurrent.CompletableFuture@28ccb5c8[Not completed]
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-01 05:06:46,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9/in_use.lock acquired by nodename 7@8cff3e242b92
datanode_1    | 2019-11-01 05:06:46,459 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: new RaftServerImpl for group-2C7E7D5F40A9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-01 05:06:46,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9 has been successfully formatted.
datanode_1    | 2019-11-01 05:06:46,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 05:06:46,470 [pool-8-thread-1] INFO       - group-2C7E7D5F40A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-01 05:06:46,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 05:06:46,444 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: ConfigurationManager, init=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-01 05:06:46,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-01 05:06:46,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 05:06:46,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-01 05:06:46,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T05:06:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-01 05:06:46,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 05:06:46,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
