Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 15:19:17,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-04 15:19:34,191 INFO impl.LeaderElection: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-LeaderElection2: Election PASSED; received 2 response(s) [f949cf35-b762-44da-afc5-1a8ead487a9a<-b6b9b969-ee9c-4a5c-a562-554e2a2433da#0:FAIL-t1, f949cf35-b762-44da-afc5-1a8ead487a9a<-4a868358-1498-4b67-a9af-619b06d5580d#0:OK-t1] and 0 exception(s); f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D:t1, leader=null, voted=f949cf35-b762-44da-afc5-1a8ead487a9a, raftlog=f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-04 15:19:34,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-04 15:19:34,191 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: shutdown LeaderElection
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-04 15:19:34,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-04 15:19:34,192 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-04 15:19:34,625 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/current/log_inprogress_0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-04 15:19:34,192 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: change Leader from null to f949cf35-b762-44da-afc5-1a8ead487a9a at term 1 for becomeLeader, leader elected after 5589ms
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-04 15:19:34,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 15:19:34,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-04 15:19:34,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-04 15:19:34,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-04 15:19:33,672 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: set configuration 0: [b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-04 15:19:34,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-04 15:19:34,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 15:19:33,830 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/013a73ea-80c5-4206-beca-8310c85a5599/current/log_inprogress_0
datanode_3    | 2019-11-04 15:19:34,642 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: start LeaderState
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-04 15:19:34,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 15:19:34,191 INFO impl.LeaderElection: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-LeaderElection1: Election REJECTED; received 2 response(s) [b6b9b969-ee9c-4a5c-a562-554e2a2433da<-f949cf35-b762-44da-afc5-1a8ead487a9a#0:FAIL-t1, b6b9b969-ee9c-4a5c-a562-554e2a2433da<-4a868358-1498-4b67-a9af-619b06d5580d#0:FAIL-t1] and 0 exception(s); b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D:t1, leader=null, voted=b6b9b969-ee9c-4a5c-a562-554e2a2433da, raftlog=b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_3    | 2019-11-04 15:19:34,650 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-04 15:19:34,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-04 15:19:34,192 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-04 15:19:34,651 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: set configuration 0: [4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-04 15:19:34,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-04 15:19:34,192 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: shutdown LeaderElection
datanode_3    | 2019-11-04 15:19:34,685 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09f8d828-f02e-4626-9f50-307d2931c9ee/current/log_inprogress_0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-04 15:19:34,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-04 15:19:34,192 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start FollowerState
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-04 15:19:34,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-04 15:19:34,275 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: change Leader from null to f949cf35-b762-44da-afc5-1a8ead487a9a at term 1 for appendEntries, leader elected after 5790ms
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-04 15:19:34,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-04 15:19:34,304 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: set configuration 0: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-04 15:19:34,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-04 15:19:34,304 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-04 15:19:34,199 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-04 15:19:34,498 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/current/log_inprogress_0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-04 15:19:34,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-04 15:19:34,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-04 15:19:34,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-04 15:19:34,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-04 15:19:34,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-04 15:19:34,201 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-04 15:19:34,201 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-04 15:19:34,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 15:19:34,203 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start LeaderState
datanode_2    | 2019-11-04 15:19:34,203 INFO segmented.SegmentedRaftLogWorker: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-04 15:19:34,205 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: set configuration 0: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-04 15:19:34,261 INFO segmented.SegmentedRaftLogWorker: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b95181bd-75a9-4ad5-a2b8-c337df81a77d/current/log_inprogress_0
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-04T15:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-04T15:19:25+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-04T15:19:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
