Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-04 15:16:53,058 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 15:17:03,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:17:02,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 15:17:04,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:17:03,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:17:02,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:17:03,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:17:02,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 15:17:04,011 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:17:03,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:04,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:17:02,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:17:03,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:04,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:17:02,959 INFO segmented.SegmentedRaftLogWorker: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:17:03,103 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: start as a follower, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:17:04,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:17:03,103 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:17:04,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:17:02,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:17:03,103 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start FollowerState
datanode_1  | 2019-11-04 15:17:04,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:17:02,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 15:17:03,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9FAD37598EE,id=d567905e-53b8-4a9c-bea5-80090892723a
datanode_1  | 2019-11-04 15:17:04,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:17:02,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:17:03,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:17:02,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 15:17:04,012 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE: start as a follower, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:17:03,105 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b6197cbf-7463-4d81-9983-b9fad37598ee"
datanode_2  | 2019-11-04 15:17:02,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:04,012 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode d567905e-53b8-4a9c-bea5-80090892723a.
datanode_2  | 2019-11-04 15:17:02,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:17:08,108 INFO impl.FollowerState: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1  | 2019-11-04 15:17:04,012 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: start FollowerState
datanode_2  | 2019-11-04 15:17:02,960 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE: start as a follower, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:17:04,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9FAD37598EE,id=53759f23-03a9-4df2-b157-2f408180b729
datanode_3  | 2019-11-04 15:17:08,110 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: shutdown FollowerState
datanode_2  | 2019-11-04 15:17:02,960 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:17:04,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:17:08,110 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:17:02,960 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: start FollowerState
datanode_1  | 2019-11-04 15:17:04,014 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b6197cbf-7463-4d81-9983-b9fad37598ee"
datanode_3  | 2019-11-04 15:17:08,114 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start LeaderElection
datanode_2  | 2019-11-04 15:17:02,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9FAD37598EE,id=7bd39438-b25b-4868-a5c2-4f8954461017
datanode_1  |  command succeed on datanode 53759f23-03a9-4df2-b157-2f408180b729.
datanode_3  | 2019-11-04 15:17:08,128 INFO impl.LeaderElection: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-LeaderElection1: begin an election at term 1 for -1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:17:02,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:17:08,576 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7bd39438-b25b-4868-a5c2-4f8954461017
datanode_3  | 2019-11-04 15:17:08,129 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: shutdown LeaderElection
datanode_1  | 2019-11-04 15:17:08,577 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: shutdown FollowerState
datanode_2  | 2019-11-04 15:17:02,961 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b6197cbf-7463-4d81-9983-b9fad37598ee"
datanode_3  | 2019-11-04 15:17:08,130 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:17:08,577 INFO impl.FollowerState: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  |  command succeed on datanode 7bd39438-b25b-4868-a5c2-4f8954461017.
datanode_3  | 2019-11-04 15:17:08,130 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: change Leader from null to d567905e-53b8-4a9c-bea5-80090892723a at term 1 for becomeLeader, leader elected after 5170ms
datanode_1  | 2019-11-04 15:17:08,577 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: start FollowerState
datanode_2  | 2019-11-04 15:17:08,026 INFO impl.FollowerState: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-04 15:17:08,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:17:08,027 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: shutdown FollowerState
datanode_3  | 2019-11-04 15:17:08,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 15:17:08,028 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:17:08,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 15:17:08,031 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: start LeaderElection
datanode_3  | 2019-11-04 15:17:08,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 15:17:08,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 15:17:08,057 INFO impl.LeaderElection: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-LeaderElection1: begin an election at term 1 for -1: [7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:17:08,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 15:17:08,059 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: shutdown LeaderElection
datanode_1  | 2019-11-04 15:17:08,740 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE: change Leader from null to 7bd39438-b25b-4868-a5c2-4f8954461017 at term 1 for appendEntries, leader elected after 4731ms
datanode_3  | 2019-11-04 15:17:08,150 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start LeaderState
datanode_2  | 2019-11-04 15:17:08,059 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:17:08,768 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE: set configuration 0: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 15:17:08,165 INFO impl.FollowerState: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-04 15:17:08,059 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B: change Leader from null to 7bd39438-b25b-4868-a5c2-4f8954461017 at term 1 for becomeLeader, leader elected after 5333ms
datanode_1  | 2019-11-04 15:17:08,774 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:17:08,165 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: shutdown FollowerState
datanode_2  | 2019-11-04 15:17:08,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 15:17:08,889 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-B9FAD37598EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6197cbf-7463-4d81-9983-b9fad37598ee/current/log_inprogress_0
datanode_3  | 2019-11-04 15:17:08,166 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:17:08,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 15:17:09,001 INFO impl.FollowerState: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3  | 2019-11-04 15:17:08,166 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start LeaderElection
datanode_1  | 2019-11-04 15:17:09,002 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: shutdown FollowerState
datanode_2  | 2019-11-04 15:17:08,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 15:17:08,167 INFO segmented.SegmentedRaftLogWorker: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 15:17:08,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 15:17:09,002 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:17:08,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 15:17:09,006 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: start LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 15:17:08,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 15:17:08,084 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: start LeaderState
datanode_1  | 2019-11-04 15:17:09,021 INFO impl.LeaderElection: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-LeaderElection1: begin an election at term 1 for -1: [53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858], old=null
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 15:17:08,101 INFO impl.FollowerState: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1  | 2019-11-04 15:17:09,023 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: shutdown LeaderElection
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 15:17:09,023 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:17:08,102 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: shutdown FollowerState
datanode_3  | 2019-11-04 15:17:08,188 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69: set configuration 0: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 15:17:09,023 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C: change Leader from null to 53759f23-03a9-4df2-b157-2f408180b729 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-11-04 15:17:08,102 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:17:08,189 INFO impl.LeaderElection: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-LeaderElection2: begin an election at term 1 for -1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:17:09,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 15:17:08,284 INFO segmented.SegmentedRaftLogWorker: d567905e-53b8-4a9c-bea5-80090892723a@group-669BA3C72B69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aaa1ec95-839b-40c1-b245-669ba3c72b69/current/log_inprogress_0
datanode_1  | 2019-11-04 15:17:09,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:17:08,102 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: start LeaderElection
datanode_2  | 2019-11-04 15:17:08,106 INFO segmented.SegmentedRaftLogWorker: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 15:17:08,127 INFO impl.LeaderElection: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE-LeaderElection2: begin an election at term 1 for -1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 15:17:08,649 INFO impl.LeaderElection: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-LeaderElection2: Election REJECTED; received 2 response(s) [d567905e-53b8-4a9c-bea5-80090892723a<-53759f23-03a9-4df2-b157-2f408180b729#0:FAIL-t1, d567905e-53b8-4a9c-bea5-80090892723a<-7bd39438-b25b-4868-a5c2-4f8954461017#0:FAIL-t1] and 0 exception(s); d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE:t1, leader=null, voted=d567905e-53b8-4a9c-bea5-80090892723a, raftlog=d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 15:17:09,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 15:17:08,651 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 15:17:09,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 15:17:08,651 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 15:17:09,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 15:17:08,651 INFO impl.RoleInfo: d567905e-53b8-4a9c-bea5-80090892723a: start FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 15:17:08,738 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: change Leader from null to 7bd39438-b25b-4868-a5c2-4f8954461017 at term 1 for appendEntries, leader elected after 5637ms
datanode_1  | 2019-11-04 15:17:09,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 15:17:08,133 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B: set configuration 0: [7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 15:17:08,764 INFO impl.RaftServerImpl: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE: set configuration 0: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-04 15:17:09,049 INFO impl.RoleInfo: 53759f23-03a9-4df2-b157-2f408180b729: start LeaderState
datanode_2  | 2019-11-04 15:17:08,252 INFO segmented.SegmentedRaftLogWorker: 7bd39438-b25b-4868-a5c2-4f8954461017@group-5DB72177962B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626110be-90b9-4441-9244-5db72177962b/current/log_inprogress_0
datanode_3  | 2019-11-04 15:17:08,764 INFO segmented.SegmentedRaftLogWorker: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 15:17:09,057 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:17:08,810 INFO segmented.SegmentedRaftLogWorker: d567905e-53b8-4a9c-bea5-80090892723a@group-B9FAD37598EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6197cbf-7463-4d81-9983-b9fad37598ee/current/log_inprogress_0
datanode_2  | 2019-11-04 15:17:08,650 INFO impl.LeaderElection: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE-LeaderElection2: Election PASSED; received 2 response(s) [7bd39438-b25b-4868-a5c2-4f8954461017<-d567905e-53b8-4a9c-bea5-80090892723a#0:FAIL-t1, 7bd39438-b25b-4868-a5c2-4f8954461017<-53759f23-03a9-4df2-b157-2f408180b729#0:OK-t1] and 0 exception(s); 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE:t1, leader=null, voted=7bd39438-b25b-4868-a5c2-4f8954461017, raftlog=7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d567905e-53b8-4a9c-bea5-80090892723a:172.18.0.5:9858, 53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858, 7bd39438-b25b-4868-a5c2-4f8954461017:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:17:09,059 INFO impl.RaftServerImpl: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C: set configuration 0: [53759f23-03a9-4df2-b157-2f408180b729:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 15:17:08,650 INFO impl.RoleInfo: 7bd39438-b25b-4868-a5c2-4f8954461017: shutdown LeaderElection
datanode_2  | 2019-11-04 15:17:08,651 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:17:09,104 INFO segmented.SegmentedRaftLogWorker: 53759f23-03a9-4df2-b157-2f408180b729@group-9982BD59A58C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23a192cc-0045-4f21-8a2a-9982bd59a58c/current/log_inprogress_0
datanode_2  | 2019-11-04 15:17:08,651 INFO impl.RaftServerImpl: 7bd39438-b25b-4868-a5c2-4f8954461017@group-B9FAD37598EE: change Leader from null to 7bd39438-b25b-4868-a5c2-4f8954461017 at term 1 for becomeLeader, leader elected after 5694ms
datanode_2  | 2019-11-04 15:17:08,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:17:08,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:17:08,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
