Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-04 15:14:43,109 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 15:14:52,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 15:14:53,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:14:52,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f has been successfully formatted.
scm_1       | 2019-11-04 15:14:49,943 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f create command to datanode a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_3  | 2019-11-04 15:14:52,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 15:14:53,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 15:14:49,943 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f create command to datanode 73a57c0f-9838-48c5-8c7a-a15eccbe771e
datanode_2  | 2019-11-04 15:14:52,818 [pool-8-thread-1] INFO       - group-6E72F8442A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 15:14:52,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 15:14:53,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 15:14:49,943 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f create command to datanode c432d3e9-1dbd-4931-acf1-7c9cb5012b3e
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:14:52,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 15:14:53,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 15:14:52,704 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a2f14e86-f128-4f57-b58d-a08a8e3d72f2 reported by a75ea80f-fc64-489f-a1ef-42bd1a92e60a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:14:52,751 INFO segmented.SegmentedRaftLogWorker: new a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f
datanode_1  | 2019-11-04 15:14:53,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:14:52,705 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2f14e86-f128-4f57-b58d-a08a8e3d72f2, Nodes: a75ea80f-fc64-489f-a1ef-42bd1a92e60a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:14:52,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 15:14:53,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 15:14:52,706 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:14:52,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 15:14:53,220 INFO segmented.SegmentedRaftLogWorker: new c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f
scm_1       | 2019-11-04 15:14:52,706 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:14:52,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 15:14:53,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:14:52,760 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f reported by a75ea80f-fc64-489f-a1ef-42bd1a92e60a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:14:52,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 15:14:53,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:14:52,760 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:14:52,819 INFO segmented.SegmentedRaftLogWorker: new 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f
scm_1       | 2019-11-04 15:14:52,760 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-04 15:14:53,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:14:52,760 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:14:52,760 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:14:52,760 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 15:14:52,788 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7adea291-af15-4197-a792-c0af91412ed0 reported by 73a57c0f-9838-48c5-8c7a-a15eccbe771e{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:14:52,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:14:52,788 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7adea291-af15-4197-a792-c0af91412ed0, Nodes: 73a57c0f-9838-48c5-8c7a-a15eccbe771e{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:14:52,753 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:14:52,831 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f reported by 73a57c0f-9838-48c5-8c7a-a15eccbe771e{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:14:52,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:14:53,173 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1ce7966f-9fb1-45c7-8de9-439cb706f73b reported by c432d3e9-1dbd-4931-acf1-7c9cb5012b3e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:14:53,173 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ce7966f-9fb1-45c7-8de9-439cb706f73b, Nodes: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:14:53,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:14:52,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:14:52,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:14:53,231 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=91524c56-e19e-488e-82d5-6e72f8442a1f reported by c432d3e9-1dbd-4931-acf1-7c9cb5012b3e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:14:53,222 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:14:52,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:14:52,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 15:14:53,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91524c56-e19e-488e-82d5-6e72f8442a1f, Nodes: a75ea80f-fc64-489f-a1ef-42bd1a92e60a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}73a57c0f-9838-48c5-8c7a-a15eccbe771e{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c432d3e9-1dbd-4931-acf1-7c9cb5012b3e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:14:53,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:14:52,821 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:14:52,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 15:14:53,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:14:52,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:14:52,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:14:52,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 15:14:52,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:14:52,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:14:52,754 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: start as a follower, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:14:52,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 15:14:52,755 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:14:53,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:14:52,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:14:52,755 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start FollowerState
datanode_1  | 2019-11-04 15:14:53,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:14:52,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:14:52,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E72F8442A1F,id=a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_1  | 2019-11-04 15:14:53,223 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: start as a follower, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:14:52,823 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: start as a follower, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 15:14:53,223 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:14:52,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:14:52,823 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:14:53,223 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start FollowerState
datanode_3  | 2019-11-04 15:14:52,756 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "91524c56-e19e-488e-82d5-6e72f8442a1f"
datanode_2  | 2019-11-04 15:14:52,824 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start FollowerState
datanode_1  | 2019-11-04 15:14:53,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E72F8442A1F,id=c432d3e9-1dbd-4931-acf1-7c9cb5012b3e
datanode_3  |  command succeed on datanode a75ea80f-fc64-489f-a1ef-42bd1a92e60a.
datanode_2  | 2019-11-04 15:14:52,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E72F8442A1F,id=73a57c0f-9838-48c5-8c7a-a15eccbe771e
datanode_1  | 2019-11-04 15:14:53,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:14:53,225 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "91524c56-e19e-488e-82d5-6e72f8442a1f"
datanode_1  |  command succeed on datanode c432d3e9-1dbd-4931-acf1-7c9cb5012b3e.
datanode_3  | 2019-11-04 15:14:57,799 INFO impl.FollowerState: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-11-04 15:14:52,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:14:57,801 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown FollowerState
datanode_2  | 2019-11-04 15:14:52,825 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "91524c56-e19e-488e-82d5-6e72f8442a1f"
datanode_3  | 2019-11-04 15:14:57,801 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 15:14:58,242 INFO impl.FollowerState: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5096ms
datanode_2  |  command succeed on datanode 73a57c0f-9838-48c5-8c7a-a15eccbe771e.
datanode_3  | 2019-11-04 15:14:57,804 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start LeaderElection
datanode_1  | 2019-11-04 15:14:58,244 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: shutdown FollowerState
datanode_2  | 2019-11-04 15:14:57,833 INFO impl.FollowerState: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-04 15:14:57,821 INFO impl.LeaderElection: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-LeaderElection1: begin an election at term 1 for -1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 15:14:58,244 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:14:57,835 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: shutdown FollowerState
datanode_3  | 2019-11-04 15:14:57,846 INFO impl.FollowerState: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-11-04 15:14:58,249 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start LeaderElection
datanode_2  | 2019-11-04 15:14:57,835 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:14:57,847 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown FollowerState
datanode_1  | 2019-11-04 15:14:58,274 INFO impl.LeaderElection: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B-LeaderElection1: begin an election at term 1 for -1: [c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:14:57,838 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start LeaderElection
datanode_3  | 2019-11-04 15:14:57,847 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 15:14:58,276 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: shutdown LeaderElection
datanode_2  | 2019-11-04 15:14:57,872 INFO impl.FollowerState: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-11-04 15:14:57,848 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start LeaderElection
datanode_1  | 2019-11-04 15:14:58,276 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:14:57,873 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: shutdown FollowerState
datanode_3  | 2019-11-04 15:14:58,221 INFO impl.LeaderElection: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2-LeaderElection2: begin an election at term 1 for -1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 15:14:58,277 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: change Leader from null to c432d3e9-1dbd-4931-acf1-7c9cb5012b3e at term 1 for becomeLeader, leader elected after 5240ms
datanode_3  | 2019-11-04 15:14:58,223 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown LeaderElection
datanode_2  | 2019-11-04 15:14:57,873 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 15:14:58,280 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 15:14:58,224 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:14:57,873 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start LeaderElection
datanode_1  | 2019-11-04 15:14:58,280 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:14:58,221 INFO impl.LeaderElection: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-LeaderElection1: begin an election at term 1 for -1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 15:14:58,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 15:14:58,221 INFO impl.LeaderElection: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-LeaderElection2: begin an election at term 1 for -1: [73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 15:14:58,224 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: change Leader from null to a75ea80f-fc64-489f-a1ef-42bd1a92e60a at term 1 for becomeLeader, leader elected after 5616ms
