Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 15:15:41,518 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-04 15:15:50,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:15:55,271 INFO impl.FollowerState: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 15:15:55,273 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: shutdown FollowerState
datanode_1_1  | 2019-11-04 15:15:50,048 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "225ddc35-b336-4c7e-a06f-26fa1588209e"
datanode_2_1  | 2019-11-04 15:15:55,911 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: change Leader from null to 6d8f37d4-9604-462b-adb2-007b3a59a9a4 at term 1 for appendEntries, leader elected after 4609ms
datanode_3_1  | 2019-11-04 15:15:55,273 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  |  command succeed on datanode c31fe03a-5551-4696-b881-62a32f76c5ec.
datanode_2_1  | 2019-11-04 15:15:55,941 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: set configuration 0: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-04 15:15:55,277 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: start LeaderElection
datanode_2_1  | 2019-11-04 15:15:55,946 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 15:15:55,292 INFO impl.LeaderElection: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-LeaderElection1: begin an election at term 1 for -1: [6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 15:15:54,893 INFO impl.FollowerState: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2_1  | 2019-11-04 15:15:56,083 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e/current/log_inprogress_0
datanode_3_1  | 2019-11-04 15:15:55,294 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: shutdown LeaderElection
datanode_2_1  | 2019-11-04 15:15:56,402 INFO impl.FollowerState: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_1_1  | 2019-11-04 15:15:54,894 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: shutdown FollowerState
datanode_3_1  | 2019-11-04 15:15:55,295 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 15:15:54,895 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 15:15:56,402 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: shutdown FollowerState
datanode_3_1  | 2019-11-04 15:15:55,295 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: change Leader from null to 6d8f37d4-9604-462b-adb2-007b3a59a9a4 at term 1 for becomeLeader, leader elected after 5123ms
datanode_1_1  | 2019-11-04 15:15:54,899 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start LeaderElection
datanode_2_1  | 2019-11-04 15:15:56,402 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 15:15:55,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 15:15:54,928 INFO impl.LeaderElection: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-LeaderElection1: begin an election at term 1 for -1: [c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-04 15:15:56,405 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: start LeaderElection
datanode_3_1  | 2019-11-04 15:15:55,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 15:15:54,929 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: shutdown LeaderElection
datanode_2_1  | 2019-11-04 15:15:56,432 INFO impl.LeaderElection: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-LeaderElection1: begin an election at term 1 for -1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-04 15:15:55,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 15:15:54,930 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 15:15:56,433 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: shutdown LeaderElection
datanode_3_1  | 2019-11-04 15:15:55,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:15:54,930 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: change Leader from null to c31fe03a-5551-4696-b881-62a32f76c5ec at term 1 for becomeLeader, leader elected after 5209ms
datanode_2_1  | 2019-11-04 15:15:56,434 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 15:15:55,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 15:15:54,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 15:15:56,434 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: change Leader from null to e597d370-a3da-4f13-a0fb-56d53b5137c3 at term 1 for becomeLeader, leader elected after 5300ms
datanode_3_1  | 2019-11-04 15:15:55,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 15:15:54,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 15:15:56,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 15:15:55,319 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: start LeaderState
datanode_1_1  | 2019-11-04 15:15:54,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 15:15:56,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 15:15:54,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 15:15:55,343 INFO segmented.SegmentedRaftLogWorker: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 15:15:56,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 15:15:54,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-04 15:15:56,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:15:54,942 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-04 15:15:56,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 15:15:54,948 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start LeaderState
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 15:15:56,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 15:15:54,971 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 15:15:56,457 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: start LeaderState
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-04 15:15:56,463 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 15:15:55,372 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: set configuration 0: [6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null at 0
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 15:15:56,464 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355: set configuration 0: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-04 15:15:55,452 INFO impl.FollowerState: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 15:15:56,519 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0800c8b-fa2d-494d-b976-e2a5e888e355/current/log_inprogress_0
datanode_3_1  | 2019-11-04 15:15:55,453 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: shutdown FollowerState
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 15:15:55,453 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 15:15:54,996 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: set configuration 0: [c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-04 15:15:55,453 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: start LeaderElection
datanode_1_1  | 2019-11-04 15:15:55,119 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68787b28-1ec6-49cb-a62f-2a27a0c7192b/current/log_inprogress_0
datanode_3_1  | 2019-11-04 15:15:55,473 INFO segmented.SegmentedRaftLogWorker: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dff269fe-a98c-4d03-8f62-1c46a0ed3269/current/log_inprogress_0
datanode_1_1  | 2019-11-04 15:15:55,217 INFO impl.FollowerState: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3_1  | 2019-11-04 15:15:55,473 INFO impl.LeaderElection: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-LeaderElection2: begin an election at term 1 for -1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 15:15:55,218 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: shutdown FollowerState
datanode_1_1  | 2019-11-04 15:15:55,218 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 15:15:55,218 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start LeaderElection
datanode_3_1  | 2019-11-04 15:15:55,832 INFO impl.LeaderElection: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-LeaderElection2: Election PASSED; received 2 response(s) [6d8f37d4-9604-462b-adb2-007b3a59a9a4<-e597d370-a3da-4f13-a0fb-56d53b5137c3#0:OK-t1, 6d8f37d4-9604-462b-adb2-007b3a59a9a4<-c31fe03a-5551-4696-b881-62a32f76c5ec#0:FAIL-t1] and 0 exception(s); 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E:t1, leader=null, voted=6d8f37d4-9604-462b-adb2-007b3a59a9a4, raftlog=6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 15:15:55,235 INFO impl.LeaderElection: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-LeaderElection2: begin an election at term 1 for -1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 15:15:55,832 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: shutdown LeaderElection
datanode_3_1  | 2019-11-04 15:15:55,833 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 15:15:55,833 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E: change Leader from null to 6d8f37d4-9604-462b-adb2-007b3a59a9a4 at term 1 for becomeLeader, leader elected after 5539ms
datanode_1_1  | 2019-11-04 15:15:55,831 INFO impl.LeaderElection: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-LeaderElection2: Election REJECTED; received 2 response(s) [c31fe03a-5551-4696-b881-62a32f76c5ec<-e597d370-a3da-4f13-a0fb-56d53b5137c3#0:FAIL-t1, c31fe03a-5551-4696-b881-62a32f76c5ec<-6d8f37d4-9604-462b-adb2-007b3a59a9a4#0:FAIL-t1] and 0 exception(s); c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E:t1, leader=null, voted=c31fe03a-5551-4696-b881-62a32f76c5ec, raftlog=c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 15:15:55,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 15:15:55,833 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 15:15:55,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 15:15:55,833 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: shutdown LeaderElection
datanode_3_1  | 2019-11-04 15:15:55,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 15:15:55,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 15:15:55,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 15:15:55,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 15:15:55,833 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start FollowerState
datanode_3_1  | 2019-11-04 15:15:55,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 15:15:55,910 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: change Leader from null to 6d8f37d4-9604-462b-adb2-007b3a59a9a4 at term 1 for appendEntries, leader elected after 5877ms
datanode_1_1  | 2019-11-04 15:15:55,938 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: set configuration 0: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 15:15:55,938 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 15:15:55,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:15:55,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-04 15:15:55,841 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 15:15:55,992 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e/current/log_inprogress_0
datanode_3_1  | 2019-11-04 15:15:55,841 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 15:15:55,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 15:15:55,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:15:55,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
