Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-04 15:20:22,914 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-04 15:20:30,639 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e create command to datanode 21c8c32a-803d-431a-9432-8b18db322589
datanode_1  | 2019-11-04 15:20:33,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:20:33,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:20:30,639 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e create command to datanode 7c4854c3-90aa-4457-a980-ecc99b3d825c
datanode_1  | 2019-11-04 15:20:33,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:20:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:20:33,123 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=253204be-62c7-41c1-b3ef-163252a30bc3 reported by 21c8c32a-803d-431a-9432-8b18db322589{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:20:33,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e does not exist. Creating ...
datanode_1  | 2019-11-04 15:20:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:20:33,124 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 253204be-62c7-41c1-b3ef-163252a30bc3, Nodes: 21c8c32a-803d-431a-9432-8b18db322589{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:20:33,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e/in_use.lock acquired by nodename 7@77af677c811e
datanode_1  | 2019-11-04 15:20:33,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 15:20:33,126 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-04 15:20:33,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e has been successfully formatted.
datanode_1  | 2019-11-04 15:20:33,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 15:20:33,126 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-04 15:20:33,172 [pool-8-thread-1] INFO       - group-87A28BC4087E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:20:33,920 INFO segmented.SegmentedRaftLogWorker: new 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 15:20:33,193 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e reported by 21c8c32a-803d-431a-9432-8b18db322589{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:20:33,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 15:20:33,193 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 15:20:33,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 15:20:33,194 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:20:33,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:20:33,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:20:33,472 INFO segmented.SegmentedRaftLogWorker: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:20:33,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 15:20:33,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:20:33,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO segmented.SegmentedRaftLogWorker: new 21c8c32a-803d-431a-9432-8b18db322589@group-87A28BC4087E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10eb1640-526a-4a48-99a9-87a28bc4087e
scm_1       | 2019-11-04 15:20:33,431 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6b93addf-1452-4ffe-8742-bb9f724886f5 reported by 7c4854c3-90aa-4457-a980-ecc99b3d825c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:20:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:20:33,431 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b93addf-1452-4ffe-8742-bb9f724886f5, Nodes: 7c4854c3-90aa-4457-a980-ecc99b3d825c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:20:33,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:20:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:20:33,481 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e reported by 7c4854c3-90aa-4457-a980-ecc99b3d825c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:20:33,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:20:33,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 15:20:33,880 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8e8aba02-46ab-4fa5-b294-6985f426551c reported by 48b7f1c4-27bb-49d1-b4f8-1f63115a694a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:20:33,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:20:33,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:20:33,922 INFO segmented.SegmentedRaftLogWorker: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:20:33,880 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e8aba02-46ab-4fa5-b294-6985f426551c, Nodes: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:20:33,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:20:33,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:20:33,930 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=10eb1640-526a-4a48-99a9-87a28bc4087e reported by 48b7f1c4-27bb-49d1-b4f8-1f63115a694a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:20:33,474 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E: start as a follower, conf=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 15:20:33,930 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 10eb1640-526a-4a48-99a9-87a28bc4087e, Nodes: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}21c8c32a-803d-431a-9432-8b18db322589{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7c4854c3-90aa-4457-a980-ecc99b3d825c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:20:33,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 15:20:33,474 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:20:33,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:20:33,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:20:33,474 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start FollowerState
datanode_1  | 2019-11-04 15:20:33,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 15:20:33,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:20:33,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A28BC4087E,id=7c4854c3-90aa-4457-a980-ecc99b3d825c
datanode_1  | 2019-11-04 15:20:33,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:33,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:20:33,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:20:33,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:33,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:20:33,476 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "10eb1640-526a-4a48-99a9-87a28bc4087e"
datanode_1  | 2019-11-04 15:20:33,924 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: start as a follower, conf=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 15:20:33,175 INFO segmented.SegmentedRaftLogWorker: 21c8c32a-803d-431a-9432-8b18db322589@group-87A28BC4087E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  |  command succeed on datanode 7c4854c3-90aa-4457-a980-ecc99b3d825c.
datanode_1  | 2019-11-04 15:20:33,924 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 15:20:33,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:20:38,476 INFO impl.FollowerState: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_1  | 2019-11-04 15:20:33,924 INFO impl.RoleInfo: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: start FollowerState
datanode_2  | 2019-11-04 15:20:33,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 15:20:38,477 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: shutdown FollowerState
datanode_1  | 2019-11-04 15:20:33,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A28BC4087E,id=48b7f1c4-27bb-49d1-b4f8-1f63115a694a
datanode_2  | 2019-11-04 15:20:33,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:20:38,478 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 15:20:33,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:20:33,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 15:20:38,481 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start LeaderElection
datanode_2  | 2019-11-04 15:20:33,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:20:33,926 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "10eb1640-526a-4a48-99a9-87a28bc4087e"
datanode_3  | 2019-11-04 15:20:38,497 INFO impl.LeaderElection: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5-LeaderElection1: begin an election at term 1 for -1: [7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858], old=null
datanode_2  | 2019-11-04 15:20:33,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode 48b7f1c4-27bb-49d1-b4f8-1f63115a694a.
datanode_3  | 2019-11-04 15:20:38,499 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: shutdown LeaderElection
datanode_2  | 2019-11-04 15:20:33,186 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-87A28BC4087E: start as a follower, conf=-1: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 15:20:38,808 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7c4854c3-90aa-4457-a980-ecc99b3d825c
datanode_3  | 2019-11-04 15:20:38,499 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:20:33,186 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-87A28BC4087E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:20:38,808 INFO impl.RoleInfo: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: shutdown FollowerState
datanode_3  | 2019-11-04 15:20:38,500 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5: change Leader from null to 7c4854c3-90aa-4457-a980-ecc99b3d825c at term 1 for becomeLeader, leader elected after 5183ms
datanode_2  | 2019-11-04 15:20:33,187 INFO impl.RoleInfo: 21c8c32a-803d-431a-9432-8b18db322589: start FollowerState
datanode_3  | 2019-11-04 15:20:38,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:20:33,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A28BC4087E,id=21c8c32a-803d-431a-9432-8b18db322589
datanode_1  | 2019-11-04 15:20:38,809 INFO impl.RoleInfo: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a: start FollowerState
datanode_3  | 2019-11-04 15:20:38,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:20:33,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:20:38,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 15:20:33,188 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "10eb1640-526a-4a48-99a9-87a28bc4087e"
datanode_3  | 2019-11-04 15:20:38,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  |  command succeed on datanode 21c8c32a-803d-431a-9432-8b18db322589.
datanode_3  | 2019-11-04 15:20:38,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 15:20:38,809 INFO impl.FollowerState: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:20:38,117 INFO impl.FollowerState: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_3  | 2019-11-04 15:20:38,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:20:38,119 INFO impl.RoleInfo: 21c8c32a-803d-431a-9432-8b18db322589: shutdown FollowerState
datanode_3  | 2019-11-04 15:20:38,527 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start LeaderState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 15:20:38,120 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:20:38,555 INFO segmented.SegmentedRaftLogWorker: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-BB9F724886F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 15:20:38,123 INFO impl.RoleInfo: 21c8c32a-803d-431a-9432-8b18db322589: start LeaderElection
datanode_3  | 2019-11-04 15:20:38,569 INFO impl.FollowerState: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 15:20:38,569 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: shutdown FollowerState
datanode_2  | 2019-11-04 15:20:38,150 INFO impl.LeaderElection: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3-LeaderElection1: begin an election at term 1 for -1: [21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 15:20:38,569 INFO impl.RaftServerImpl: 7c4854c3-90aa-4457-a980-ecc99b3d825c@group-87A28BC4087E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:20:38,151 INFO impl.RoleInfo: 21c8c32a-803d-431a-9432-8b18db322589: shutdown LeaderElection
datanode_1  | 2019-11-04 15:20:38,959 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: change Leader from null to 7c4854c3-90aa-4457-a980-ecc99b3d825c at term 1 for appendEntries, leader elected after 5040ms
datanode_3  | 2019-11-04 15:20:38,570 INFO impl.RoleInfo: 7c4854c3-90aa-4457-a980-ecc99b3d825c: start LeaderElection
datanode_2  | 2019-11-04 15:20:38,152 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:20:38,981 INFO impl.RaftServerImpl: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E: set configuration 0: [48b7f1c4-27bb-49d1-b4f8-1f63115a694a:172.18.0.7:9858, 7c4854c3-90aa-4457-a980-ecc99b3d825c:172.18.0.10:9858, 21c8c32a-803d-431a-9432-8b18db322589:172.18.0.6:9858], old=null at 0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:20:38,152 INFO impl.RaftServerImpl: 21c8c32a-803d-431a-9432-8b18db322589@group-163252A30BC3: change Leader from null to 21c8c32a-803d-431a-9432-8b18db322589 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1  | 2019-11-04 15:20:38,988 INFO segmented.SegmentedRaftLogWorker: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-87A28BC4087E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 15:20:38,999 INFO impl.FollowerState: 48b7f1c4-27bb-49d1-b4f8-1f63115a694a@group-6985F426551C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
