Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 14:35:26,964 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 14:35:57,593 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 14:37:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000002
datanode_3  | 2019-10-29 14:35:57,592 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 14:35:57,612 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 14:37:09 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-29 14:35:57,593 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92: change Leader from null to b84f6cf7-b669-4e2b-b788-11fd19f3ac6f at term 1 for becomeLeader, leader elected after 14344ms
rm_1        | 2019-10-29 14:35:32 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 14:35:57,592 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261: change Leader from null to d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a at term 1 for becomeLeader, leader elected after 15643ms
datanode_1  | 2019-10-29 14:35:57,622 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderState
nm_1        | 2019-10-29 14:37:09 INFO  ContainerLaunch:370 - Cleaning up container container_1572359726646_0001_01_000002
datanode_2  | 2019-10-29 14:35:57,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 14:35:32 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-29 14:35:57,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 14:35:57,633 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection2: begin an election at term 1 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 14:35:57,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 14:37:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572359726646_0001_01_000002 is : 143
rm_1        | 2019-10-29 14:35:34 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-29 14:35:57,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 14:35:57,645 INFO segmented.SegmentedRaftLogWorker: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 14:35:57,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 14:37:09 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 14:35:34 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36345 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36345
datanode_3  | 2019-10-29 14:35:57,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 14:35:57,658 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9: set configuration 0: [8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-29 14:37:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000002
rm_1        | 2019-10-29 14:35:34 INFO  RMNodeImpl:441 - nm:36345 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-29 14:35:57,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 14:35:57,833 INFO segmented.SegmentedRaftLogWorker: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23d9df98-8ea6-48bb-9a58-a267efdac5c9/current/log_inprogress_0
nm_1        | 2019-10-29 14:37:09 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-29 14:35:57,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 14:35:34 INFO  CapacityScheduler:1353 - Added node nm:36345 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-29 14:35:57,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 14:35:57,871 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection2: Election REJECTED; received 2 response(s) [8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e<-b84f6cf7-b669-4e2b-b788-11fd19f3ac6f#0:FAIL-t1, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e<-d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0:FAIL-t1] and 0 exception(s); 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2:t1, leader=null, voted=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e, raftlog=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 14:37:09 INFO  ApplicationImpl:347 - Removing container_1572359726646_0001_01_000002 from application application_1572359726646_0001
datanode_2  | 2019-10-29 14:35:57,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 14:36:42 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-29 14:35:57,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 14:35:57,873 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 14:37:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 14:36:45 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-29 14:35:57,613 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 14:35:57,617 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start LeaderState
nm_1        | 2019-10-29 14:37:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572359726646_0001
datanode_1  | 2019-10-29 14:35:57,873 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown LeaderElection
rm_1        | 2019-10-29 14:36:45 INFO  RMAppImpl:977 - Storing application with id application_1572359726646_0001
datanode_2  | 2019-10-29 14:35:57,623 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start LeaderState
datanode_3  | 2019-10-29 14:35:57,633 INFO impl.LeaderElection: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-LeaderElection2: begin an election at term 1 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 14:37:10 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 14:36:45 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572359726646_0001
datanode_1  | 2019-10-29 14:35:57,873 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start FollowerState
datanode_3  | 2019-10-29 14:35:57,638 INFO segmented.SegmentedRaftLogWorker: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:37:10 INFO  ContainerManagerImpl:810 - Start request for container_1572359726646_0001_01_000003 by user hadoop
rm_1        | 2019-10-29 14:36:45 INFO  RMAppImpl:718 - application_1572359726646_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-10-29 14:36:02,929 INFO impl.FollowerState: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-29 14:35:57,633 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection2: begin an election at term 1 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:35:57,648 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261: set configuration 0: [d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-29 14:37:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000003
rm_1        | 2019-10-29 14:36:45 INFO  RMStateStore:194 - Storing info for app: application_1572359726646_0001
datanode_1  | 2019-10-29 14:36:02,930 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown FollowerState
datanode_3  | 2019-10-29 14:35:57,835 INFO segmented.SegmentedRaftLogWorker: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26e5657c-92df-43f8-98d1-36d8624a6261/current/log_inprogress_0
datanode_2  | 2019-10-29 14:35:57,650 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:37:10 INFO  ApplicationImpl:304 - Adding container_1572359726646_0001_01_000003 to application application_1572359726646_0001
rm_1        | 2019-10-29 14:36:45 INFO  RMAppImpl:718 - application_1572359726646_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-29 14:36:02,930 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 14:35:57,873 INFO impl.LeaderElection: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-LeaderElection2: Election REJECTED; received 2 response(s) [d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a<-8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e#0:FAIL-t1, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a<-b84f6cf7-b669-4e2b-b788-11fd19f3ac6f#0:FAIL-t1] and 0 exception(s); d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2:t1, leader=null, voted=d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a, raftlog=d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 14:35:57,667 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92: set configuration 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 14:36:45 INFO  ParentQueue:345 - Application added - appId: application_1572359726646_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-29 14:36:02,930 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderElection
nm_1        | 2019-10-29 14:37:10 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 14:35:57,875 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 14:35:57,866 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03f0e32e-9320-4f68-81e1-769ba08b5b92/current/log_inprogress_0
datanode_1  | 2019-10-29 14:36:02,931 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b84f6cf7-b669-4e2b-b788-11fd19f3ac6f
nm_1        | 2019-10-29 14:37:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572359726646_0001
rm_1        | 2019-10-29 14:36:45 INFO  CapacityScheduler:814 - Accepted application application_1572359726646_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-29 14:35:57,880 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection2: Election REJECTED; received 2 response(s) [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f<-8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e#0:FAIL-t1, b84f6cf7-b669-4e2b-b788-11fd19f3ac6f<-d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0:FAIL-t1] and 0 exception(s); b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2:t1, leader=null, voted=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f, raftlog=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:35:57,875 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown LeaderElection
nm_1        | 2019-10-29 14:37:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572359726646_0001
datanode_1  | 2019-10-29 14:36:02,931 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown LeaderElection
rm_1        | 2019-10-29 14:36:45 INFO  RMAppImpl:718 - application_1572359726646_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-10-29 14:35:57,881 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 14:35:57,876 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start FollowerState
nm_1        | 2019-10-29 14:37:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 14:36:02,931 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start FollowerState
datanode_2  | 2019-10-29 14:35:57,882 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown LeaderElection
rm_1        | 2019-10-29 14:36:45 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572359726646_0001_000001
datanode_3  | 2019-10-29 14:36:02,925 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b84f6cf7-b669-4e2b-b788-11fd19f3ac6f
nm_1        | 2019-10-29 14:37:10 INFO  ShuffleHandler:677 - Added token for job_1572359726646_0001
datanode_1  | 2019-10-29 14:36:02,978 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection3: begin an election at term 3 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 14:35:57,882 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start FollowerState
rm_1        | 2019-10-29 14:36:45 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-29 14:36:02,925 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown FollowerState
nm_1        | 2019-10-29 14:37:10 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 14:36:02,979 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2:t3, leader=null, voted=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e, raftlog=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 14:36:02,887 INFO impl.FollowerState: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3  | 2019-10-29 14:36:02,926 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start FollowerState
rm_1        | 2019-10-29 14:36:45 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 14:37:10 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 14:36:03,022 INFO server.GrpcServerProtocolService: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: Completed APPEND_ENTRIES, lastRequest: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f->8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-29 14:36:02,888 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown FollowerState
datanode_3  | 2019-10-29 14:36:02,926 INFO impl.FollowerState: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 14:36:45 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-29 14:36:08,045 INFO impl.FollowerState: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
nm_1        | 2019-10-29 14:37:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
