Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 14:57:46,004 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 14:57:54,970 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-4648B91D53E5: start as a follower, conf=-1: [49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46:172.18.0.6:9858, d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858, bcc5b846-4703-459e-b272-a772295c2330:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:57:54,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 14:57:54,970 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-4648B91D53E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-29 14:57:54,971 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-4648B91D53E5: start as a follower, conf=-1: [49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46:172.18.0.6:9858, d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858, bcc5b846-4703-459e-b272-a772295c2330:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 14:57:54,971 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-29 14:57:54,971 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-4648B91D53E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 14:57:54,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 15:00:07,431 [IPC Server handler 6 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-49111
datanode_3  | 2019-10-29 14:57:54,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4648B91D53E5,id=49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-29 14:57:54,971 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: start FollowerState
datanode_1  | 2019-10-29 14:57:54,970 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-4648B91D53E5: start as a follower, conf=-1: [49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46:172.18.0.6:9858, d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858, bcc5b846-4703-459e-b272-a772295c2330:172.18.0.3:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-29 14:57:54,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:57:54,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4648B91D53E5,id=d1771d81-f993-401c-94d4-8cc75b0d76b8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 14:57:54,970 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-4648B91D53E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-29 14:57:59,324 INFO impl.FollowerState: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-10-29 14:57:54,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-29 14:57:54,970 INFO impl.RoleInfo: bcc5b846-4703-459e-b272-a772295c2330: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-29 14:57:59,326 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: shutdown FollowerState
datanode_2  | 2019-10-29 14:57:59,965 INFO impl.FollowerState: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 14:57:54,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4648B91D53E5,id=bcc5b846-4703-459e-b272-a772295c2330
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-29 14:57:59,326 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 14:57:59,967 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 14:57:54,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-29 14:57:59,329 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: start LeaderElection
datanode_2  | 2019-10-29 14:57:59,967 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-29 14:57:58,866 INFO impl.FollowerState: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 14:57:59,344 INFO impl.LeaderElection: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14-LeaderElection1: begin an election at term 1 for -1: [49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 14:57:59,971 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 14:57:58,867 INFO impl.RoleInfo: bcc5b846-4703-459e-b272-a772295c2330: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 14:57:59,347 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: shutdown LeaderElection
datanode_2  | 2019-10-29 14:57:59,986 INFO impl.LeaderElection: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5-LeaderElection1: begin an election at term 1 for -1: [d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-29 14:57:58,868 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 14:57:59,348 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 14:57:59,987 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 14:57:58,872 INFO impl.RoleInfo: bcc5b846-4703-459e-b272-a772295c2330: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 14:57:59,348 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14: change Leader from null to 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2  | 2019-10-29 14:57:59,988 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-29 14:57:58,888 INFO impl.LeaderElection: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B-LeaderElection1: begin an election at term 1 for -1: [bcc5b846-4703-459e-b272-a772295c2330:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 14:57:59,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 14:57:59,988 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5: change Leader from null to d1771d81-f993-401c-94d4-8cc75b0d76b8 at term 1 for becomeLeader, leader elected after 5256ms
datanode_3  | 2019-10-29 14:57:59,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 14:57:59,992 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-29 14:57:58,890 INFO impl.RoleInfo: bcc5b846-4703-459e-b272-a772295c2330: shutdown LeaderElection
datanode_3  | 2019-10-29 14:57:59,361 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-29 14:57:59,992 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 14:57:58,891 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 14:57:59,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-29 14:57:59,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 14:57:58,891 INFO impl.RaftServerImpl: bcc5b846-4703-459e-b272-a772295c2330@group-8F8F360D8B1B: change Leader from null to bcc5b846-4703-459e-b272-a772295c2330 at term 1 for becomeLeader, leader elected after 5294ms
datanode_3  | 2019-10-29 14:57:59,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-29 14:58:00,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 14:57:58,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 14:57:59,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-29 14:58:00,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 14:57:58,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 14:57:59,382 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-29 14:58:00,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 14:57:58,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 14:57:59,408 INFO segmented.SegmentedRaftLogWorker: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-29 14:58:00,010 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: start LeaderState
datanode_1  | 2019-10-29 14:57:58,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 14:57:59,418 INFO impl.RaftServerImpl: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14: set configuration 0: [49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 14:58:00,028 INFO segmented.SegmentedRaftLogWorker: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 14:57:58,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 14:57:59,535 INFO segmented.SegmentedRaftLogWorker: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-2168B8337B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3200f27-9bdb-496d-9eb2-2168b8337b14/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 14:58:00,036 INFO impl.RaftServerImpl: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-09FFDD456EA5: set configuration 0: [d1771d81-f993-401c-94d4-8cc75b0d76b8:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 14:57:58,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 14:57:59,985 INFO impl.FollowerState: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46@group-4648B91D53E5-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 14:58:00,119 INFO impl.FollowerState: d1771d81-f993-401c-94d4-8cc75b0d76b8@group-4648B91D53E5-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-10-29 14:57:59,986 INFO impl.RoleInfo: 49bc5d99-fed2-4f9e-bd5d-f8ee22a20c46: shutdown FollowerState
datanode_1  | 2019-10-29 14:57:58,918 INFO impl.RoleInfo: bcc5b846-4703-459e-b272-a772295c2330: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 14:58:00,130 INFO impl.RoleInfo: d1771d81-f993-401c-94d4-8cc75b0d76b8: shutdown FollowerState
