Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 21:49:01,219 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 21:49:18,797 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 21:50:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573163343352_0001
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 21:49:18,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:49:18,797 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: start FollowerState
nm_1        | 2019-11-07 21:50:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573163343352_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-07 21:49:18,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 21:49:18,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74114CC61C07,id=a9d5081f-3cfb-46fe-87e5-8c15832c6802
nm_1        | 2019-11-07 21:50:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 21:49:18,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 21:49:18,739 INFO segmented.SegmentedRaftLogWorker: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 21:49:18,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:50:32 INFO  ShuffleHandler:677 - Added token for job_1573163343352_0001
datanode_2  | 2019-11-07 21:49:18,795 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: start as a follower, conf=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 21:49:18,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 21:49:23,214 INFO impl.FollowerState: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
nm_1        | 2019-11-07 21:50:32 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 21:49:18,795 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 21:49:18,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 21:49:23,216 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: shutdown FollowerState
nm_1        | 2019-11-07 21:50:32 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 21:49:18,795 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 21:49:18,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:49:23,217 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 21:50:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 21:49:18,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74114CC61C07,id=b8a70a88-deb5-49e6-a3ad-1ab2850a999f
rm_1        | Nov 07, 2019 9:49:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 21:49:18,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:49:23,222 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: start LeaderElection
datanode_2  | 2019-11-07 21:49:18,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 21:50:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/container_1573163343352_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-07 21:49:18,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:49:23,751 INFO impl.LeaderElection: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1-LeaderElection1: begin an election at term 1 for -1: [a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858], old=null
datanode_2  | 2019-11-07 21:49:23,746 INFO impl.FollowerState: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-4510B71469DA-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
rm_1        | 2019-11-07 21:49:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-07 21:50:36 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 21:49:18,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:49:23,753 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: shutdown LeaderElection
rm_1        | 2019-11-07 21:49:06 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-07 21:49:23,748 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: shutdown FollowerState
nm_1        | 2019-11-07 21:50:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573163343352_0001_01_000002
datanode_1  | 2019-11-07 21:49:18,740 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: start as a follower, conf=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:49:23,754 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-07 21:49:06 INFO  RMNodeImpl:441 - nm:38852 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-07 21:49:23,749 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-4510B71469DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:49:18,740 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:49:23,754 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1: change Leader from null to a9d5081f-3cfb-46fe-87e5-8c15832c6802 at term 1 for becomeLeader, leader elected after 5701ms
rm_1        | 2019-11-07 21:49:06 INFO  CapacityScheduler:1353 - Added node nm:38852 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000002
datanode_2  | 2019-11-07 21:49:23,753 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: start LeaderElection
datanode_1  | 2019-11-07 21:49:18,740 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: start FollowerState
datanode_3  | 2019-11-07 21:49:23,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 21:50:36 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 21:49:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-07 21:49:23,823 INFO impl.FollowerState: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-07 21:49:18,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74114CC61C07,id=f158f00b-313d-4171-b559-93dbade0e438
datanode_3  | 2019-11-07 21:49:23,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 21:50:36 INFO  ContainerLaunch:370 - Cleaning up container container_1573163343352_0001_01_000002
rm_1        | 2019-11-07 21:49:06 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-07 21:49:23,824 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: shutdown FollowerState
datanode_1  | 2019-11-07 21:49:18,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:49:23,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 21:50:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573163343352_0001_01_000002 is : 143
rm_1        | 2019-11-07 21:49:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-07 21:49:23,824 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:49:23,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 21:50:36 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 21:49:06 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 21:49:22,424 INFO impl.FollowerState: f158f00b-313d-4171-b559-93dbade0e438@group-89349A60DD37-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3  | 2019-11-07 21:49:23,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 21:50:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000002
rm_1        | 2019-11-07 21:49:06 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-07 21:49:22,426 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: shutdown FollowerState
datanode_3  | 2019-11-07 21:49:23,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 21:50:36 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 21:50:10 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-07 21:49:22,426 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-89349A60DD37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:49:23,825 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: start LeaderElection
datanode_3  | 2019-11-07 21:49:23,779 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: start LeaderState
nm_1        | 2019-11-07 21:50:36 INFO  ApplicationImpl:347 - Removing container_1573163343352_0001_01_000002 from application application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-07 21:49:22,431 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: start LeaderElection
datanode_2  | 2019-11-07 21:49:23,920 INFO impl.LeaderElection: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-4510B71469DA-LeaderElection1: begin an election at term 1 for -1: [b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:49:23,799 INFO segmented.SegmentedRaftLogWorker: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 21:50:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 21:50:13 INFO  RMAppImpl:977 - Storing application with id application_1573163343352_0001
datanode_1  | 2019-11-07 21:49:22,447 INFO impl.LeaderElection: f158f00b-313d-4171-b559-93dbade0e438@group-89349A60DD37-LeaderElection1: begin an election at term 1 for -1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 21:49:23,921 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: shutdown LeaderElection
datanode_3  | 2019-11-07 21:49:23,811 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-57599B2352D1: set configuration 0: [a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-07 21:50:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573163343352_0001
datanode_1  | 2019-11-07 21:49:22,448 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: shutdown LeaderElection
datanode_2  | 2019-11-07 21:49:23,921 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-4510B71469DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 21:49:23,879 INFO impl.FollowerState: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
nm_1        | 2019-11-07 21:50:37 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:50:13 INFO  RMAppImpl:718 - application_1573163343352_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-07 21:49:23,922 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-4510B71469DA: change Leader from null to b8a70a88-deb5-49e6-a3ad-1ab2850a999f at term 1 for becomeLeader, leader elected after 5380ms
datanode_1  | 2019-11-07 21:49:22,449 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-89349A60DD37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-07 21:50:13 INFO  RMStateStore:194 - Storing info for app: application_1573163343352_0001
datanode_3  | 2019-11-07 21:49:23,903 INFO impl.RoleInfo: a9d5081f-3cfb-46fe-87e5-8c15832c6802: shutdown FollowerState
nm_1        | 2019-11-07 21:50:37 INFO  ContainerManagerImpl:810 - Start request for container_1573163343352_0001_01_000003 by user hadoop
datanode_2  | 2019-11-07 21:49:23,922 INFO impl.LeaderElection: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-LeaderElection2: begin an election at term 1 for -1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:49:22,449 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-89349A60DD37: change Leader from null to f158f00b-313d-4171-b559-93dbade0e438 at term 1 for becomeLeader, leader elected after 5187ms
rm_1        | 2019-11-07 21:50:13 INFO  RMAppImpl:718 - application_1573163343352_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-07 21:49:23,904 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 21:50:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000003
datanode_2  | 2019-11-07 21:49:23,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
